AH溢指缩2点至131 银行类H股低位买盘踊跃
　　中国央行行长周小川确认将延续适度宽松的货币政策，新能源和石化产业政策，及房地产利好评论也相继传遍市场，提振早市显著回吐的中港股市震荡反弹。深沪A股於一路上行中尾市微幅倒升；港市H股於午后升力更见加码，股指全日显著倒涨2%，於二度试探年线支撑成功后反弹脱离敏感区间。
　　A+H股两市同步涨多跌少，H股升幅面则更优；恒生AH股溢价指数收低2.49点至131.1点；今日收市后倒挂个股依然保持三只。全日A股部分成交略增至约189亿元(人民币，A股下同)；H股部分成交也放大至约182亿元(港元，H股下同)。
　　银行股造好支持大市稳步收复失地；H股升幅可观并显著优於A股。收购中信国金的中信银行(601998-CN;00998-HK)AH股涨1.78%及7%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88073元人民币)为37%。招商银行(600036-CN;03968-HK)H股今日开始以除权价交易，股价获捧高近6%，A股却跌0.82；两市价差率仍有34%。厚朴持股宣言或舒缓沽压忧虑，建设银行(601939-CN;00939-HK)H股午后倒升3%，A股仍小跌0.43%；两市估值差距只有5.5%。保费收入续受困於战略调整的中国人寿(601628-CN;02628-HK)，长期前景虽仍为大行所看好，但AH股仍同步以微小跌幅收盘；现仍保持著近2%的负溢价率。
　　煤炭股及航空股两市同步造好，但A股跑赢H股，部分抵消银行类对两市价差缩小的影响。兖州煤业(600188-CN;01171-HK)A股急升5.6%，远胜於只录得1%涨幅的H股，两市价差仍超过一倍；煤产销数据维持年初以来的下滑态势的中煤能源(601898-CN;01898-HK)，两市同步升近4%后，AH溢价率63%。东方航空(600115-CN;00670-HK)拟与台湾中华航空扩大合作，发力对两岸通航市场的争夺；AH股涨2.1%及0.7%，两市价差率仍高逾三倍。而4月客运量增幅跑输Q1的中国国航(601111-CN;00753-HK)AH股同步小幅收低，目前其两市估值差距仍高近一倍。
　　铁路基建股则H强A弱；中国中铁(601390-CN;00390-HK)及中国南车(601766-CN;01766-HK)H股同步攀升逾5%，跑赢A股只约1%的涨幅，从而将两市价差率分别缩小至16%及33%。中国铁建(601186-CN;01186-HK)AH股也涨0.1%及4.82%，两市溢价率仅0.8%。
　　有外电报导中兴通讯(000063-CN;00763-HK)CDMA基站出货量大增或提振收入预期，A股倒涨1%，H股也收复近3%跌幅后只收低0.4%，A股比H股仍溢价65%。而09主营业务成本预增20%至6.12亿元的创业环保(600874-CN;01065-HK)，AH股也倒涨0.94%及5.67%，两市估值差距仍有2.6倍。
　　个别海运、电力设备、医药及房地产类H股也录得显著升幅并跑赢A股。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　中国平安(601318-CN;02318-HK)----(-8.32%)
　　海螺水泥(600585-CN;00914-HK)----(-3.50%)
　　中国人寿(601628-CN;02628-HK)----(-1.72%)
　　中国铁建(601186-CN;01186-HK)------0.81%
　　鞍钢股份(000898-CN;00347-HK)------2.62%
　　工商银行(601398-CN;01398-HK)------2.81%
　　建设银行(601939-CN;00939-HK)------5.48%
　　中国中铁(601390-CN;00390-HK)-----16.27%
　　马钢股份(600808-CN;00323-HK)-----17.12%
　　交通银行(601328-CN;03328-HK)-----18.15%

