2月11日美股专家坐堂实录
　　新浪财经讯 2月11日，美股专家Warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
   buphost@gmail.com问： 王老师，Ebay现在还可以买吗？(2011-02-11 00:38:59)　　专家[warren王]答：  大家晚上好！周四EBAY因为CEO在分析师会议上透露出新计划，而出现大涨！短期没有必要去追高了，我觉得还是要看市场的行情，支撑点第一在8天均线附近@32,月线出现了突破行情，32.04也是重要支撑点。(2011-02-11 21:31:30)
　　匿名问：  王老师您好。请分析一下orex的后市如何。现在可以买进吗？谢谢。(2011-02-11 10:41:47)　　专家[warren王]答：  在减肥药板块之中，我更关注VVUS, OREX我不关注，但是它和VVUS是同一板块的。(2011-02-11 21:50:36)
　　匿名问：  王老师，中国石化走势如何，支撑和压力位多少？可以进吗。谢谢！(2011-02-11 21:29:15)　　专家[warren王]答：  中国石化(600028)是个双底可能，短期颈线压力@9.93,支撑@8元。(2011-02-11 21:41:14)
　　匿名问：  王老师，现在买入C合适吗？支撑位在哪里？(2011-02-11 21:30:38)　　专家[warren王]答：  C现在在4.91-4.72区间震荡整理，跌破50天均线@4.73,可能出现突破下行走势，短期进一步的支撑点@4.45，这是12/6跳空缺口支撑。(2011-02-11 21:34:47)
　　匿名问：  Warren, Help us with DRYS and EXAS? Thank you!!(2011-02-11 21:33:59)　　专家[warren王]答：  DRYS在5.18的50 天均线压力处转头向下，受到市场行情影响，进一步支撑@4.83。 EXAS关注6.73阻力，近期从200天线处出现反弹行情。(2011-02-11 21:38:02)
　　匿名问：  新年好！王老师！帮我看看002122的走势，谢谢！！！(2011-02-11 21:35:08)　　专家[warren王]答：  天马股份(002122)已经突破了下降趋势线压力，短期从技术分析角度，是比较强的，压力在18附近。(2011-02-11 21:45:24)
　　匿名问：  王老师，csco可以买吗(2011-02-11 21:43:41)　　专家[warren王]答：  CSCO在18.25是下降通道，周在线的支撑点，可关注下。(2011-02-11 21:46:51)
　　匿名问：  前天买入FAZ是继续持有还是抛出？谢谢老师(2011-02-11 21:44:00)　　专家[warren王]答：  我不清楚为什麽要看好FAZ,这股两年内从800元跌到7元，这类股，安全性太差了，还是不要去博反弹呀！(2011-02-11 21:51:52)
　　匿名问：  老大，aapl的走势帮我分析一下谢拉！可以持有吗？(2011-02-11 21:44:33)　　专家[warren王]答：  AAPL的走势很强，短期触及上升通道压力，?调买，追高当然会有市场风险，因为股指可能继续冲高。(2011-02-11 21:57:38)
　　匿名问：  王老师，BAC is a good buy ?(2011-02-11 21:45:17)　　专家[warren王]答：  BAC日K线有点象下降旗型走势，13.83是200天线支撑。(2011-02-11 22:06:22)
　　匿名问：  王老师您好。我是3.7进的orex重仓，情分析后市如何有机会解套吗？万分感谢。(2011-02-11 21:52:40)　　专家[warren王]答：  OREX压力在3.81,劝你好好研究下基本面，再决定如何办，是停损还是继续持有，或者再买，这股我前面已经说了，我不是很清楚，我关注VVUS多点。 大家周末愉快，我们下次后会有期。 新浪围脖连接http://t.sina.com.cn/warrenwang2008(2011-02-11 22:29:31)
　　匿名问：  王老师好！EDU咋了？现价能买吗？(2011-02-11 21:57:41)　　专家[warren王]答：  EDU近期在不断的下跌回落之中，跌破了200天均线支撑@97.86，进一步支撑在87.56。(2011-02-11 22:24:40)
　　匿名问：  新年好！王老师！能帮我看看600150的长期走势吗，现价可以买进吗。谢谢(2011-02-11 21:58:26)　　专家[warren王]答：  600150月线图是杯柄形态可能。(2011-02-11 22:19:38)

