3月5日美股专家坐堂实录
　　3月5日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师：MGM现在怎么样？压力是多少？谢谢！(2010-03-05 21:08:49)　　专家[warren王]答： 	大家晚上好！MGM的??整理??十分明?，短期?力在11.30。(2010-03-05 21:13:04)
　　匿名问： 	王大哥，你是好人，帮小妹分析一下600388龙净环保，高位被套，怎么办？(2010-03-05 21:09:33)　　专家[warren王]答： 	龙净环保高位?高后，短期?是震?整理的走?，我??可以持有，?注支??在30.51附近，跌破???，就要小心了。(2010-03-05 21:26:26)
　　bsj598问： 	老大：不知你对CML怎么看？(2010-03-05 21:09:44)　　专家[warren王]答： 	CML有?跳空下跌的行情，前期，?重?注18附近的200天??力。(2010-03-05 21:15:46)
　　匿名问： 	王胖子，你对股市有先见之明，大家都见证了，不要听那些没有教养的人乱吠，002220天宝股份，周一可以买吗？感谢你！(2010-03-05 21:13:22)　　专家[warren王]答： 	天?股份是小?股，近期??不?，?注?史高?@35.32。(2010-03-05 21:28:16)
　　匿名问： 	请分析一下LUV和STD,谢谢！(2010-03-05 21:17:07)　　专家[warren王]答： 	LUV：13的?力非常大。 STD:形成?底形?，短期在200天?阻力非常重@14.51。(2010-03-05 21:39:03)
　　匿名问： 	老师，drys这2天一直涨得还不错，你预测下这股前途如何？长线持有的话？能到7块吗？谢谢！ (2010-03-05 21:21:35)　　专家[warren王]答： 	5.78是DRYS的50天?短期阻力，要注意。(2010-03-05 21:29:18)
　　[手机用户]问： 	老大！上海电气怎么办啊？被套五个点！(2010-03-05 21:21:46)　　专家[warren王]答： 	8.60-10.50??震?的行情非常明?，最近?天?高回落的?象非常明?，短期可能逐??入整理行情的??比?大。(2010-03-05 21:35:47)
　　匿名问： 	王老师你好啊，每天就等你上线呢！帮我看看002085万丰奥威，这支股咋样？谢谢！去年跟着你在山金赚了不少，所以一直是你的忠实学生，老师可别抛弃我啊！(2010-03-05 21:36:38)　　专家[warren王]答： 	?股在?史新高，可以??持有，等待?高的??。??鼓?。(2010-03-05 21:42:41)
　　匿名问： 	美股有什么利好吗？期货怎么飙升(2010-03-05 21:37:07)　　专家[warren王]答： 	就?????公布，好于??。(2010-03-05 21:39:40)
　　匿名问： 	老王，就业好，黄金又要到下降通道了吧？ (2010-03-05 21:39:04)　　专家[warren王]答： 	?是我在昨天?目上做的??3/4/2010 9:14:50 PMWarren王美股通大行情一?即??A: 今天?金收在1134?之上，?肩底突破以後再度回抽??，收在非常敏感的1134?。昨天有提到“?金走上上升之路”，但??的?候?是要watch, 如果?金在1134??有??往下的?，???行?整，因?美?的就??????引起美元上升，????金?生?面影?。但是由於目前投?人??洲，英?，美??三?的?家???生了危?感，所以?金在低?依然有出?反?的可能。(2010-03-05 21:41:29)
　　匿名问： 	王老师，请问goog是不是重新回到上升趋势？可不可以buy and hold?多谢(2010-03-05 21:42:28)　　专家[warren王]答： 	?也是我昨天?目中?到的，供?考，注意我提到的?力?。?D: GOOG今天出?了突破，其中整理的周期非常?，前一次的上升突破在544，最低的?候跌到522或更低的位置。(2010-03-05 21:50:02)
　　匿名问： 	老王，ire aib怎么样？可不可以追？(2010-03-05 21:43:05)　　专家[warren王]答： 	IRE：?可是在?洲的??危?中心的股票呀，要警惕，?力在6.56。 AIB：遭遇????力。??有突破。(2010-03-05 22:10:19)
　　bigbrown26问： 	王老大，你是最好的！帮忙分析一下snv,最近由于sec内部调查，股价波动厉害，你绝跌还会跌吗？现在可以介入马？谢谢(2010-03-05 21:43:08)　　专家[warren王]答： 	2.32-2.97??震?的行情很明?，你要注意支??。(2010-03-05 22:00:26)
　　匿名问： 	老师，我想中长期持有一只科技美股，可以推荐几只么？谢谢(2010-03-05 21:49:29)　　专家[warren王]答： 	美?好的高科技股都不便宜，我去年的五大牛股中三支是高科技股，我???是?金十年股，可以持有至少十年，AMZN,GOOG,AAPL(2010-03-05 22:03:29)
　　匿名问： 	王老师， AIG涨的不错，他的压力点是多少？谢谢！ (2010-03-05 21:59:02)　　专家[warren王]答： 	28.73是?力?。(2010-03-05 22:01:24)
　　匿名问： 	王老师：600675基本面与概念都不错，现在调整到六个多月来的箱体下沿又横盘一个多月了，想操作一下可否？(2010-03-05 22:01:04)　　专家[warren王]答： 	12.85是支??，??形上看，??支??非常重要，非常可能是?肩?的??支?，跌破，就很麻?了，供?考。(2010-03-05 22:13:12)
　　匿名问： 	王先生，您好！ 已经请教两个晚上了，昨天尾盘(25.9)买了点600536,请问：上升空间大不大？什么价位再加仓合适？谢谢！(2010-03-05 22:03:19)　　专家[warren王]答： 	?股的?力在28附近，要注意。(2010-03-05 22:07:40)
　　匿名问： 	请问今天的就业数据对黄金有什么影响？ 谢谢(2010-03-05 22:11:25)　　专家[warren王]答： 	前面已??了我的??，麻?去看下。(2010-03-05 22:13:38)
