AH溢指跌近2点至114点 获利盘出逃累A股大跌
　　新浪财经讯 11月24日消息，A+H股两市普遍回吐，但A股跌幅更甚；恒生AH股溢价指数仍收窄1.79点至114.33点；今日收市后倒挂个股增至七只。
　　银监会紧急澄清未要求中资银行资本充足比率提高至13%，仅是部署要求各银行按照审慎监管要求，提前做好年底前的信贷风险管理工作；但多家大银行仍纷纷表示正研究提高资本充足率的办法，以应对可能的资本要求，加上B股大幅调整触动高位获利盘反射式出逃“神经”，进而拖累深沪A股午后急泻，全日大跌近3.5%。港股亦响应A股获利回吐要求，午后跌幅扩大后全天收低近2%。全日A股部分成交大幅放大至约471亿元(人民币，A股下同)；H股部分成交也增至约179亿元(港元，H股下同)。
　　惹上融资忧虑的银行股为拖累大市的主要因素。新增贷款量冠绝同业的中国银行(601988-CN;03988-HK)于早前就已表示研究补充资本计划，AH股今日跌2.3%及3.95%；AH股溢价率(考虑最新汇率因素：1港元兑换0.88097元人民币)现为4.42%。工商银行(601398-CN;01398-HK)亦称已研究提高资本充足率办法，可选方案包括筹集新资本或减少风险资产，股价也跌2.74%及1.72%；两市价差率仍倒挂近12%，于两地上市股中倒挂最高。保险及权重油股亦拉低大盘。
　　两地股市纷跌中独见个别公路股两市皆追落后，成渝高速(601107-CN;00107-HK)AH股逆市涨6.5%及3.26%；惟两市估值差距仍达136%。国际黄金期货价格触及纪录新高，紫金矿业(601899-CN;02899-HK)却只单边市敢于逆流而上，其A股收高1.58%跑赢小跌0.8%之H股；AH股溢价率现为34%。中国钢材期货结算价上涨、且市场预期将进一步走高，亦提振钢铁股于香港市场之吸引力，鞍钢股份(000898-CN;00347-HK)等三大两地上市钢铁股H股携手升逾2%，借助A股小幅回调之际，缩小两市价差率。
　　个别航空、煤炭、电器及通信设备类股亦H涨A跌，助长今日两市估值差距的收窄。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　工商银行(601398-CN;01398-HK)-----(-11.84%)
　　中国人寿(601628-CN;02628-HK)------(-9.63%)
　　中国平安(601318-CN;02318-HK)------(-8.71%)
　　招商银行(600036-CN;03968-HK)------(-6.63%)
　　中兴通讯(000063-CN;00763-HK)------(-4.42%)
　　中国铁建(601186-CN;01186-HK)------(-3.90%)
　　建设银行(601939-CN;00939-HK)------(-3.16%)
　　鞍钢股份(000898-CN;00347-HK)--------2.49%
　　中国银行(601988-CN;03988-HK)--------4.42%
　　海螺水泥(600585-CN;00914-HK)--------4.91%

