4月7日美股专家坐堂实录
　　4月7日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师， I bought 13000 at $7.53 yesterday. What is support level. Should I sell them if price is below the support level tomorrow. Please help me! Thanks a lot!!! I looked at its weekly chart, it looks rebound trending。(2010-04-07 09:11:52)　　专家[曾文俊]答： 	如果跌穿新低是要考虑卖出的。UNG目前还是典型的下降通道。(2010-04-07 21:17:59)
　　匿名问： 	曾帅，之前有新闻说花旗可能会reverse stock split,现在这种可能性还大吗？(2010-04-07 09:28:29)　　专家[曾文俊]答： 	一般低价股会考虑缩股，不过对花旗是否会做，我也不太清楚。(2010-04-07 21:20:30)
　　匿名问： 	老师，想问一下 drys和原油是什麽关系，原油涨，他也会涨吗？(2010-04-07 10:32:08)　　专家[曾文俊]答： 	drys是航运股，航运股会看bdi航运指数。而油价上涨和航运价格有一定关联。不过这系列的联系不是太直接。(2010-04-07 21:22:31)
　　匿名问： 	600000成本23.30怎样操作。谢谢(2010-04-07 11:27:00)　　专家[曾文俊]答： 	昨天追买入的？暂先持有吧。22.3的支撑。(2010-04-07 21:25:02)
　　匿名问： 	亲爱的曾老师，请帮小妹点评下三房巷，今天刚进的，准备中期持有，不知能看多高，谢谢。(2010-04-07 15:25:07)　　专家[曾文俊]答： 	最近的压力在8块左右，如果大盘能保持稳定在这里，应可能突破，再上方是10块。(2010-04-07 21:31:21)
　　匿名问： 	老师好！汉钟精机如何操作？谢谢(2010-04-07 21:16:33)　　专家[曾文俊]答： 	保持良好上升趋势的个股，公司状况尚可，只能是按技术趋势操作了。(2010-04-07 21:34:52)
　　匿名问： 	how about pwrd? buy now? thank you sir。(2010-04-07 21:20:45)　　专家[曾文俊]答： 	不建议买，有跌穿可能。(2010-04-07 21:32:32)
　　匿名问： 	老师您好，好久不见了近来好吗？我想问一下FNM最近怎样，您有什么观点？(2010-04-07 21:20:45)　　专家[曾文俊]答： 	两房这种股票短期走势没办法做分析。只能说经济持续复苏，就有机会。(2010-04-07 21:36:38)
　　匿名问： 	老师，请问C和600885后市如何？谢谢！(2010-04-07 21:21:44)　　专家[曾文俊]答： 	花旗后市应是跟随大盘振荡向上。 600885属于短线强势，应还会有反复机会。(2010-04-07 21:39:42)
　　匿名问： 	老师，感谢你昨晚让我坚定持有金风科技。今天大涨啊。。谢谢了。。再帮我看看下一个压力啊。。今天算不算突破啊。(2010-04-07 21:22:51)　　专家[曾文俊]答： 	原油的上涨给了新能源机会，暂先持有，走着看吧。(2010-04-07 21:37:48)
　　匿名问： 	小曾老师 帮我看看600177 (2010-04-07 21:26:51)　　专家[曾文俊]答： 	调整至15-15.5的支撑位置应还会有机会。(2010-04-07 21:41:58)
　　匿名问： 	曾老师 F 有可能上扬吗 (2010-04-07 21:31:38)　　专家[曾文俊]答： 	福特在这次危机中属于占了便宜的公司。12块还是有不错的支撑力度的。(2010-04-07 21:43:34)
　　匿名问： 	曾老师，什么消息呀，太阳能都在涨(2010-04-07 21:37:20)　　专家[曾文俊]答： 	应是原油价格小调后再次上升促进了新能源行业。晚10点半有原油库存数据，可观察下能否推动原油。(2010-04-07 21:47:37)
　　匿名问： 	曾老师，您好！又盼到您坐堂了！首先感谢您对000759(成本10.33)的指点！请教老师：短期如何操作？支撑和压力位在哪？ 再次感谢！谢谢！！！(2010-04-07 21:40:01)　　专家[曾文俊]答： 	10.5－11.5的波段区间操作(2010-04-07 21:50:10)
　　匿名问： 	这两天TSTC大涨是怎么回事啊？谢谢！！(2010-04-07 21:43:43)　　专家[曾文俊]答： 	tstc似乎没有大涨阿，而且是在下跌中。(2010-04-07 21:51:15)
　　匿名问： 	你好！请教600485中创信测怎样评价？谢谢(2010-04-07 21:44:03)　　专家[曾文俊]答： 	上次坐堂分析过，3g龙头之一会有反复炒做机会。只要不追高，都可以操作。(2010-04-07 21:53:27)
　　匿名问： 	老师：你好！能帮我看看000090这个股票吗，谢谢(2010-04-07 21:45:48)　　专家[曾文俊]答： 	去年底爆炒过的个股，这两天再次冲击前高回落。公司层面没什么分析的，13的支撑，还有可能继续尝试上冲。建议技术角度操作。(2010-04-07 21:57:26)
　　乡下人买股问： 	曾帅，晚上好！麻烦帮俺看看中国平安和深发展，何解？今天为何双双下跌？现在是否持股还是走人？深发展可以补仓吗？老大对4月30日的入股协议国家是否能批准？(2010-04-07 21:47:01)　　专家[曾文俊]答： 	今天银行股是普遍表现不佳，地产行业的调控忧虑所致。而平安是正常调整。目前看仍在支撑之上，尚可持有。(2010-04-07 21:55:17)
　　realphd问： 	曾帅哥，请务必帮我看下600111,微套。(2010-04-07 21:50:54)　　专家[曾文俊]答： 	以27.5做支撑位置，先持有吧。(2010-04-07 22:01:33)
　　匿名问： 	老师mee被套20%走还是补还有zlc你怎么看(2010-04-07 21:51:24)　　专家[曾文俊]答： 	mee昨天受事故影响大跌，今天继续，不过45是有一定支撑的。可考虑先持有，不适合补仓。 zlc周一有分析，目前价格仍有下跌中继可能。(2010-04-07 22:00:44)
　　linxinxie问：  	老师您好，这几天银行股走得那么强，是不是加息的问题，短期适合买入些金融股吗？(2010-04-07 21:54:55)　　专家[曾文俊]答： 	不是加息问题，就是机构发现1月份对调控的忧虑有些过度，所以买回。想买只能调整后短线操作，目前未见持续性。(2010-04-07 22:02:47)
　　匿名问： 	曾老师您好，请问DUK后市如何？谢谢(2010-04-07 21:56:03)　　专家[曾文俊]答： 	今年以来一直在16.5横盘，滞后于大盘，有补涨的可能。(2010-04-07 22:11:38)
