AH溢指微升报收117点 太保倒挂率抛离同业
　　新浪财经讯 02月02日消息，A+H股中，虽A股跌多升少，整体跑输涨多跌少的H股，但受权重股走势影响，恒生AH股溢价指数仍微升0.31点至117.07点；今日收市后倒挂个股增至十只。
　　中港股市今日同步走出先高后低形态，市场仍在流动性收紧忧虑中显得有些畏手畏脚。深沪A股全日冲高回落，股指收市更微幅倒跌0.23%；早市响应华尔街及内地股市涨势的港股，即市人气也给予上佳零售额数据“情面”，买盘随时间的流逝而逐渐退却，H股指数全天高开低走后也倒跌0.44%收盘。全日A股部分成交微减至约165亿元(人民币，A股下同)；但H股部分成交也略减至约151亿元(港元，H股下同)。
　　银行股两市普遍反弹，但权重极高的三大行A升H跌；工商银行(601398-CN;01398-HK)1月份新增信贷同比大减或已预期，但AH股价却只持平及跌1.21%；AH股溢价率(考虑最新汇率因素：1港元兑换0.87889元人民币)现仍倒挂4.19%。招商银行(600036-CN;03968-HK)A股配股计划获批，AH股则同涨逾2%；两市价差倒挂率持稳于5%。保险股则只个别发挥，中国太保(601601-CN;02601-HK)继续受益于09财年盈利预增逾四倍优预期，AH股升0.5%及3.23%；但将两市估值差距的倒挂率扩大至15.05%，继续引领群雄之余也有抛离同业之势。
　　有色金属及贵金属、公路铁路、海运、电力、重汽设备类股也两市大多收升；紫金矿业(601899-CN;02899-HK)追随国际金价昨夜涨势，两地股价升5.85%及2.95%；AH股溢价率现为46%。皖通高速(600012-CN;00995-HK)A股则以9.63%的涨幅领跑同业，但H股宽幅震荡后小幅收低0.56%；两市价差率大幅扩大至73%。
　　石油、铁路基建、航空、电力设备、机械、医药、环保、造船、地产等二三线蓝筹集中地则“外”强“中”干H涨A跌；而煤炭、电器及造纸等少量板块则A强H弱，部分抵消今日两市估值差距的缩小效应。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国太保(601601-CN;02601-HK)-----(-15.05%)
　　中国平安(601318-CN;02318-HK)-----(-11.71%)
　　中国人寿(601628-CN;02628-HK)-----(-11.46%)
　　中国铁建(601186-CN;01186-HK)------(-6.91%)
　　鞍钢股份(000898-CN;00347-HK)------(-5.55%)
　　招商银行(600036-CN;03968-HK)------(-5.00%)
　　工商银行(601398-CN;01398-HK)------(-4.19%)
　　海螺水泥(600585-CN;00914-HK)------(-3.09%)
　　中国神华(601088-CN;01088-HK)------(-0.49%)
　　中兴通讯(000063-CN;00763-HK)------(-0.02%)

