AH溢指小涨至115点 两市个股仍升多跌少
　　新浪财经讯 12月02日消息， A+H股两市皆升多跌少；恒生AH股溢价指数小幅拉大0.32点至115.22点；今日收市后倒挂个股维持在五只。
　　中港两地股市连续第三个交易日反弹，政策忧虑的缓和、外围股市摆脱迪拜财困影响走高，联手造好投资氛围；A股、H股指全日收市同步升约1%。全日A股部分成交微减至约332亿元(人民币，A股下同)；但H股部分成交则略增至约176亿元(港元，H股下同)。
　　传中央汇金可能特许四大国行用上缴利润补充资本金，消除再融资担忧，一度提振国有银行股跑赢大市，消息仍未经确认。工商银行(601398-CN;01398-HK)及建设银行(601939-CN;00939-HK)A股全日只收涨1.33%及0.84%，H股也升0.6%及1.42%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88086元人民币)分别倒挂10.22%及4.44%。权重油股也两市小幅攀升，但保险股则A涨H跌。
　　同步具备涨价预期的有色、贵金属及煤炭类股两地携手显著收高，或也受益于政府淘汰落后产能之表态。个别地产、造纸及医药股亦两市皆涨。海运、电力及机械类则普遍A涨H跌；公路股则H强A弱。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　工商银行(601398-CN;01398-HK)-----(-10.22%)
　　中国平安(601318-CN;02318-HK)-----(-10.22%)
　　中国人寿(601628-CN;02628-HK)------(-8.95%)
　　招商银行(600036-CN;03968-HK)------(-6.55%)
　　建设银行(601939-CN;00939-HK)------(-4.44%)
　　青岛啤酒(600600-CN;00168-HK)--------0.33%
　　民生银行(600016-CN;01988-HK)--------0.58%
　　潍柴动力(000338-CN;02338-HK)--------1.04%
　　中兴通讯(000063-CN;00763-HK)--------2.03%
　　鞍钢股份(000898-CN;00347-HK)--------2.35%

