恒生AH溢指涨1.80至103.37点
　　今日AH股指上涨，沪指早盘略为震荡后稳步攀升，午后涨幅扩大并收于3050点之上；恒指早段震荡走高，午后上行受阻有所回落。
　　沪深早盘两市股指高开后回落，权重股均走弱，金融、地产、资源股陷入调整，拖累两市震荡走低，但有色板块的带动下，令沪指涨幅超过20点，但临近午盘时，金融股接力，特别是券商股飙涨加速两市上升，午后股指涨势不止，特别是煤炭股、有色、金融的扩大涨幅，最后，沪综指以报收3051.42点，上涨76.38点或2.57%，深成指报收13,734.20点，上涨509.22点或3.85%，两市成交额共计4,454亿元，与上一个交易日放大逾两成。
　　恒指今日上升，上午恒指高开33点报23,551点，其后反复上升，午后升幅一度扩大264点至23,782，但尾市恒指升幅显著收窄，最终恒指全日收报23,627.91，升110.37点或0.47%；国企指收升131.28点或0.97%，收报13,626.08，成交额856.98亿元。
　　今日煤炭及有色等资源类股大幅走高，其中兖州煤业A、H股价均创出历史新高，分别上涨10.01%、10.80%，因受冷空气影响，加上煤价近期小幅攀升；另外江西铜业A股涨停，H股大涨5.68%，其它如紫金矿业、中煤能源等AH股也表现不俗。AH股中出现倒挂的个股有17只，A股股价较H股股价折价两成的只有招行。恒生AH股A指数涨2.31%，报2165.07；恒生AH股H指数涨0.79%，报2337.14。
　　中国平安(601318-CN)上涨2.83%；中国人寿(601628-CN)上涨1.63%；建设银行(601939-CN)上涨1.16%；中国银行(601988-CN)上涨1.71%；工商银行(601398-CN)上涨1.12%；招商银行(600036-CN)上涨1.09%；交通银行(601328-CN)上涨0.93%。
　　中国人寿(2628-HK)涨0.84%，工商银行(1398-HK)跌0.48%，建设银行(0939-HK)持平，中国石油(0857-HK)涨1.74%，中国石化(0386-HK)涨2.91%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　招商银行(600036-CN;3968-HK)-----(-21.94%)
　　农业银行(601288-CN;1288-HK)-----(-18.73%)
　　交通银行(601328-CN;3328-HK)-----(-18.54%)
　　建设银行(601939-CN;0939-HK)-----(-17.71%)
　　中国铁建(601186-CN;1186-HK)-----(-16.53%)
　　工商银行(601398-CN;1398-HK)-----(-15.44%)
　　鞍钢股份(000898-CN;0347-HK)-----(-13.72%)
　　中国南车(601766-CN;1766-HK)-----(-11.55%)
　　中国中铁(601390-CN;0390-HK)-----(-11.10%)
　　中国平安(601318-CN;2318-HK)-----(-10.92%)
 

