欧佩克原油周二涨2.03美元报每桶73.05美元
　　新浪财经讯 北京时间2月3日下午消息，欧佩克网站信息显示，根据欧佩克秘书处的统计，欧佩克一揽子原油参考价格周二(2月2日)上涨2.03美元报每桶73.05美元，该价格周一为每桶71.02美元。
　　目前欧佩克一揽子油价12种组成成分包括：阿尔及利亚撒哈拉原油、安哥拉Girassol原油、厄瓜多尔Oriente原油、伊朗重质原油、伊拉克巴士拉轻质原油、科威特出口原油、利比亚Es Sider原油、尼日利亚博尼轻质原油、卡塔尔海上原油、沙特阿拉伯轻质原油、阿联酋穆尔班原油和委内瑞拉Merey原油。
　　欧佩克在成员国抱怨原有的一揽子价格夸大了产出价值后，制定了新的一揽子价格，给予高硫原油(价格相对较低)更高比重。
　　欧佩克于2005年1月30日取消了每桶22至28美元的官方价格区间，因为对全球稳定的担忧大幅推升油价，原来的价格区间规定已经不再合适。
　　以下为过去19个交易日的每日欧佩克一揽子原油参考价格表：
　　2月2日   73.05美元/桶
　　2月1日   71.02美元/桶
　　1月29日  71.01美元/桶
　　1月28日  71.40美元/桶
　　1月27日  71.87美元/桶
　　1月26日  71.94美元/桶
　　1月25日  71.97美元/桶
　　1月22日  73.02美元/桶
　　1月21日  74.54美元/桶
　　1月20日  75.30美元/桶
　　1月19日  75.53美元/桶
　　1月18日  75.75美元/桶
　　1月15日  76.57美元/桶
　　1月14日  77.59美元/桶
　　1月13日  77.15美元/桶
　　1月12日  79.08美元/桶
　　1月11日  80.29美元/桶
　　1月8日   79.94美元/桶
　　1月7日   80.19美元/桶
　　(明霞)

