恒生AH溢指涨2.62至99.81 A股回升推升指数
　　新浪财经讯 07月02日消息，今日AH两地股指走势不一，恒指反复偏软，沪指午后回升并翻红。恒生AH溢指在A股普遍回升的推动下震荡走高，高见100.04，低见97.16，全日报收于99.81，涨2.62或2.70%，指数显示A股整体较H股几近等价。
　　沪指微幅低开，虽然金融及地产股活跃，但随着有色、医药股的重挫，股指走势下跌，其中沪指再次刷新今日低点，午后开盘两市股指继续下探，创业板扩大跌幅挫市场人气，加上盘面个股全线沉落，其中沪指逐步逼近2,300点大关，之后地产突然再次发力，金融股紧随其后，最后沪综指以报收2382.90点，涨9.11或0.38%，成交额633亿元人民币。
　　恒指今日偏软，恒指低开69点后，恒指反复向下最低造19,803，午后跌幅一度收窄，但尾市再度回软，最终全日收19,905.32，跌223.67点或1.11%；国企指数跌219.14点或1.91%，收报11,247.1，成交额578.58亿元。
　　AH股呈现A股强H股弱的格局，AH股中A股有33只个股收涨，H股则只有3只个股收涨，其中交通运输及金融股涨幅居前，中国南车(1766-HK)涨0.75%，中国南车A股涨3.95%，中国铁建(1186-HK)涨0.30%，中国铁建A股涨2.38%，AH股中出现倒挂的个股有14只。恒生AH股A指数涨0.75%，报1761.74；恒生AH股H指数跌1.82%，报1916.24。
　　A股重磅股方面，中国石油(601857-CN)上涨1.37%，报收10.33元；中国石化(600028-CN)上涨0.26%，报收7.83元；中国神华(601088-CN)下跌0.18%，报收21.69元；中国联通(600050-CN)持平。
　　H股重磅股方面，中国人寿(2628-HK)降1.15%，工商银行(1398-HK)跌1.75%，建设银行(0939-HK)跌2.21%，中国石油(0857-HK)跌2.4%，中国石化(0386-HK)降2.21%%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　海螺水泥(600585-CN;0914-HK)-----(-23.65%)
　　招商银行(600036-CN;3968-HK)-----(-22.34%)
　　工商银行(601398-CN;1398-HK)-----(-20.53%)
　　中国平安(601318-CN;2318-HK)-----(-19.70%)
　　交通银行(601328-CN;3328-HK)-----(-19.08%)
　　中国人寿(601628-CN;2628-HK)-----(-17.73%)
　　中国铁建(601186-CN;1186-HK)-----(-17.64%)
　　建设银行(601939-CN;0939-HK)-----(-12.94%)
　　中国神华(601088-CN;1088-HK)-----(-10.60%)
　　鞍钢股份(000898-CN;0347-HK)-----(-10.49%)

