AH溢价指数下跌0.16点 收报101.48点 
　　新浪财经讯 6月30日消息，周四A股和港股收高，沪指震荡上扬，盘中冲高后略有回调，收市报2,762.08，上涨33.60点或1.23%；恒指高开高走，午后维持高位整理态势，收市报22,398.10，上涨336.92点或1.53%。
　　恒生AH溢价指数小幅走低，受午后A股涨幅小幅收窄拖累，最低见100.73，收报于101.48，下跌0.16点或0.16%，指数显示A股股价整体较H股溢价1.48%。
　　今日A股和H股普遍走高，在67支可比的AH中，A股有57支收涨，H股有58支收涨。在A+H股中，A股方面，有分析师表示，内外笼罩市场的利空因素均有改观，外有希腊议会通过紧缩计划，内有地方债务违约传闻获澄清，因此市场再度延续前期强势反弹态势。盘面上，保险、有色、煤炭股涨幅靠前，钢铁、机械、电力、公路等股亦纷纷走强；另外首日上市的比亚迪急涨41.39%，表现好于市场预期。H股方面，受比亚迪飙升带动，其H股涨逾5%，药业、公路、有色、保险等股走强，而水泥、航空股走弱。
　　AH股中出现倒挂的个股有17只，A股较H股折价幅度最大的是中国平安，溢价率达-27.69%。
　　恒生AH股A指数上涨1.22%，收报1894.90；恒生AH股H指数上涨1.38%，收报2123.95；恒生AH股A+H指数上涨1.47%，报2135.44。
　　中国平安(601318-CN)上涨3.30%；中国人寿(601628-CN)上涨2.12%；建设银行(601939-CN)下跌0.20%；工商银行(601398-CN)持平；中国银行(601988-CN)下跌0.32%。
　　中国人寿(2628-HK)上涨2.11%，工商银行(1398-HK)上涨1.55%，建设银行(0939-HK)上涨1.9%，中国石油(0857-HK)上涨1.25%，中国石化(0386-HK)上涨0.9%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-27.69%)
　　农业银行(601288-CN;1288-HK)-----(-17.64%)
　　招商银行(600036-CN;3968-HK)-----(-16.69%)
　　中国太保(601601-CN;2601-HK)-----(-16.48%)
　　中国人寿(601628-CN;2628-HK)-----(-15.04%)
　　交通银行(601328-CN;3328-HK)-----(-10.54%)
　　宁沪高速(600377-CN;0177-HK)-----(-9.48%)
　　工商银行(601398-CN;1398-HK)-----(-9.22%)
　　青岛啤酒(600600-CN;0168-HK)-----(-8.63%)
　　海螺水泥(600585-CN;0914-HK)-----(-8.00%)

