9月23日美股专家坐堂实录
　　9月23日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问： A股走势如何(2009-09-23 00:07:21)　　专家[aries高]答： 短期继续震荡的概率很大，长期继续看涨，我对中国有信心。(2009-09-23 21:17:44)
　　匿名问： 老师，今天cit大涨，请问现在能买入么？(2009-09-23 04:54:47)　　专家[aries高]答： CIT昨天放量走高，从日线看，我是保守派，所以对待AIG,FNM,CIT等，从不不建议追高，合适的位置1.5一下，不会来就不介入。(2009-09-23 21:22:47)
　　匿名问： 高老师，我现在买了个美股CBAK,可否做长线，请回答。(2009-09-23 16:32:30)　　专家[aries高]答： 新浪网友大家好。该股是一只中国概念电池股，CBAK目前接近趋势线的压力，如果放量突破，那么可能会有不错的表现。至于长线，按照目前的阶段来说，当然?。短线关注放量机会。(2009-09-23 21:13:18)
　　匿名问： 请问中国人如何开户美国股市？中国个人换美元限额是多少？(2009-09-23 18:00:05)　　专家[aries高]答： 你去百度查下吧，老大。具体业务我真不知道。(2009-09-23 21:23:37)
　　匿名问： 高老师您好，请问AFN怎么样？每股盈利3.1美元，(2009-09-23 21:16:45)　　专家[aries高]答： AFN突破近期高点，交易量暴涨，盈利3.1？现在股价才1.3. 该股也是容易暴涨暴跌，所以还是应该警惕追高风险。(2009-09-23 21:27:10)
　　匿名问： 高大侠，请问OPXA最近应该怎样操作，现在是四块多，可不可以入场。谢了(2009-09-23 21:18:45)　　专家[aries高]答： OPXA这股我没有研究，日线看也是经常暴涨暴跌，唯一的建议，警惕重仓的风险，而且不追高，错过了上涨机会也别遗憾。(2009-09-23 21:38:06)
　　匿名问： 高哥，请问一下C下一个压力在哪里？谢谢(2009-09-23 21:20:55)　　专家[aries高]答： C的压力依次为5.0，5.43(2009-09-23 21:34:42)
　　匿名问： 高老师，您好！我想买GM，他已是场外交易。该如何买？谢谢！(2009-09-23 21:21:33)　　专家[aries高]答： MTLQQ，不过建议忘记通用吧，过去的就让它过去吧，呵呵。(2009-09-23 21:56:20)
　　匿名问： Mr.Gao,如何看期铜的大幅下挫，同时今天大陆A股的有色金属的跌幅也远超过指数，如何看待？(2009-09-23 21:24:27)　　专家[aries高]答： 有色一直是市场炒作的一个热点，我觉得还是有机会的，逢低介入，然后潜伏起来。(2009-09-23 21:46:37)
　　匿名问： Mr. Gao, how do u think of SYMW? Many thanks!(2009-09-23 21:24:39)　　专家[aries高]答： 这个我觉得就不要太关注了，股价太低了，没有意思。(2009-09-23 21:47:57)
　　匿名问： 高老师好！这两天有个奇怪的想法，买那些跟期货挂钩的股票好像很吃亏！因为大盘上涨还得看相关的期货价格，大盘下跌就算期货价格上涨也一样跟着大盘跌！不知道您怎么看(2009-09-23 21:27:20)　　专家[aries高]答： 有时候也会占便宜，呵呵，股价的价格还是取决于其基本面，而不是永远跟大盘，只是影响因素比较多而已。商品价格上涨，企业获利或价值提高，股价也自然走高，反之也是一样。(2009-09-23 21:58:38)
