恒生AH溢指涨0.62至99.37 沪指重现七连阳
　　新浪财经讯 07月26日消息，今日AH股指均小幅收涨，沪指午后发力震荡走高并以接近全天最高价报收；恒指则高开后震荡走低，涨幅渐收窄。恒生AH溢指在A股震荡走高的影响下小幅上涨，盘中高见99.49，低见98.06，全日报收于99.37，涨0.62或0.63%，指数显示A股整体平均较H股略为折价。
　　沪指今日造好，早盘小幅高开，在小幅探底之后，凭借有色股的拉升，股指放量上行，沪指重新登上了60日均线，午后开盘，金融、地产、钢铁、石化等板块跌幅缩小，股指出现探底回升走势，沪指终以报收2,588.68点，上涨16.65点或0.65%，深成指报收10,591.13点，上涨63.18点或0.60%，两市成交额共计1,857.2亿元。　　
　　恒指先升后回顺，恒指今早高开129点，早段最高弹至20,963，但中午受内地股市拖累，恒指一度回落至20,826，午后虽曾再升至20,934，但尾市受中移动沽盘拖累下，最终全日收报20,839，升24点或0.12%；国企指收跌40点或0.34%，收报11,875，成交额549亿元。
　　AH股呈现A强H弱的格局，AH股中A股38只个股上涨，H股21只股上涨。受到有色金属行业利好政策出台刺激，有色金属表现较好，中国铝业(2600-HK)跌0.15%，中国铝业A股则涨6.38%，江西铜业H股涨0.83%，江西铜业A股涨0.24%，AH股中出现倒挂的个股有16只，其中中国人寿，鞍钢股份，海螺水泥，中国铁建，招商银行及中国平安较H股折让逾两成。恒生AH股A指数涨0.27%，报1856.92；恒生AH股H指数跌0.40%，报2027.80。
　　中国石油(601857-CN)上涨0.09%，报收10.56元；中国石化(600028-CN)上涨1.18%，报收8.58元；中国神华(601088-CN)下跌0.39%，报收23.15元；中国联通(600050-CN)上涨0.55%，报收5.48元。
　　中国人寿(2628-HK)走高0.14%，工商银行(1398-HK)持平，建设银行(0939-HK)下滑0.76%，中国石油(0857-HK)走低0.9%，中国石化(0386-HK)低0.64%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　中国人寿(601628-CN;2628-HK)-----(-28.93%)
　　海螺水泥(600585-CN;0914-HK)-----(-27.49%)
　　招商银行(600036-CN;3968-HK)-----(-23.70%)
　　鞍钢股份(000898-CN;0347-HK)-----(-22.73%)
　　中国平安(601318-CN;2318-HK)-----(-20.82%)
　　中国铁建(601186-CN;1186-HK)-----(-20.59%)
　　工商银行(601398-CN;1398-HK)-----(-18.78%)
　　交通银行(601328-CN;3328-HK)-----(-17.52%)
　　中国神华(601088-CN;1088-HK)-----(-17.22%)
　　建设银行(601939-CN;0939-HK)-----(-16.79%)

