恒生AH溢指跌0.80至98.75点 农行H股续走高
　　新浪财经讯 07月23日消息，今日AH股指整体表现不一，沪指上行乏力围绕平盘点位窄幅震荡为主，恒指在美股上涨的影响高开，之后基本维持高位整理态势。恒生AH溢指大部分时间维持低位窄幅震荡，因A股窄幅整理涨幅不及H股，盘中高见100.13，低见98.08，全日报收于98.75，跌0.80或0.80%，指数显示A股整体平均较H股略为折价。
　　沪指今日造高，早盘高开，股指小幅冲高，权重股蓄势调整明显，拖累股指冲高回落，沪指一度下滑至2,550点一线受到支撑，金融、煤炭等强势板块纷纷走高，午后股指再次陷入弱势震荡，幸好金融股维持强势，沪指终以报收2,572.03点，上涨9.62点或0.38%，深成指报收10,527.95点，上涨56.18点或0.54%，两市成交额共计1,857.2亿元。
　　恒指今日上扬，受惠昨晚美股升1.99%带动，恒指今早裂口高开258点，并于高位上落，午后股市持续上午升势，并于20,800点水平徘徊，最终全日收报20,815.33，升225.63点或1.1%；国企指数升160.89点或1.37%，收报11,915.58，成交额699亿元。
　　AH股呈现H强A弱的格局，AH股中A股23只个股上涨，H股42只股上涨。农业银行H股继续受机构增持消息刺激走高，同时带动类股走强，中信银行(0998-HK)涨4.54%，中信银行A股涨2.95%，建设银行(0939-HK)涨1.38%，建设银行A股涨0.62%，工商银行(1398-HK)涨1.20%，工商银行A股也升1.41%。AH股中出现倒挂的个股有15只，其中中国人寿，鞍钢股份，海螺水泥，中国铁建，招商银行及中国平安较H股折让逾两成。恒生AH股A指数涨0.54%，报1852.00；恒生AH股H指数涨1.28%，报2036.01。
　　中国石油(601857-CN)上涨0.57%，报收10.55元；中国石化(600028-CN)上涨0.12%，报收8.48元；中国神华(601088-CN)上涨1.00%，报收23.24元；中国联通(600050-CN)上涨0.74%，报收5.45元。
　　中国人寿(2628-HK)升0.88%，工商银行(1398-HK)升1.20%，建设银行(0939-HK)升1.39%，中国石油(0857-HK)升1.60%，中国石化(0386-HK)升0.32%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　中国人寿(601628-CN;2628-HK)-----(-28.27%)
　　海螺水泥(600585-CN;0914-HK)-----(-27.16%)
　　中国铁建(601186-CN;1186-HK)-----(-24.71%)
　　招商银行(600036-CN;3968-HK)-----(-24.70%)
　　鞍钢股份(000898-CN;0347-HK)-----(-22.70%)
　　中国平安(601318-CN;2318-HK)-----(-20.68%)
　　工商银行(601398-CN;1398-HK)-----(-18.93%)
　　交通银行(601328-CN;3328-HK)-----(-18.76%)
　　建设银行(601939-CN;0939-HK)-----(-17.31%)
　　中国神华(601088-CN;1088-HK)-----(-15.79%)

