股海导航 7月15日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　*ST九发、*ST香梨、*ST宜纸、中路股份、中路B股、ST渝万里停牌一小时。
　　首创股份、东方金钰、大龙地产、安琪酵母、*ST国药、太极实业、ST雄震、ST金瑞、汉商集团停牌一天。
　　振华重工、振华B股停牌起始日2009年7月15日。
　　深市
　　科大讯飞停牌一小时。
　　华天酒店、中关村、江苏宏宝停牌一天。
　　韶钢松山、中国重汽特停。
　　上海证券交易所上市公司
　　业绩预告
　　600075 新疆天业 对2009年上半年业绩预告进行修正：预计2009年1-6月归属于母公司的净利润为-2000万元左右。
　　600077 百科集团 预计2009年半年度业绩为亏损。近日，公司接到股东百科投资管理集团有限公司通知，百科投资管理集团有限公司将其持有的公司股份2000万股质押给华宝信托有限责任公司，已于7月13日办理了证券质押登记手续。
　　600151 航天机电 2009年半年度业绩快报：基本每股收益0.021元；全面摊薄净资产收益率1.28%；每股净资产1.666元。
　　600339 天利高新 预计2009年上半年度净利润为亏损。
　　600357 承德钒钛 预计公司2009年半年度业绩将出现亏损。原因：受国际金融危机对实体经济的严重影响，预告期内国内外钢铁行业需求持续低迷；钒行业受钢铁行业的影响，需求减少，价格低位运行。
　　600390 金瑞科技 预计公司2009年上半年归属于母公司所有者的净利润仍将亏损，亏损金额预计为2600万元左右。
　　600629 棱光实业 预计公司2009年1-6月份归属于母公司所有者的净利润较上年同期相比下降90%左右。原因：主要由于宏观经济影响，公司多晶硅产品销售价格大幅下降及混凝土产品销售量的下降。
　　600668 尖峰集团 预计2009 年1—6月份归属于母公司所有者的净利润与上年同期相比增长200%至300%之间。
　　600836 界龙实业 预计公司2009年半年度归属于母公司的净利润出现亏损。原因：受国际金融危机波及实体经济的影响，本公司加工印刷产品市场需求萎缩，业务订单出现较大下降。
　　601111 中国国航 预计本公司2009年中期业绩与上年同期相比增长50%以上。原因：主要受益于燃油采购成本同比下降、国内航空客运市场稳步增长及国家行业扶持政策落实等有利因素，加之本公司成本控制得力。另外，截止2009年6月30日的油料套期公允价值负值较2008年12月31日大幅减少，也增加了本期业绩。
　　发行与上市
　　600358 国旅联合 董监事会通过关于公司2009年度非公开发行股票方案。
　　600552 方兴科技 公司本次有限售条件的流通股上市数量为32,611,800股；上市流通日7月20日。
　　600849 上海医药 公司本次有限售条件的流通股上市数量为28,458,644股；上市流通日为7月20日。
　　600900 长江电力 7月14日，公司完成了2009年第一期短期融资券的发行。本期融资券由中国建设银行股份有限公司作为主承销商，中国光大银行作为联席主承销商组织承销团，通过簿记建档集中配售的方式在全国银行间债券市场以附息方式公开发行。发行额为10亿元人民币，期限为365天，单位面值100元人民币，发行利率为1.85%。重大资产重组进展：公司和相关各方正在积极推进本次重大资产重组工作，本次重大资产重组相关的资产评估及审计核准、盈利预测等工作正在进行。
　　重要事项
　　600015 华夏银行 近日，公司收到中国证监会有关批复，核准公司许明的基金行业高级管理人员任职资格，中国证监会对许明担任公司基金托管部总经理无异议。
　　600058 五矿发展 董事会同意平安信托投资有限公司对公司下属公司五矿营口中板有限责任公司进行增资，平安信托实际出资225,000.00万元。
　　600170 上海建工 目前，该项重大资产重组工作的方案论证和与市有关部门的沟通仍在进行中。公司已确定了专业审计、评估机构对公司资产开始进行审计、评估，确定了法律顾问、独立财务顾问进行尽职调查。中介机构还需依据具体的各项数据和法律资料，进一步对重组事项进行细化、论证，并出具专业意见。公司股票将继续停牌。
　　600279 重庆港九 董事会同意公司租赁重庆港务物流集团有限公司位于重庆市九龙坡区黄桷坪227#、江津德感镇草坝村、江津德感镇草坝村新村社、江津德感镇草坝村河坎院社总计429633.1平方米的土地，租期为2009年1月1日至2009年12月31日，租金为500万元等。定于7月30日召开2009年第一次临时股东大会。
　　600289 亿阳信通 关于办公用房产权证办理进展：7月13日，公司取得了由北京市住房和城乡建设委员会颁发的房屋产权证书。
　　600320、900947 振华重工、振华B股 公司目前正与客户洽谈重大合同事宜，由于最终是否签订存在不确定性。公司股票自7月15日起停牌，待相关合同明确后将复牌，但最迟公司将于2009年7月21日复牌。
　　600458 时代新材 近日，从公司实际控制人中国南方机车车辆工业集团公司处获悉，国务院国有资产监督管理委员会以有关批复文件对南车株洲电力机车研究所有限公司参与认购公司非公开发行股票涉及的国有股权管理有关问题进行了批复：同意株洲所以现金认购公司本次非公开发行股票的方案。
　　600532 华阳科技 公司7月14日接到控股股东山东华阳农药化工集团有限公司通知，山东华阳农药化工集团有限公司通过二级市场共减持公司股份3,019,997股。
　　600707 彩虹股份 公司收到公司控股股东彩虹集团电子股份有限公司通知：7月14日彩虹电子通过上海证券交易所竞价交易系统累计减持公司无限售条件流通股4,000,000股。
　　600713 南京医药 公司于7月13日收到公司控股股东南京医药集团有限责任公司承诺函。南京医药集团有限责任公司书面承诺将7月17日到期的公司股权分置改革有限售条件流通股63,195,984股继续锁定12个月，锁定期限自2009年7月17日－2010年7月17日。
　　600714 ST金瑞 中国证券监督管理委员会并购重组审核委员会将于7月17日审核公司发行股份购买资产、资产出售暨关联交易事宜，特申请公司股票于7月15日起停牌。
　　600731 湖南海利 目前公司接到公司第一大股东湖南海利高新技术产业集团有限公司通知，经湖南省国资委批准同意，自7月1日－7月10日，海利集团通过上海证券交易所二级市场累计减持公司无限售条件流通股2,434,984股。
　　600734 实达集团 目前，公司下属全资子公司北京实达科技发展有限公司收到中国建设银行股份有限公司北京海淀支行的《减免利息通知单》，鉴于第三方深圳市百富投资管理有限公司已按原《减免利息协议》约定分期代偿了北京实达所欠建行北京海淀支行的贷款本息1503万元，建行北京海淀支行减免了北京实达欠息合计7938402.43元人民币，由此公司将获得债务重组利得6932448.56元人民币，计入公司当期损益。
　　600744 华银电力 董事会通过关于收购湖南大唐燃料开发有限责任公司股权的议案；通过关于投资建设大唐华银东乌褐煤干燥(1×1000吨/天)示范装置的议案等。
　　600793 *ST宜纸 公司于7月14日接到第一大股东宜宾市国有资产经营有限公司的通知：宜宾市国资公司在7月14日，通过上海证券交易所集中竞价交易系统减持公司无限售条件流通股1,000,000股。公司股票连续三个交易日交易价格触及涨幅5%限制。不存在应披露而未披露的重大信息。
　　600802 福建水泥 董事会通过关于提请股东大会对公司处置可供出售金融资产予以确认的议案等。定于7月30日召开公司2009年第二次临时股东大会。
　　600851、900917 海欣股份、海欣B股 董事会同意收回在上海松江出口加工区海欣建设开发有限公司的部分投资款壹亿元人民币。
　　600883 博闻科技 勐海博益茶业发展有限公司清算组于4月15日成立，按清算程序开展了相关工作，并于7月10日完成清算。
　　600978 宜华木业 接公司第二大股东荣科国际通知，自6月4日－7月13日，荣科国际通过上海证券交易所减持公司原限售流通股股份13,000,000股。
　　601991 大唐发电 根据公司初步统计，截至6月30日，公司及子公司已累计完成发电量613.117亿千瓦时，比去年同期降低1.51%；本集团累计完成上网电量577.371亿千瓦时，比去年同期降低1.47%。
　　600188 兖州煤业 实施2008年度A股末期分红派息：每股派发现金红利人民币0.400元(含税)。股权登记日7月20日；除权除息日7月21日；现金红利发放日7月27日。
　　高管变动
