AH溢指涨0.31至97.92 H股多回吐令溢指倒升
　　新浪财经讯 06月22日消息，今日H股因获利回吐普遍走弱，A股则相对偏强。恒生AH溢指受H股获利回吐影响而小幅倒升，全日报收于97.92，涨0.31或0.32%，显示A股整体较H股折价。
　　沪指早盘小幅低开，后在区域概念股上升推动下一度震荡走高，但量能明显不济，令指数窄幅震荡，午后在银行股小幅走高的推动下曾逼近2600关口，尾盘再度震荡回落，终报收于2588.70，涨2.49或0.10%，成交669亿人民币。
　　恒指今日下跌，结速连续9日的升势，恒指低开50点后，早段曾下跌至低位20,802，之后跌幅逐渐收窄，中午前恒指倒升至20,957，但午后沽压增加，恒指倒跌近100点，最低造20,796，恒指最终全日收报20,819，跌03点或0.45%；，成交金额610亿港元。
　　AH股两地市场呈现A股较H股偏强的格局，AH股中H股只有15只个股收涨，A股则有22只个股收涨。其中中国南车(1766-HK)涨2.44%，经纬纺机(000666-CN)涨3.73%，两个分别位列H、A股涨幅之首，AH股中出现倒挂的个股有15只。恒生AH股A指数跌0.09%，报1858.32；恒生AH股H指数跌0.48%，报2054.71。
　　A股方面，中国石油(601857-CN)下跌0.28%，报10.76元；中国石化(600028-CN)上涨0.83%，报收8.50元；中国神华(601088-CN)下跌0.75%，报收23.96元；中国联通(600050-CN)下跌0.38%，报收5.22元。
　　H股方面，国寿(2628-HK)走高0.56%，工行(1398-HK)下滑0.67%，建行(0939-HK)走低0.15%，中石油(0857-HK)走低0.65%，中石化(0386-HK)走低0.15%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　招商银行(600036-CN;3968-HK)-----(-28.48%)
　　海螺水泥(600585-CN;0914-HK)-----(-24.75%)
　　中国人寿(601628-CN;2628-HK)-----(-24.35%)
　　中国平安(601318-CN;2318-HK)-----(-23.32%)
　　交通银行(601328-CN;3328-HK)-----(-22.19%)
　　工商银行(601398-CN;1398-HK)-----(-22.12%)
　　中国铁建(601186-CN;1186-HK)-----(-18.78%)
　　建设银行(601939-CN;0939-HK)-----(-17.65%)
　　中国神华(601088-CN;1088-HK)-----(-17.22%)
　　民生银行(600016-CN;1988-HK)-----(-15.43%)

