全球银行向埃及贷款总额达493亿美元
　　新浪财经讯 北京时间1月31日晚间消息，据国际清算银行(BIS)公布的数据显示，截至去年9月底为止，全球各大银行向埃及借款人提供的贷款总额为493亿美元，其中法国和英国银行对这个面临反政府抗议活动的国家的风险敞口最大。
　　据国际清算银行在1月27日公布的数据显示，截至2010年9月底为止，法国各大银行向埃及借款人提供的贷款总额为176亿美元，英国各大银行为107亿美元，意大利为63亿美元。整体而言，欧盟各国向埃及借款人提供的贷款总额为403亿美元。
　　法国兴业银行(GLE)此前公布的第三季度财报表明，该行旗下埃及部门National Societe Generale Bank在埃及市场上的贷款总额为41亿欧元(约合56亿美元)，存款总额为62亿欧元(约合85亿美元)。法国兴业银行在1月28日称，该行已经采取了“合适的措施”来为其在埃及的3700名员工提供保护。
　　市场研究公司Keefe, Bruyette & Woods驻伦敦的分析师吉恩-皮埃尔-拉姆波特(Jean Pierre Lambert)在1月28日预测称，对法国兴业银行来说，该行来自于埃及市场的净利润在其年度净利润总额中所占比例大约为3%。与此相比，法国农业信贷银行(Credit Agricole SA)(ACA)有1.5%的净利润来自于埃及市场，法国巴黎银行(BNP Paribas)为0.2%。
　　法国兴业银行拥有开罗银行NSGB大约77%的股份，在埃及市场上运营着139家分行。法国农业信贷银行旗下埃及部门Credit Agricole Egypt总部也位于开罗，该行截至2009年底为止拥有大约1950名员工和70家分行。Credit Agricole Egypt发言人今天表示，该行10名外籍员工仍留在埃及，但其家人已经乘坐飞机离境。
　　意大利联合圣保罗银行(Intesa SanPaolo)(ISPR)的一名发言人称，该行拥有埃及银行Bank of Alexandria SAE大约70%的股份，后者按资产计算是埃及第五大银行，拥有大约200家分行和23亿欧元(约合31亿美元)的贷款。巴克莱银行(BCS)则表示，该行已经听从埃及央行的建议，关闭了旗下由65家分行组成的分行网络。巴克莱银行在埃及市场上的员工总数为2100人左右。
　　以下为国际清算银行发布的截至去年9月底为止各国银行埃及风险敞口按国别分类的统计数据：
　　银行所属国家        贷款总额 (单位：百万美元)
　　欧盟                40300
　　法国                17573
　　英国                10655
　　意大利               6293
　　美国                 5350
　　德国                 2478
　　瑞士                 1148
　　所有国家            49275  
　　(文武)

