3月30日美股专家坐堂实录
   新浪财经讯 3月30日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录
　　匿名问： 老大啊，我从微博追到这啊 我想知道如何能第一时间买到360的IPO。(2011-03-30 13:57:06)　　专家[Warren王]答： 今天开盘后，你如果想买，开盘后就可以买，代号是QIHU。(2011-03-30 20:47:29)
　　匿名问： 王老师 NVDA可以买进吗？ 谢谢(2011-03-30 20:36:19)　　专家[Warren王]答： NVDA可关注回落调整到17.89,去填补3/23的跳空缺口。(2011-03-30 21:06:43)
　　匿名问： 尊敬的王老师，前段时间UNG、EPV、SSG、TWM、TZA等股价突然大增，看了您的博客才知道这是反向并股。奇怪的是，我的模拟帐户中UNG等股价变了，持有的股数居然没有变，导致帐户金额增加了一倍。我还听说有人的真实帐户因为并股或是拆分，股票和钱突然不见，平白蒙受了巨大损失。不敢相信这种事情怎么可能发生？我和朋友一心想投资美股，可是这件事让我们非常担心，只有向您求助，请问这是怎么回事，我们该如何避免呢？(2011-03-30 20:42:30)　　专家[Warren王]答： 因为你做的是模拟盘，这说明这家做模拟的公司数据更新不及时，如果做真实的账户，就不会出现这种情况。(2011-03-30 20:53:57)
　　匿名问： Hi Warren: Can you analysis Chinese coal stocks, such as PUDA, SCOK and LLEN? Thanks(2011-03-30 20:42:51)　　专家[Warren王]答： 这类股大部分都是反向并购上市的，建议暂时回避该股，可关注YZC。(2011-03-30 20:50:59)
　　匿名问： 王老师好，我想做个长期投资者，看到医药股最近回调的很厉害，但我总觉得这个板块3到5年捏还是很值得看好的。想请教一下002424这个股走势怎么样，可不可以长期投资该股？(2011-03-30 20:45:32)　　专家[Warren王]答： 贵州白灵是家中药股，动态76倍，有点偏高了，虽然是长线投资，但是还是要注意下价值评估，不然可能会出现相当时间去调整价格了。(2011-03-30 21:04:36)
　　匿名问： 老大：Jrjc还有戏吗？(2011-03-30 20:53:34)　　专家[Warren王]答： JRJC业绩低于预测，但是这股十分接近现金价值了，机会是非常大的，下跌空间有限。(2011-03-30 20:54:41)
　　匿名问： warren 太?能stp和ldk?如何操作，?在可以介入? ，??。(2011-03-30 20:54:24)　　专家[Warren王]答： 太阳能板块比较纠结吧，我暂时不关注这类板块，因为我觉得还是制造业。科技成分不高。(2011-03-30 21:19:23)
　　匿名问： 王老师啊，NEM现在能不能介入？？谢谢(2011-03-30 21:02:57)　　专家[Warren王]答： NEM昨天跌到52.72附近出现了反弹，近期还是52-55区间整理形态。(2011-03-30 21:17:03)
　　匿名问： Mr.Wang .what do you think about BAC ?(2011-03-30 21:04:20)　　专家[Warren王]答： 周线趋势线支撑@12.24,可考虑暂时观望这股，走势好像和它的中国同行(银行股)差不多呀，呵呵。(2011-03-30 21:14:23)
　　匿名问： 王老师，您看EXAS现在买入合适吗？(2011-03-30 21:05:33)　　专家[Warren王]答： EXAS在7.09是头肩顶颈线压力，现在去买有相当的风险。(2011-03-30 21:10:32)
　　匿名问： 王老大，我是您本家，别忽视我的问题啊，帮兄弟看下，002271东方雨虹，38.5元进的，还有救吗，该怎么操作？多谢老大！！！((2011-03-30 21:17:25)　　专家[Warren王]答： 34.55是东方雨虹的趋势线支撑，可以关注下。(2011-03-30 21:21:07)
　　匿名问： 王老师，大家都很关心qihu阿，您怎么看day tradinging,早上买晚上抛(2011-03-30 21:24:56)　　专家[Warren王]答： 这我在微博里面已经说了不少，我觉得这是心态的问题，呵呵请多注意我的新浪微博:warren王 大家明天见！(2011-03-30 21:29:15)

