AH溢价指数升0.04 A股对H股折价5.52%
　　新浪财经讯 1月18日消息，今日沪指和恒指走势不一，沪指低开后低位震荡，午后重回2700点上方，收市报2708.98，微涨2.32或0.09%；恒指先升后跌，上午开盘后反复向好，但临近尾盘走势回软，收市报24153.98，微跌2.99或0.01%。
　　恒生AH溢价指数微幅走低，A股出现小幅反弹，而H股略回吐，最低见93.23，全日报收于94.48，微升0.04或0.04%，指数显示A股股价整体比H股股折价5.52%。
　　今日AH股中A和H股普遍小幅反弹，在63只可比的AH中，A股36只上涨，H股38只上涨。A+H股中A股方面，经过昨天大幅杀跌后，今日A股的杀跌动能减弱，并在通胀预期背景下，消费类防御性个股表现较为活跃，其中医药、电器、啤酒股表现相对较强，但航空和钢铁股依旧疲软，金融股则涨跌互见；H股方面，整体涨幅略逊于A股，除医药、啤酒类股走强外，港口及航运类股亦表现较好，惟金融股稍弱于相对应的A股，这也是造成A、H股价差收窄的主要原因。AH股中出现倒挂的个股有22只，A股较H股折价两成个股至7只。
　　恒生AH股A指数微涨0.05%，报1859.03；恒生AH股H指数微涨0.14%，报2240.41；恒生AH股A+H指数微涨0.08%，报2170.60。
　　中国平安(601318-CN)上涨0.30%；中国人寿(601628-CN)上涨0.33%；建设银行(601939-CN)上涨0.64%；工商银行(601398-CN)上涨0.71%；招商银行(600036-CN)下跌0.31%；中国银行(601988-CN)上涨0.31%。
　　中国人寿(2628-HK)下跌0.47%，工商银行(1398-HK)持平，建设银行(0939-HK)下跌0.70%，中国石油(0857-HK)上涨2.08%，中国石化(0386-HK)上涨0.52%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-28.05%)
　　鞍钢股份(000898-CN;0347-HK)-----(-26.03%)
　　招商银行(600036-CN;3968-HK)-----(-24.64%)
　　中国人寿(601628-CN;2628-HK)-----(-22.26%)
　　农业银行(601288-CN;1288-HK)-----(-22.13%)
　　中国太保(601601-CN;2601-HK)-----(-22.00%)
　　建设银行(601939-CN;0939-HK)-----(-21.33%)
　　交通银行(601328-CN;3328-HK)-----(-18.19%)
　　工商银行(601398-CN;1398-HK)-----(-16.64%)
　　中国铁建(601186-CN;1186-HK)-----(-15.71%)

