2月14日美股专家坐堂实录
  新浪财经讯 2月14日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问： 高老师，您好！又盼到您坐堂了！600583(微利)短期如何操作？支撑和压力是多少？万分感激！！！(2011-02-14 21:20:29)　　专家[aries高]答：  新浪网友大家好，该股是突破整理走势，支撑8.6附近，压力9.26.(2011-02-14 21:33:41)
　　匿名问：  老师，重仓了ctrp,怎么看这支股票(2011-02-14 21:30:56)　　专家[aries高]答：  从总体走势看，世博后该股并不受市场青睐，可能更多的会出现弱势震荡走势。(2011-02-14 21:44:48)
　　匿名问：  专家好，11日解散两房得事出来了，但股价跌得并不多，为什么呢，公司都要被关闭了，如果公司没有了，股票怎么办，一文不值了吗？(2011-02-14 21:37:04)　　专家[aries高]答：  如果公司退市，那么就要走正常的清算程序，具体要关注相关消息了。(2011-02-14 21:50:20)
　　匿名问：  高老师，上贴有点差错，抱歉。“Citigroup may issue as much as $68 billion of stock, bonds and other securities over the next three years, according to a filing triggered as a result of a settlement with regulators. ”这是一个好消息还是坏消息？会对股价有什么影响吗？现在买入C合适吗？非常期待您的指教！！！！ (2011-02-14 21:38:15)　　专家[aries高]答：  银行再融资也不是什么新消息，关键在于他发行新的股票或者债券的价格是否具有吸引力。(2011-02-14 21:47:05)
　　匿名问：  高老师，DO 现在买入合适吗？(2011-02-14 21:40:35)　　专家[aries高]答：  68.9是DO的50日EMA支撑，短期可以关注该位置的反弹机会。(2011-02-14 21:54:12)
　　匿名问：  高老师好！先给您拜个晚年！祝您新春愉快，阖家幸福！002254(原成本34.16元，满仓。一月18日减了5成仓位，一月31日减了1.5成仓位，二月 1日又减了2.5成仓位。)支撑和压力是多少？什么价位补仓合适？盼老师指教。万分感激！！！(2011-02-14 21:41:01)　　专家[aries高]答：  该股目前支撑32.33附近，压力35.96，目前股价同大盘一起反弹走高，短期上行趋势仍然没有变。(2011-02-14 22:01:39)
　　匿名问：  高老师，您好！今天尾盘买了601919，请教老师：短期支撑和压力是多少？谢谢！谢谢！谢谢！！！(2011-02-14 21:46:24)　　专家[aries高]答：  该股支撑10.55.压力11.68附近，短期放量，趋势仍然看涨。(2011-02-14 22:20:36)
　　匿名问：  高老师，您怎么看C 和BAC 的近期走势？上周五银行股涨的很好，我想知道现在买入是否合适。(2011-02-14 21:53:36)　　专家[aries高]答：  我刚刚看了一下，C目前是整理走势，可以关注一下突破机会，BAC要稍微好一些，短期略倾向于看涨，但是总体银行板块还是较大盘要弱势一些。(2011-02-14 22:17:14)
　　匿名问：  高老师好！您坐堂，我们心里特高兴！节后一直关注601866，就等您的指点了！什么价位介入合适？支撑和压力是多少？盼老师指教。万分感激！！！(2011-02-14 21:57:54)　　专家[aries高]答：  该股日线是震荡上行的走势，压力5.44前期高点，支撑4.9附近。(2011-02-14 22:23:09)
　　匿名问：  高老师，您好！务必帮我看看601098后期走势如何？这个股怎么老是跑输大盘？(2011-02-14 21:59:52)　　专家[aries高]答：  该股是次新股，走势较弱和前期定价过高有关，日线看，虽然和大盘一起出现小幅反弹，但是总体仍然不太看好。(2011-02-14 22:26:01)
　　ikkimi问：  老师，请问，在哪里可以查到美股上市公司什么时候发布财报啊，谢谢 (2011-02-14 22:02:58)　　专家[aries高]答：  可以关注yahoo财经。(2011-02-14 22:21:03)
　　匿名问：  高老师 请分析stri的图形走势，谢谢！ (2011-02-14 22:05:10)　　专家[aries高]答：  STRI日线仍然是整理走势，继续观望吧。(2011-02-14 22:53:13)
　　匿名问：  高老师，ung 现在买入合适吗？(2011-02-14 22:09:53)　　专家[aries高]答：  UNG日线弱势暂时没有变，关注5.2位置前期低点支撑。(2011-02-14 23:00:32)
　　匿名问：  高老师，YGE现价可以买进吗？(2011-02-14 22:57:55)　　专家[aries高]答：  从量价走势看，个人略倾向于看涨，压力13.11前期高点。(2011-02-14 23:07:26)
　　匿名问：  高老师您好，请问您对原油怎么看，USO这里可以买入吗，谢谢！(2011-02-14 23:03:38)　　专家[aries高]答：  原油最近回落的趋势没有变，不过该位置可以考虑逐步介入。(2011-02-14 23:04:56)

