AH溢指涨逾3点至123 H股获利回吐失好局 
　　昨日强劲攀升的中港股市今日休整，中国银监会警示经济面临的下行压力增大令场外筹码未敢放手一搏；深沪A股全日震荡后股指只微幅收高，港市H股更于午后遭遇获利盘集团化冲击，指数最终收跌近3%。
　　A+H股中，A股涨跌互现，H股却大多获利回吐；恒生AH股溢价指数涨3.36点至123.55点；今日收市后倒挂个股减至五只。全日A股部分成交只略减至约382亿元(人民币，A股下同)；H股部分成交也只略为缩减至约317亿元(港元，H股下同)。
　　权重类H股午后获利回吐丧失好局。大行多看淡高盛配售的即市影响，但工商银行(601398-CN;01398-HK)H股仍跌4.11%跑输同业，A股冲高回落后力保不失；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88124元人民币)为4.21%。业务扩展首度于欧洲之英国布点的建设银行(601939-CN;00939-HK)，AH股跌0.64%及1.93%，两市价差率也保持在约4%。
　　国际金属期货价升势未止，金属股一度两市续升；江西铜业(600362-CN;00358-HK)及鞍钢股份(000898-CN;00347-HK)力守升势，A股分别升0.16%及3.1%，H股也涨2.15%及1.57%，两市估值差距各自为148%及-3%。黄金股则A涨H跌显著分化；紫金矿业(601899-CN;02899-HK)A股续涨5.2%，但H股却急吐6.5%，两市价差率显著拉大到51%。
　　电力股也一度逆市造好，大规模补缴个税传言难抑投行追捧热；惟午后受压回落。但电力设备股则逞强；东北电气(000585-CN;00042-HK)两市涨5%及7%，AH溢价率现为125%。上海电气(601727-CN;02727-HK)AH 股也涨3.5%及2.36%，惟两市估值差距仍超过两倍。
　　通信设备、房地产、造船及食品类股A涨H跌，成为今日两市溢价率扩大的助力。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　中国平安(601318-CN;02318-HK)---(-12.55%)
　　海螺水泥(600585-CN;00914-HK)---(-10.37%)
　　中国人寿(601628-CN;02628-HK)----(-7.28%)
　　中国铁建(601186-CN;01186-HK)----(-5.24%)
　　鞍钢股份(000898-CN;00347-HK)----(-3.06%)
　　中国中铁(601390-CN;00390-HK)------1.94%
　　工商银行(601398-CN;01398-HK)------4.21%
　　建设银行(601939-CN;00939-HK)------4.34%
　　马钢股份(600808-CN;00323-HK)------8.42%
　　中国神华(601088-CN;01088-HK)-----12.97%

