3月2日美股专家坐堂实录
　　3月2日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	Warren:FirstEnergy Corp。(Public, NYSE:FE) 一路跌下。还能跌下去吗？最近怎么操作？ 多谢！祝您身体健康！这是非常重要的。(2010-03-02 17:22:36)　　专家[warren王]答： 	?股在二月有?跳空缺口，?在在低位整理，注意39.85-41是重要?力。(2010-03-02 21:21:35)
　　匿名问： 	王老师，你老是叫我们关注某个点，但要是那股票迟迟不能达到，那怎么办？ 我们最想知道的是某只股票的未来走势，希望您回答到点上。谢谢(2010-03-02 19:22:28)　　专家[warren王]答： 	大家晚上好！如果一直不到???，?支?股可能就是在??震?之中，那么最好?望，因?在??震?之中，?有??可言，???跌的??是50%，?突破某??注?，那么行情就出?了。(2010-03-02 21:11:24)
　　匿名问： 	帮我分析下GLW后期走势谢谢(2010-03-02 20:59:43)　　专家[warren王]答： 	GLW最近跌到200天年?附近，出?了反?，?注18.26的?力，突破???，此股?可能??走?。(2010-03-02 21:15:41)
　　匿名问： 	Hello big brother.can you talk about UNG please.good night。(2010-03-02 21:20:16)　　专家[warren王]答： 	UNG接近前期低位，?是天然?的ETF,在我以前的??中，我曾?分析?，由於天然??以咻???宰?0年后，?天然?的需求就逐??少了，最近和油?的表?背?，能不能形成?底，?要?注，?在??有出?反?向上的走?。(2010-03-02 21:26:39)
　　匿名问： 	帮忙看看SINA 谢谢(2010-03-02 21:20:46)　　专家[warren王]答： 	SINA在200天附近出?了??走?，?力在38.48附近。(2010-03-02 21:31:05)
　　匿名问： 	rino的后期走势如何？(2010-03-02 21:21:18)　　专家[warren王]答： 	RINO在200天?附近形成了整理??，今天早上券商Roadman?出了??的??，?股?前交易量?到了12,000多股，???力在22.87。(2010-03-02 22:25:30)
　　匿名问： 	王老大，那中金山东要关注什么点啊？近来好弱啊(2010-03-02 21:22:51)　　专家[warren王]答： 	中金最近受到??因素的影?，一?是?金的?格，另外一?是市?，47.55是重要的支??，52.19是?力?，?在上下震?整理，突破?力或支?，?形成支?。(2010-03-02 21:34:04)
　　匿名问： 	王老大，很欣赏你的论述，能帮忙分析下特边电工的支撑位和压力位吗？24.80的成本有望解套不？(2010-03-02 21:23:45)　　专家[warren王]答： 	重要?力在22.42。(2010-03-02 21:37:14)
　　匿名问： 	王老师，请问煤炭股现在怎么啦。跑得比别人慢，跌得更快，能评价评价吗？重仓601918(2010-03-02 21:24:40)　　专家[warren王]答： 	?在A股很多板?和?股都?於弱?之中，所以比?正常，601918在??下跌后，?在逐??入???整理之中，由於???控，?期增????，所以用煤量也可能?少。(2010-03-02 21:39:37)
　　匿名问： 	老师你好！aes近来不断下跌，是否可以补仓。谢谢！ 另外aig是继续持有呢，还是？？？万分感谢！(2010-03-02 21:26:30)　　专家[warren王]答： 	AES最近走出了?肩?的形?后，昨天快速下跌，?股在明?的下跌??之中，不??????，?形很?看，?然?基本面，我不很清楚。(2010-03-02 21:42:44)
　　匿名问： 	分析一下黄金吧，澳大利亚加息了黄金和股市回怎样 (2010-03-02 21:29:04)　　专家[warren王]答： 	澳洲加息似乎在?料之中，已?被市?消化了。1127是?金的?力，?在上?了5.7z至1124。(2010-03-02 21:36:12)
　　匿名问： 	王兄，您好，我不怕死，我UNG=12.06，此时想补，你？？ (2010-03-02 21:30:28)　　专家[warren王]答： 	我?得不能?，除非在前期低形成反?形?。(2010-03-02 22:16:06)
　　匿名问： 	帮我看看NYX 还能上嘛，谢谢了，老师(2010-03-02 21:37:23)　　专家[warren王]答： 	NYX是上下震?的行情，?注29附近的?力?，我是?周??看的，突破???，可能向上突破。(2010-03-02 21:49:43)
