AH溢指续缩1点至127 油股引领H强A弱 
　　略有收窄的国企前4个月利润降幅仍超过30%，经济复苏之路仍显曲折，中港股市今日好淡相持，AH股指小幅收跌后皆未寻获方向性突破。A+H股中，A股大多回吐，H股则升跌互现；恒生AH股溢价指数继续缩小近1点至127.28点；今日收市后倒挂个股减至四只。全日A股部分成交略减至约244亿元(人民币，A股下同)；H股部分成交也显著减至约185亿元(港元，H股下同)。
　　权重类金融股两市小幅回落；但油股仍见单边市造好。需求反弹提振盈利预期，摩通也呼增持的中国石化(600028-CN;00386-HK)，H股涨1.73%，惟A股吐1.8%，最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88046元人民币)为82%。上海石化(600688-CN;00338-HK)及中国石油(601857-CN;00857-HK)H股亦分别涨2.07%及0.71%，跑赢A股之际将两市价差率收窄至190%及74%。
　　电力设备、机械、煤炭、通信设备、医药及造纸类H股为资金入市的主战场，刺激股价全线造好；惟A股落后。东北电气(000585-CN;00042-HK)H股更以10%的升幅一马当先，A股亦涨3.6%跑赢大市，惟现两市估值差距仍高近三倍。新华制药(000756-CN;00719-HK)及晨鸣纸业(000488-CN;01812-HK)H股也分别于各自行业中领先，急升6.15%及5.8%，借助A股小幅盘整，缩小两市价差率至2.6倍及1倍。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　中国平安(601318-CN;02318-HK)---(-12.04%)
　　海螺水泥(600585-CN;00914-HK)----(-5.47%)
　　中国人寿(601628-CN;02628-HK)----(-5.03%)
　　中国铁建(601186-CN;01186-HK)----(-3.93%)
　　工商银行(601398-CN;01398-HK)------1.06%
　　鞍钢股份(000898-CN;00347-HK)------1.73%
　　建设银行(601939-CN;00939-HK)------5.05%
　　中国中铁(601390-CN;00390-HK)------8.19%
　　马钢股份(600808-CN;00323-HK)------9.18%
　　交通银行(601328-CN;03328-HK)-----18.13%

