AH溢指跌4点至131 鞍钢H股涨三成估值超A股 
　　4月份PMI数据显示连续第5个月上升，市场因此憧憬经济回升或将加速；国家级研究机构也预计第二季度GDP同比将增7%予以呼应，资金由此受励争相涌入。中港股市今日同步高开高走强势上扬，A股指数全日收升超过3%，港市H股股指更急涨6%跑赢。
　　A+H股两市近乎普涨，但H股升幅远比A股显著；恒生AH股溢价指数跌3.78点至131.52点，今日收市后共有四支个股倒挂。全日A股部分成交高达约290亿元(人民币，A股下同)；H股部分成交也有约247亿元(港元，H股下同)。
　　权重类股涨幅稳健；盈利前景获捧的油股显著造好，中国石油(01857-CN;00857-HK)及中国石化(600028-CN;00386-HK)A股同步升逾3%，H股也涨8%及7%，最新AH股溢价率(考虑最新汇率因素：1港元兑换0.8803元人民币)略为缩小至83%及77%。油气设备及服务商中海油服(601808-CN;02883-HK)AH股也升6%及11%，惟两市估值差距高达161%。银行股两市升幅分化，但亦呈H强A弱局面。
　　钢铁股呼应钢价及钢材期货的升势而大涨跑赢。鞍钢股份(000898-CN;00347-HK)AH股以8%及16%的升幅领跑，同步连升三日后累计涨幅高达15%及34%，A股股价转而比H股股价小幅折价2%。马钢股份(600808-CN;00323-HK)两市也涨5%及14%，两市价差率也缩小至28%。
　　经济预期转好亦带动煤炭股消费憧憬，现货煤销售占主要部分的兖州煤业(600188-CN;01171-HK)对煤价波动最为敏感，AH股升8%及15%，两市估值差距仍有一倍；而计划在未来5年中向陕西和内蒙古的两个大型煤炭开采项目投资人民币1,000亿元的中国神华(601088-CN;01088-HK)，及中煤能源(601898-CN;01898-HK)，A股亦升8%及6.5%，H股更携手涨近12%；AH溢价率为281%及67%。
　　运输类股亦是资金流入的主战场。南方航空(600029-CN;01055-HK)H股全日急升近16%，A股则涨3.35%，两市价差率仍高达两倍。飞机售后回租以增加现金流的东方航空(600115-CN;00670-HK)AH股也升1.8%及6%，A股仍比H股溢价三倍。海运股也大涨呼应转好的经济形势预期；中海集运(6018669-CN;02866-HK)及中国远洋(601919-CN;01919-HK)A股升3.85%及%5.6，H股更同步超过一成，两市估值差距皆超过一倍。
　　地产、造船及重汽类股两市升幅也皆跑赢股指。但医药股“温”度下降，跑输大市。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　中国平安(601318-CN;02318-HK)----(-8.27%)
　　海螺水泥(600585-CN;00914-HK)----(-6.62%)
　　中国人寿(601628-CN;02628-HK)----(-3.26%)
　　鞍钢股份(000898-CN;00347-HK)----(-1.96%)
　　中国铁建(601186-CN;01186-HK)------0.76%
　　工商银行(601398-CN;01398-HK)------2.16%
　　建设银行(601939-CN;00939-HK)------5.38%
　　招商银行(600036-CN;03968-HK)-----18.13%
　　交通银行(601328-CN;03328-HK)-----18.18%
　　宁沪高速(600377-CN;00177-HK)-----18.73%

