AH溢价指数重返百点 A股对H股溢价0.75%
　　新浪财经讯 1月31日消息，今日沪指和恒指走势不一，沪指震荡上扬，午后持稳后涨幅进一步扩大，收市报2790.69，上涨37.94或1.38%；恒指受美股大跌影响走低，午后在A股走强带动下跌幅收窄，收市报23447.34，下跌169.68或0.72%。
　　恒生AH溢价指数走高，A股普遍上扬推高指数，而H股走低也令指数得以重回100点关口，最高见101.59，全日报收于100.75，上涨1.49或1.50%，指数显示A股股价整体比H股股仅溢价0.75%。
　　今日AH股中A股较H股强，在63只可比的AH中，A股53只上涨，H股18只上涨。A+H股中，A股方面，经过前期一轮杀跌后，个股普遍出现反弹欲望，市场也预期春节后资金面将较为宽松，提振了市场的做多意愿，盘面上高铁、造船、机械类股涨幅居前，金融股亦普遍走强，另外石油、煤炭等资源类股表现活跃，惟医药股走势疲软；H股方面，个股大多数走弱，其中交通运输类股跌幅较大，不过石油股依然表现较佳，金融股则整体偏软，从而拉近了与A股的价差。AH股中出现倒挂的个股有17只，A股较H股折价两成个股减至1只。
　　恒生AH股A指数上涨1.36%，报1902.02；恒生AH股H指数下跌0.12%，报2159.94；恒生AH股A+H指数上涨0.40%，报2145.65。
　　中国平安(601318-CN)升0.67%；中国人寿(601628-CN)升0.43%；招商银行(600036-CN)升0.32%；工商银行(601398-CN)升0.95%；建设银行(601939-CN)升3%；中国银行(601988-CN)跌0.38%。
　　中国人寿(2628-HK)下跌1.78%，工商银行(1398-HK)下跌0.51%，建设银行(0939-HK)下跌0.72%，中国石油(0857-HK)上涨2.08%，中国石化(0386-HK)上涨3.62%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-24.10%)
　　鞍钢股份(000898-CN;0347-HK)-----(-19.96%)
　　农业银行(601288-CN;1288-HK)-----(-18.93%)
　　招商银行(600036-CN;3968-HK)-----(-18.15%)
　　中国人寿(601628-CN;2628-HK)-----(-17.44%)
　　建设银行(601939-CN;0939-HK)-----(-17.17%)
　　中国太保(601601-CN;2601-HK)-----(-13.99%)
　　工商银行(601398-CN;1398-HK)-----(-13.69%)
　　交通银行(601328-CN;3328-HK)-----(-11.98%)
　　中国神华(601088-CN;1088-HK)-----(-11.34%)

