AH溢价指数收报96.20 A股对H股折价3.8% 
　　新浪财经讯 6月01日消息，周二沪指和恒指均窄幅波动，沪指基本持平，盘中探底后震荡反弹，收市报2,743.57，上涨0.10点或0.00%；恒指走势偏软，盘中反复偏弱，午后回升后尾盘再度走跌，收市报23,626.43，下跌57.70点或0.24%。
　　恒生AH溢价指数小幅下跌，受A股整体较H弱拖累，最低见95.61，报收于96.20，下跌0.05点或0.05%，指数显示A股股价整体较H股折价3.80%。
　　今日A+H股普遍偏软，在67只可比的AH中，A股有29支收涨，H股有25支收涨。在A+H股中，A股方面，有分析师称，消息面平静，PMI数据虽下滑但符合预期，对盘面影响有限；前期跌幅较大的中小板股修复估值，维持住了反弹人气；整体判断，大盘或缓慢震荡盘升。盘面上，煤炭、药业股涨幅居前，部分有色、机械、公路股亦表现活跃，而金融、钢铁、铁路股回吐。H股方面，个股多数表现疲软，其中航空、电力、消费类股跌幅较大，金融股整体走弱，但个股药业、钢铁、航运类股走强。
　　AH股中出现倒挂的个股有16只，A股较H股折价幅度最大的是中国平安，溢价率达-29.75%。
　　恒生AH股A指数下跌0.42%，收报1903.31；恒生AH股H指数下跌0.30%，收报2241.21；恒生AH股A+H指数下跌0.37%，报2216.34。
　　中国平安(601318-CN)下跌0.45%；中国人寿(601628-CN)下跌0.31%；建设银行(601939-CN)上涨0.20%；工商银行(601398-CN)下跌1.75%；中国银行(601988-CN)下跌0.30%。
　　中国人寿(2628-HK)持平，工商银行(1398-HK)下跌0.31%，建设银行(0939-HK)下跌0.82%，中国石油(0857-HK)持平，中国石化(0386-HK)下跌0.13%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-29.75%)
　　农业银行(601288-CN;1288-HK)-----(-26.17%)
　　中国太保(601601-CN;2601-HK)-----(-18.47%)
　　工商银行(601398-CN;1398-HK)-----(-17.22%)
　　招商银行(600036-CN;3968-HK)-----(-16.80%)
　　建设银行(601939-CN;0939-HK)-----(-16.69%)
　　中国人寿(601628-CN;2628-HK)-----(-16.46%)
　　交通银行(601328-CN;3328-HK)-----(-14.79%)
　　中国神华(601088-CN;1088-HK)-----(-11.01%)
　　上海医药(601607-CN;2607-HK)-----(-9.08%)

