1月28日美股专家坐堂实录
　　1月28日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师：GS 走势会怎样？172成本，救救我(2010-01-28 11:00:44)　　专家[aries高]答： 	GS短期是破位走势，短期还是谨慎为好。(2010-01-28 21:44:24)
　　匿名问： 	Hello Aries.I need help. can u talk about UNG.thank u。(2010-01-28 21:04:03)　　专家[aries高]答： 	UNG目前是破位走势，短期可能继续下行。(2010-01-28 21:46:35)
　　匿名问： 	老师，tsl 可买否？ (2010-01-28 21:11:27)　　专家[aries高]答： 	TSL在连续回调后，目前有企稳反弹迹象，可以考虑。(2010-01-28 21:47:35)
　　匿名问： 	hi,sir,How about ung and eslr?(2010-01-28 21:23:13)　　专家[aries高]答： 	ESLR我不太看好，在太阳能板块中其走势并不好，建议关注下YGE,STP,TSL等。(2010-01-28 21:54:21)
　　匿名问： 	how about MGM today? say something about day trade,please。(2010-01-28 21:34:08)　　专家[aries高]答： 	MGM日线是个上行趋势，短期仍然看涨。(2010-01-28 21:49:39)
　　匿名问： 	高老师您好，满仓中国平安被套5个点，请指教后市解套时是坚定出局还是持股看高一线？(2010-01-28 21:36:00)　　专家[aries高]答： 	支?在42.65位置，目前日??有止跌，如果你是?期持有，那?就可以不必?心短期的震?。(2010-01-28 22:21:30)
　　匿名问： 	kong和game近期大跌因为国内的政策不好，是否是个进入的机会呢？(2010-01-28 21:46:35)　　专家[aries高]答： 	KONG在9.0位置有前期高点的支撑，可以考虑，但是GAME要谨慎一些，而且快到了6个月的锁定期，可能会有一定的抛售压力。(2010-01-28 21:53:28)
　　风在吹00188问： 	aries高，今天盘尾进000800一汽轿车，合适吗？你对它的后势如何看待？谢谢。(2010-01-28 21:47:27)　　专家[aries高]答： 	000800在17.8附近是前期高点位置，目前有一定的支撑。而且近期是缩量下跌，我觉得很可能会在这个位置止跌。(2010-01-28 22:05:42)
　　匿名问： 	I bought faz at 20.22 . what can i do now?(2010-01-28 21:48:43)　　专家[aries高]答： 	短期金融板块的下跌是因为奥巴马的言论，并非行业恶化，所以我想继续下跌的概率并不大，我并不看好FAZ。(2010-01-28 22:03:42)
　　匿名问： 	sir, 奥巴马国情咨文对股市的影响如何？thanks！(2010-01-28 21:52:24)　　专家[aries高]答： 	我觉得影响不大，现在奥巴马也开始谨慎了，前几天打击华尔街，股市就跌了。(2010-01-28 21:57:18)
　　匿名问： 	您对leap怎么看，下跌途中已经缩量并且出现十字星，是否是个反转的信号？(2010-01-28 22:02:47)　　专家[aries高]答： 	LEAP昨天虽然收了个十字星线，但是日线的下行趋势并没有改变。(2010-01-28 22:07:12)
　　匿名问： 	高老师，请问现在可不可以介入黄金股abx nem？ (2010-01-28 22:04:39)　　专家[aries高]答： 	近期我??金持?慎?度，因?近期美元持?反?，所以?金短期可能???承?。(2010-01-28 22:15:43)
　　匿名问： 	我的000782微套，成本价6.6左右，高老师帮看看中线压力位是多少(2010-01-28 22:08:30)　　专家[aries高]答： 	000782在5.7附近有支?，?力7.1附近。(2010-01-28 22:20:02)
　　匿名问： 	高师傅，现在港股的中国联通P/E才6倍，如果是你会买么？(2010-01-28 22:12:02)　　专家[aries高]答： 	其??在的很多??的PE都很低，如果是?值投?，那?我?得都可以?，包括A股，目前的??PE都不高。(2010-01-28 22:23:15)
　　匿名问： 	高老师，您建议买入蓝筹股。。那么601808中海油服您看好后市吗？(2010-01-28 22:21:55)　　专家[aries高]答： 	我?然看好，?什麽要符合自己的特?，??股?起??比?慢，不?像小?那?波??烈。(2010-01-28 22:24:58)
　　匿名问： 	高老师怎么看招商银行。(2010-01-28 22:23:49)　　专家[aries高]答： 	?行股近期呈跌?，可以等日?止跌后再考?。(2010-01-28 22:33:38)
　　匿名问： 	Sir，问个技术问题：FAZ涨到100USD左右的条件是 。。。，比如美元汇率方面，比如Dow指，等等(2010-01-28 22:27:55)　　专家[aries高]答： 	FAZ是3倍看跌金融ETF，所以金融股跌，它就?。(2010-01-28 22:34:21)
　　[手机用户]问： 	老师 我很迷茫，我的600005被套了十个点 现在没起色 你说快止跌了么？(2010-01-28 22:30:18)　　专家[aries高]答： 	6.7位置是武?的前期低?，料?位置?有一定支?。(2010-01-28 22:40:18)
　　匿名问： 	请问高老师，T为什么一直在低位徘徊，现在可以买进了吗？(2010-01-28 22:35:07)　　专家[aries高]答： 	T目前整理在25.0的上方，我?得可以。(2010-01-28 22:43:15)
　　匿名问： 	aig和金融类股票的同一天走势为何通常正好相反，好像存在套利空间 专家如何看(2010-01-28 22:36:38)　　专家[aries高]答： 	整?金融板?的?股太多了，?股公司的基本面不一?，不?都是同?走??奏的。(2010-01-28 22:42:28)
　　匿名问：  	高老师，000002，成本12.1元。具体怎样操作。谢谢(2010-01-28 22:49:21)　　专家[aries高]答： 	?科目前??前期低?9.0附近，我想已??有什麽空?下行了，拿著吧。(2010-01-28 22:55:55)
　　匿名问： 	高老师你好我000655，成本21.下一步怎样操作谢谢。 (2010-01-28 22:51:30)　　专家[aries高]答： 	支?14.68附近，近期都是?量下跌，???候了，也?有止?的必要了，?人想法。(2010-01-28 22:57:08)
　　匿名问： 	How about PTR? what is next support? thanks。(2010-01-28 23:03:11)　　专家[aries高]答： 	PTR支?108.0附近，日?目前??有止跌，可以再等等。今天就到??了，大家明天?。(2010-01-28 23:04:19)

