1月3日美股专家坐堂实录
　　新浪财经讯 1月3日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：高老师，新年好！很高兴又是你上堂，请问CDY和PZG您会看好哪个呢？(2011-01-03 17:02:23)　　专家[aries高]答： 这两只个股短期都是看涨的走势，个人想法是，如果有可疑继续持有，没有也没有必要追高。(2011-01-03 21:57:06)
　　匿名问： Dear Mr Gao, I am your fan. I bought LCC at 10.14. Can you tell me the support and resistance point of LCC? Should I hold it?(2011-01-03 19:43:59)　　专家[aries高]答： LCC强支撑在9.2位置年线支撑，压力10.5附近，该股总体个人仍然看好。(2011-01-03 21:48:43)
　　匿名问： 高老师新年好！ 请问AGQ近期高点(阻力位)是多少？谢谢 (2011-01-03 20:17:36)　　专家[aries高]答： 158.59上周五的收盘价就是最高位置。(2011-01-03 21:41:27)
　　匿名问： 小高老师新年好！怎么看ASIA？多谢！(2011-01-03 21:14:16)　　专家[aries高]答： 新浪网友大家好，ASIA今天被调高了评级，以目前的价格看，个人仍然看涨。(2011-01-03 21:31:05)
　　匿名问： 高老师新年好呀！请问我可以买进UNG吗，好像商品类又要大涨了，天然气不补涨是无天理呀！(2011-01-03 21:37:35)　　专家[aries高]答： UNG盘前大幅上扬，短期趋势看涨(2011-01-03 22:02:34)
　　匿名问： 请问CHGS还会上涨吗？我想买入。(2011-01-03 21:39:51)　　专家[aries高]答： CHGS近期被当成了稀土概念，涨疯了，目前的位置，个人觉得没有多大吸引力，但是短期可能会继续维持强势。(2011-01-03 21:58:14)
　　匿名问： 高老师，请问WMI还有戏吗？说是破产申请延期到本月底。非常感谢！(2011-01-03 21:41:28)　　专家[aries高]答： 现在已经看不到WMI的走势图。(2011-01-03 22:02:03)
　　pippie问： 尊敬的高老师，MR现在可以进吗？您怎么看他的走势呢？(2011-01-03 21:42:00)　　专家[aries高]答： MR是个人相对看好的一只中国概念股，但是短期看，反弹的时机视乎并没有到来，如果是长线，可疑考虑，但是中国概念小盘股一向波动较大，注意风险。(2011-01-03 21:59:45)
　　匿名问： how about ENTR(2011-01-03 21:48:18)　　专家[aries高]答： ENTR高位整理，12.1是短期压力，如果突破，股价将进一步走高。(2011-01-03 22:08:34)
　　匿名问： 高老师，新年好，易居的支撑位和压力位是多少，谢谢。(2011-01-03 21:55:21)　　专家[aries高]答： 14.5是EJ短期支撑，压力16.5(2011-01-03 22:09:23)
　　匿名问： 高老师，您怎末看花旗和Drys,现在可以买入吗？万分感激！(2011-01-03 21:56:53)　　专家[aries高]答： DRYS盘前被下调了评级，强支撑在5.0附近。C个人觉得未来可能会是震荡上行的走势，任何回调都会成为介入机会。(2011-01-03 22:10:57)
　　匿名问： 高老师，请问AGQ是否会从近期高点大幅回调？下面的支撑点是多少？谢谢！(2011-01-03 21:56:53)　　专家[aries高]答： AGQ目前还是震荡上行的趋势，除非大盘大幅调整，否则回调的可能性不大。(2011-01-03 22:17:37)
　　匿名问： 小高老师，新年好：) 想请教一下老师对中国联通和工商银行的看法？ 谢谢老师！(2011-01-03 21:58:32)　　专家[aries高]答： 中国联通和工商银行是非常典型的大盘股走势，近期出现弱势下跌，逢低可以考虑介入，但是动的会非常慢。(2011-01-03 22:23:42)
　　匿名问： 小高老师新年好！ how do u think SSN? Thanks(2011-01-03 21:58:33)　　专家[aries高]答： SSN短期是突破走势，趋势看涨，压力1.5(2011-01-03 22:27:52)
　　匿名问： 高老师，之前没有听您的忠告，BIOD这只股上3块的可能性大吗？像这种小医药公司会不会随时破产呀！很担心，请老师一定给点意见，万分感激。(2011-01-03 22:02:59)　　专家[aries高]答： 短期看，BIOD想回到3.0，可能性不大，这类小盘股的风险比较大，所以仓位比较关键。破产倒是不至于。(2011-01-03 22:30:46)
　　匿名问： 老师，Aib怎末看，可以买入吗？(2011-01-03 22:04:54)　　专家[aries高]答： AIB目前仍然持续弱势，个人并不看好，如果喜欢银行类股，可以考虑一些比较稳定的个股，远离这种高风险个股。(2011-01-03 22:25:17)
　　匿名问： 高老师，Drys有什末不好的消息吗？盘前跌了2%(2011-01-03 22:06:09)　　专家[aries高]答： 有机构降低了DRYS的评级。(2011-01-03 22:31:09)

