AH溢价指数下跌0.36点 收报101.88点 
　　新浪财经讯 6月27日消息，周一A股和港股走势不一，沪指小幅收涨，盘中出于2750点附近徘徊，收市报2,758.23，上涨12.02点或0.44%；恒指反复偏软，盘中反弹乏力，收市报22,038.80，下跌133.15点或0.60%。
　　恒生AH溢价指数小幅下跌，受H股临近尾盘反弹影响，最低见101.63，报收于101.88，下跌0.36点或0.35%，指数显示A股股价整体较H股溢价1.88%。
　　今日A股和H股涨跌互见，在67支可比的AH中，A股有41支收涨，H股有38支收涨。在A+H股中，A股方面，有分析师表示，高层稳定物价的言论缓和了市场通胀预期，另市场对经济硬着陆的担忧也在消退，积极因素仍将发酵；盘中获利抛盘不时涌现，但市场承接力不错，后市仍会积极发展。盘面上，部分造船、煤炭、公路股涨幅靠前，另外有色、机械、建材、航运等股亦小幅走高，而金融股多数走势偏弱。H股方面，整体涨幅稍强于A股，其中航空股集体走高，因国家减少飞机燃油进口关税刺激；建材、造船等股亦表现活跃。
　　AH股中出现倒挂的个股有15只，A股较H股折价幅度最大的是中国平安，溢价率达-27.67%。
　　恒生AH股A指数上涨0.07%，收报1897.14；恒生AH股H指数上涨0.26%，收报2111.97；恒生AH股A+H指数上涨0.05%，报2123.06。
　　中国平安(601318-CN)下跌0.42%；中国人寿(601628-CN)下跌0.11%；建设银行(601939-CN)上涨0.81%；招商银行(600036-CN)下跌0.75%；中国银行(601988-CN)下跌0.92%。
　　中国人寿(2628-HK)上涨1.75%，工商银行(1398-HK)下跌0.34%，建设银行(0939-HK)下跌0.77%，中国石油(0857-HK)上涨0.18%，中国石化(0386-HK)上涨0.8%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-27.67%)
　　中国太保(601601-CN;2601-HK)-----(-17.60%)
　　农业银行(601288-CN;1288-HK)-----(-16.97%)
　　招商银行(600036-CN;3968-HK)-----(-16.00%)
　　中国人寿(601628-CN;2628-HK)-----(-13.67%)
　　海螺水泥(600585-CN;0914-HK)-----(-10.77%)
　　宁沪高速(600377-CN;0177-HK)-----(-9.53%)
　　交通银行(601328-CN;3328-HK)-----(-9.50%)
　　工商银行(601398-CN;1398-HK)-----(-8.11%)
　　建设银行(601939-CN;0939-HK)-----(-6.52%)

