1月13日美股专家坐堂实录
　　新浪财经讯 1月13日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：曾sir，RDN短期走势会怎样？先排个队，谢谢了！(2011-01-13 17:31:50)　　专家[曾文俊]答： 近期金融股表现都是不错的。注意 10块的压力。(2011-01-13 21:28:34)
　　匿名问： 曾老师，Aone是否可以买入呢(2011-01-13 19:43:53)　　专家[曾文俊]答： 昨日AONE一根大阳线突破长期压制的10块，可以考虑(2011-01-13 21:31:46)
　　匿名问： 曾老师，ci是否可以买入呢(2011-01-13 19:55:20)　　专家[曾文俊]答： 38支撑可作考虑(2011-01-13 21:36:21)
　　匿名问： 小曾老师，很高兴又见到你了，请您帮我看看000419如何操作？谢谢！(2011-01-13 21:00:11)　　专家[曾文俊]答： 从上次坐堂后，市场热点有所变化，权重股更受青睐。000419也调整到了年线。这是1年多来上升趋势的支撑所在。目前仍可持有，如果年线跌破，则上升态势发生改变，那时要考虑出局。(2011-01-13 21:39:41)
　　匿名问： 曾老师，您好！很感激您对002254(成本34.16元，满仓)的指点！这两天中小板指数连续小幅上升，而002254却继续阴跌，会不会中小板指数再次下跌时，002254会跌破32的支撑？您说的32支撑强不强？盼老师指教。万分感激！！！(2011-01-13 21:25:34)　　专家[曾文俊]答： 跌破则要出局。由于大盘仍然维持振荡格局，个股预测意义不大。(2011-01-13 21:41:38)
　　匿名问： 曾老师，您好，请问INTC，TE和NSM，您喜欢那只股，多谢您，预祝大家在愉快中度过一个半小时，(2011-01-13 21:33:14)　　专家[曾文俊]答： 谈不上喜欢问题，近期明显TE是一个更好的选择(2011-01-13 21:45:10)
　　匿名问： 请老师您分析AMAT，和NSM，多谢您(2011-01-13 21:33:57)　　专家[曾文俊]答： AMAT和NSM均是半导体行业，近期走势颇强，不过价格也都已经回到去年中的高点位置，面临较大压力。 (2011-01-13 21:53:44)
　　匿名问： 老师 LCC你有什么看法 如果现在买入的话？谢谢(2011-01-13 21:37:08)　　专家[曾文俊]答： 上次坐堂谈到10块的支撑可作短线。不过经过这几周的反弹来到压力上。且油价持续上扬，注意现在买入有一定风险。(2011-01-13 21:56:05)
　　匿名问： 曾老师，您好！再次感谢您对600396的指点！(按照您的指点，前天已出局。)今天的成交量萎缩到13652，是自2008年11月初(大底时地量地价)以后，两年多以来的最小量。请教老师：这是否意味着中期底部的来临？盼老师指教。万分感激！！！(2011-01-13 21:48:48)　　专家[曾文俊]答： 光看量是没有用的，还是要配合价格的启稳。(2011-01-13 21:57:27)
　　匿名问： 曾老师好，麻烦给看看002371七星电子和000425徐工好吗？我都快没底了。谢谢。(2011-01-13 21:50:03)　　专家[曾文俊]答： 公司也没问题，股票走势也保持良好。只是近期市场资金有流向权重股的态势，其他都不错。如果要把握10%左右的波动，那就难说。(2011-01-13 22:03:34)
　　匿名问： 请问曾老师，银行股现在还能买吗？如XLF，如果太高，那它的支撑在哪里？谢谢(2011-01-13 21:58:24)　　专家[曾文俊]答： 压力17，支撑15.5。金融股是近期表现突出的品种，二次宽松不变，应该还会维持(2011-01-13 22:23:49)
　　匿名问： 老师 GM现在的价格买入 是不是很高 它的支撑和压力是多少 谢谢分析(2011-01-13 22:03:36)　　专家[曾文俊]答： 35的支撑。美国的汽车产销恢复不错，所以股价也同步体现，价格不能说高。(2011-01-13 22:27:16)
　　匿名问： 请老师您分析QTWW，多谢您(2011-01-13 22:09:53)　　专家[曾文俊]答： PENNY股票难以分析，价格波动随意且大。(2011-01-13 22:28:56)

