股海导航 3月18日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　ST珠峰、*ST香梨、ST中房停牌一小时。
　　人福科技、东睦股份、*ST江泉、龙净环保、ST迪康、精达股份、川投能源、ST雄震、通策医疗、*ST马龙、丹化科技、丹科B股、三普药业停牌一天。
　　深市
　　08西城投停牌半天。
　　中水渔业、高鸿股份、河北宣工、霞客环保、威尔泰、荣信股份、利尔化学停牌一天。
　　瑞泰科技特停。
　　上海证券交易所上市公司
　　发行与上市
　　600102 莱钢股份  由公司于2008年3月25日发行的公司2008年公司债券将于3月25日开始支付自2008年3月25日－2009年3月24日期间的利息。本期“08莱钢债”的票面利率为6.55%。每手“08莱钢债”面值1000元派发利息为65.5元(含税)。债权登记日为3月24日；除息日为3月24日；付息日为3月25日。
　　600221 海南航空  公司本次有限售条件的流通股上市数量为341,196,702股；上市流通日为3月23日。
　　600568 ST潜药  公司本次有限售条件的流通股上市数量为94670股；上市流通日3月23日。
　　重要事项
　　600775 南京熊猫  预计2008年度业绩同向大幅下降50%以上。原因：公司净利润主要来源于中外合资企业的投资收益，由于中外合资企业受市场变化影响，净利润大幅下降，影响了本公司的投资收益，导致本公司净利润大幅下降。
　　600015 华夏银行  董事会同意华夏银行与英国F&C资产管理公司及第三方中方股东发起设立合资基金管理公司，合资基金公司注册资本拟为2.5亿元人民币。合资基金公司股东为华夏银行、英国F&C资产管理公司和第三方中方股东(拟为国有企业)，初始股权比例为华夏银行70.5%、英国F&C资产管理公司19.5%、第三方中方股东10%。
　　600026 中海发展  董监事会通过关于公司2008年度利润分配的预案；同意续聘天职国际会计师事务所有限公司和天职香港会计师事务所有限公司为公司2009年度境内、外会计师事务所；批准将8艘约26.7万载重吨到龄(33年船龄)散货船报废出售。
　　600048 保利地产  根据中国证券监督管理委员会的有关规定，公司委托中诚信证券评估有限公司对本公司发行的“08保利债”进行了跟踪评级：中诚信评估维持本公司公司债券信用等级为AA+，维持本公司主体信用等级为AA，评级展望为稳定。
　　600064 南京高科  董事会同意公司采用信托方式融资，金额不超过5亿元，并授权董事长根据具体情况确定相关信托公司、单笔融资时间、期限及额度等相关事宜；同意公司在开发区内以自有资金人民币300万元出资设立南京新港物业管理有限公司(最终名称以工商局核准为准)。
　　600077 百科集团  截至3月16日本溪超越船板加工有限公司通过上海证券交易所交易系统以大宗交易方式转让其持有的百科集团无限售条件流通股3000000股，通过二级市场减持1320000股。
　　600100 同方股份  公司下属全资子公司Resuccess Investments Limited拟出资2,496万元港币购买Right Precious Limited持有的CIAM Group Limited1,950万股股票，收购价格按照事安集团2008年6月30日每股净资产确定，为每股1.28元港币。
