恒生AH溢指升1.21至100.20点
　　今日AH股指造好，沪指低开高走，一路震荡上扬；恒指早段维持低位震荡，午后在A股走强的带动下走高。
　　沪指小幅低开，开盘后围绕2600点争夺，随着医药股、机械股表现活跃，股指震荡回升，沪指站稳2600点整数大关；午后涨势持续，医药、运输等板块继续扩大涨幅，煤炭、有色、金融等强势板块纷纷走高；沪指终以报收2,661.71点，上涨55.01点或2.11%，深成指报收11,164.79点，上涨278.22点或2.56%，两市成交额共计2,448亿元。
　　恒指今日先跌后回顺，政府上周五收市后公布稳定楼价措施，地产股受压拖累恒指下跌，恒指低开189点后，最低曾跌至20,881；但中午内地股市上升，带动恒指反复回升，午后最高升至21,209，但尾市升势回顺，最终全日收报21,112，升40点或0.19%；国企指收升85点或0.74%，收报11,726，成交额582亿元。
　　今日航运AH股表现抢眼，因BDI指数继续近期升势推动，中国远洋(601919-CN)涨停，中国远洋(1919-HK)也涨3.79%；中海发展(600026-CN)升8.96%，中海发展(1138-HK)也升3.83%。AH股中出现倒挂的个股有17只，其中A股较H股折价逾两成减少到只有5只。恒生AH股A指数升2.07%，报1863.62；恒生AH股H指数升0.74%，报2016.27。
　　中国石油(601857-CN)上涨1.36%，报收10.46元；中国石化(600028-CN)上涨2.53%；报收8.51元；中国神华(601088-CN)上涨5.37%，报收23.93元；中国联通(600050-CN)上涨2.11%，报收5.32元。
　　中国人寿(2628-HK)升1.49%，工商银行(1398-HK)升0.7%，建设银行(0939-HK)升1.07%，中国石油(0857-HK)涨0.58%，中国石化(0386-HK)升0.33%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-27.57%)
　　中国人寿(601628-CN;2628-HK)-----(-24.45%)
　　中国平安(601318-CN;2318-HK)-----(-20.96%)
　　鞍钢股份(000898-CN;0347-HK)-----(-20.56%)
　　建设银行(601939-CN;0939-HK)-----(-20.07%)
　　工商银行(601398-CN;1398-HK)-----(-19.76%)
　　交通银行(601328-CN;3328-HK)-----(-19.10%)
　　海螺水泥(600585-CN;0914-HK)-----(-17.76%)
　　中国铁建(601186-CN;1186-HK)-----(-17.19%)
　　民生银行(600016-CN;1988-HK)-----(-15.73%)

