股海导航 9月25日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　大荒转债、青岛碱业、上海家化、*ST申龙、*ST天宏、三元股份、国通管业、北大荒、ST东盛、水井坊、科达股份、太平洋停牌一小时。
　　大荒转股、国金证券、ST绵高、小商品城、现代制药、科力远、长园新材、东阳光铝、正和股份、伊利股份、广钢股份、张江高科、北矿磁材、四创电子停牌一天。
　　ST筑信、外高桥、外高B股停牌起始日2008年9月25日。
　　ST绵高停牌起始日2008年9月26日。
　　中兵光电停牌终止日2008年9月24日。
　　深市
　　*ST泰格、徐工科技、国恒铁路、保定天鹅、*ST金果、武锅B、长江证券、承德露露、双汇发展、拓邦电子、拓维信息、川润股份、水晶光电停牌一小时。
　　阳光股份、西飞国际、首钢股份停牌一天。
　　华天酒店、阳光发展特停。 
　　上海证券交易所上市公司
　　发行与上市
　　600173 卧龙地产 公司本次有限售条件的流通股上市数量为13,358,473股；上市流通日为10月8日。
　　600229 青岛碱业 董事会通过关于调整公司非公开发行股票方案的议案。定于10月27日召开2008年第二次临时股东大会。
　　600298 安琪酵母 董事会通过公司发行短期融资券的议案；通过关于继续向中国进出口银行申请政策性贷款用于补充公司流动资金的议案。定于10月11日召开2008年第一次临时股东大会。
　　600362 江西铜业 公司本次发行江西铜业分离交易可转债680,000万元，发行价格为每张100元。网上中签率为1.21049920%。
　　600435 中兵光电 9月23日，经中国证券监督管理委员会上市公司并购重组委员会审核，公司向特定对象发行股份购买资产暨关联交易的申请获得有条件审核通过。
　　600548 深高速 按照公司《认股权和债券分离交易的可转换公司债券定价、网下发行结果及网上中签率公告》，本期“07深高债”的票面利率为1.0%。每手“07深高债”(面值1000元)派发利息为10元(含税)。付息债权登记日10月8日；除息日10月9日；兑息日10月14日。
　　600598 北大荒 临时股东大会通过关于向下修正“大荒转债”转股价格的议案；同意公司按单次补充流动资金不超过募集资金净额50%的额度(7.32亿元)，再次将闲置的募集资金补充流动资金，使用期限不超过6个月。根据公司2008年第三次临时股东大会决议，自9月26日起，公司发行的可转换公司债券“大荒转债”的转股价格由原来的14.05元/股调整为10.08元/股。
　　601991 大唐发电 公司计划于10月6日在全国银行间债券市场公开发行2008年第一期短期融资券，发行规模为35亿元，期限为365天。
　　重要事项
　　600119 长江投资 预计公司2008年第三季度经营业绩将出现亏损，合并净利润约为-4,500,000元，同比上年同期业绩下降203.43%。
　　600771 ST东盛 经公司财务部门初步测算，2008年1-9月实现归属于母公司的净利润约为33000万元，比上年同期增长约4000%。公司股票连续三个交易日股票价格达到涨幅限制。不存在应披露而未披露的重大信息。
　　600734 S*ST实达 经与部分流通股股东沟通，公司股权分置改革方案保持不变。召开2008年第六次临时股东大会暨股权分置改革相关股东会议的第一次提示。
　　600242 S*ST华龙 相关股东会议通过公司股改方案。
　　600378 天科股份 公司近日分别与公司聘请的保荐机构西南证券有限责任公司及中信银行成都分行、招商银行成都分行高升桥支行、工商银行成都高新技术开发区支行签署了《募集资金专户存储三方监管协议》。
　　600395 盘江股份 董事会通过关于公司重大资产购买暨关联交易的议案；通过关于公司分别与盘江煤电(集团)有限责任公司、贵州盘江煤电有限责任公司及贵州盘江煤电新井开发有限公司签署《附条件生效的资产转让协议》的议案等。定于10月15日召开公司2008年第一次临时股东大会。
