A+H股普跌 油股独见利好而动 
　　消息面淡静下中港股市好淡争持；连升七日的深沪A股午后回吐的压力有所增大，股指最终受压收低2%。而自3月份以来一直构筑升轨的港市H股全日亦冲高回落，股指午后亦倒跌1%收市。
　　A+H股两市大多同步收低；恒生AH股溢价指数小跌0.62点至142.55点，倒挂个股仍有三只。全日A股部分成交略减后仍有约246亿元(人民币，A股下同)；H股部分成交则微增至约179亿元(港元，H股下同)。
　　成品油新定价机制随发改委的最新涨价通知而体现出运转的有效性，油股炼油业务的稳定盈利获市场肯定，中国石化(600028-CN;00386-HK)一马当先响应利好，H股显著收涨5.45%，A股亦一度急升超过4%，惟短线升势急需巩固下回吐，小幅倒跌0.56%收市，最新AH股溢价率(考虑最新汇率因素)略为收窄至116%。同样身兼炼油业务的中国石油(01857-CN;00857-HK)则跑输，AH股跌1.7%及0.3%，两市价差率仍保持在一倍水平。
　　金融股两市大多走软；但08财年纯利增14%但拟派末期息每股0.13元的中国银行(601988-CN;03988-HK)，H股升1.7%优于大市及同业，惟A股跌2.3%最差，两市估值差距仍有59%。工商银行(601398-CN;01398-HK)H股也在业绩公布前夕逆市录得1.13%的升幅，趁A股收低1.6%之际，将AH溢价率缩小至只有19%。
　　黄金股及航空股为跑赢两地大市的主力军，未受金价下跌及成品油价上调影响。钢铁、煤炭、海运、电力及机械等股则皆显著收跌跑输大盘。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　海螺水泥(600585-CN;00914-HK)---(-9.44%)
　　中国平安(601318-CN;02318-HK)---(-7.23%)
　　中国人寿(601628-CN;02628-HK)---(-0.98%)
　　中国铁建(601186-CN;01186-HK)-----6.98%
　　建设银行(601939-CN;00939-HK)-----7.78%
　　鞍钢股份(000898-CN;00347-HK)----13.43%
　　工商银行(601398-CN;01398-HK)----19.45%
　　宁沪高速(600377-CN;00177-HK)----21.91%
　　交通银行(601328-CN;03328-HK)----25.37%
　　招商银行(600036-CN;03968-HK)----26.70%

