AH溢指急弹7点重返160 H股沽盘持续肆虐 
　　2月份PMI数据显示经济有所复苏，政府也表示随时准备出台更有力措施，从而提振深沪A股低开后震荡回升，股指最终小幅收涨。港市H股人气却身受美股创新低打击，股指显著被沽低，尾市略有反弹后仍跌4.6%收市。
　　A+H股中，A股涨多跌少，但H股却近乎全线急挫；恒生AH股溢价指数升7.31点重返160点上方；个股再度转为全线正溢价。全日A股部分成交略减至约140亿元(人民币，A股下同)，H股部分成交则也减至约113亿元(港元，H股下同)。
　　金融股多疲软；三大国行两市收跌，成功发行400亿元次级债的建设银行(601939-CN;00939-HK)AH股跌0.74%及4.81%，AH股溢价率(考虑最新汇率因素)扩大至22%。但民营银行中，48亿股限售股解禁上市的招商银行(600036-CN;03968-HK)，A股反升2.45%，在H股跌近4%后，两市价差率显著扩大至50%。中国平安(601318-CN;02318-HK)则在两市跌2.1%及5%后扭转倒挂，AH股溢价率为0.09%。
　　纽约期金虽连续第五日收低，但难打消黄金类股低位承接人气的畅旺；紫金矿业(601899-CN;02899-HK)AH股今日携手逆市反弹6%及2.16%，惟两市价差率仍高达131%。钢铁股则A涨H跌，重庆钢铁(601005-CN;01053-HK)A股更升4.4%跑赢，AH溢价率已经超越两倍。
　　建材水泥、房地产、电力、机械及公路类股今日也都A涨H跌两市显著分化，拉大两市价差。提示新年度航油套保盈亏区间的航空股则大多走低。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码------------------AH溢价率
　　中国平安(601318-CN;02318-HK)-----0.09%
　　中国人寿(601628-CN;02628-HK)----11.40%
　　中国铁建(601186-CN;01186-HK)----20.09%
　　海螺水泥(600585-CN;00914-HK)----20.16%
　　建设银行(601939-CN;00939-HK)----21.88%
　　宁沪高速(600377-CN;00177-HK)----31.07%
　　鞍钢股份(000898-CN;00347-HK)----35.36%
　　交通银行(601328-CN;03328-HK)----35.36%
　　工商银行(601398-CN;01398-HK)----36.26%
　　中兴通讯(000063-CN;00763-HK)----39.79%

