建行及中行购资金持续流入 可留意29192
　　新浪财经讯 07月15日消息，建行再次回落至约$6水平，回看其资金流向，尽管周三回升近2%，然资金并没有从其认购证流走，相反有轻微流入情况，周三流入金额约44万元，而自7月5日起计算之8个交易日里，则连续流入约8千7百万元，周四资金继续趁股价跌近$6水平时流入，金额约为1,000万元，亦为周四最多资金流入项目。
　　至于中行，股价一度失守$3.5之周二(即今年低位)，与建行情况类同，周三虽上升近2.3%，但当天其认购证反流入近31万元，自7月6日累积7天计流入金额约3千万元。这或因与两者之RSI仍未脱离严重超卖区有关，投资者仍未倾向把其认购证沽出。
　　看好建行可留意认购证 29192，行使价6.3，9月到期。
　　看淡建行可留意认沽证 29076，行使价6.2，8月到期。
　　看好中行可留意认购证 29609，行使价3.6，9月到期。
　　看淡中行可留意认沽证 29162，行使价3.5，9月到期。
　　看好工行可留意认购证 29611，行使价5.5，9月到期。
　　看淡工行可留意认沽证 29077，行使价5.4，8月到期。
欢迎发表评论  我要评论

