AH溢价指数下跌0.23点 收报112.76点
　　新浪财经讯 11月07日消息，周一沪指和恒指均收低。沪指震荡下跌，盘中一度回调至2500点附近，收市报2509.80点，下跌18.49点0.73%；恒指反复走低，盘中小幅冲高受阻后回跌，收市报19677.89点，下跌164.90点或0.83%。
　　受此影响，恒生AH溢价指数小幅下跌，全日报收于112.76点，下跌0.23点或0.2%，指数显示A股股价整体较H股溢价12.76%。
　　AH股呈普跌格局。在71只可比的AH中，A股19只上涨，H股27只上涨。A股方面，有分析师指出，市场对经济数据存有疑虑，此外投资者对欧债危机也持谨慎态度，另外大盘前期连续上涨，需要整理；短期看，股市将以整理格局为主，整理后仍有望反弹。
　　盘面上，个股跌多涨少，其中造船、金融板块跌幅居前，广船国际A跌逾3%；航空、有色、机械、水泥等板块亦纷纷走低；而钢铁板块表现活跃，因受利好政策影响。
　　H股方面，金融、铁路基建、机械板块跌幅较大，建设银行H跌近3%，市场担忧再遭美银减持；铁路基建板块普遍回吐，花旗指中国铁路投资规模正减少。不过，钢铁、汽车板块受资金追捧逆市走高，鞍钢H上涨6.4%、长城汽车H上涨5.7%。
　　AH股中出现倒挂的个股有13只，A股较H股折价幅度最大的是中国平安，溢价率达-26.61%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.61%)
　　海螺水泥(600585-CN;0914-HK)-----(-21.99%)
　　农业银行(601288-CN;1288-HK)-----(-15.47%)
　　中信证券(600030-CN;6030-HK)-----(-14.91%)
　　中国神华(601088-CN;1088-HK)-----(-13.97%)
　　招商银行(600036-CN;3968-HK)-----(-13.00%)
　　中国人寿(601628-CN;2628-HK)-----(-11.19%)
　　中国太保(601601-CN;2601-HK)-----(-9.14%)
　　中兴通讯(微博)(000063-CN;0763-HK)-----(-4.35%)
　　建设银行(601939-CN;0939-HK)-----(-1.13%)

