AH溢指跌近3点至128 近一成个股估值倒挂 
　　国家发改委官员表示若经济重现下滑，政府有足够资源空间保证在今后几个月内采取更多措施刺激经济，从而激励资金入市，提振AH股同步造好。A股股指收升1%刷新近九个月新高，H股指数全日更涨近3%，逼近8个月高位。
　　A+H股两市同步涨多跌少，H股升幅面继续占优；恒生AH股溢价指数续跌2.83点至128.27点；今日收市后倒挂个股却增至五只(占A+H个股数近9%)，惟倒挂率普遍轻微。全日A股部分成交增至约264亿元(人民币，A股下同)；H股部分成交也放大至约228亿元(港元，H股下同)。
　　航油涨价或为成品油跟风先兆，油股显著炒上；收购母公司燃气业务的中国石油(601857-CN;00857-HK)兼顾燃气涨价概念，AH股涨1.4%及5%，最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88044元人民币)为77%。中国石化(600028-CN;00386-HK)两市也升1%及3.75%，A股比H股溢价略为缩小至88%。石化股升势凌厉，上海石化(600688-CN;00338-HK)及仪征化纤(600871-CN;01033-HK)A股携手涨停(5%)，H股更升9.9%及8.7%，两市估值差距略为收窄后仍高达202%及373%。
　　金融股升幅有限，但全线造好下未拖大市后腿。保险股领涨，中国平安(601318-CN;02318-HK)AH股涨2.11%及6.32%后，两市负溢价率已扩大至近12%，继续高居倒挂率榜首。BBVA短期不增持的表态并未打消中信银行(601998-CN;00998-HK)即市炒作热度，AH股仍涨0.2%及3.74%；两市价差率现为32%。而建设银行(601939-CN;00939-HK)两市亦小升0.66%及1%，国寿在前两季度减持A股后转而低价增仓H股或支撑股价；惟现其A股仍比H股估值溢价5%。
　　金属资源类股中有色金属股两市同步获捧；借助国际铜价收复失地之势，江西铜业(600362-CN;00358-HK)AH股急涨10%及7.9%，两市价差率仍高达156%。中国铝业(601600-CN;02600-HK)两市也升4.9%及7.6%，两市估值差距变更为七成。钢铁及煤炭股也多两市收升，但A股升幅远比H股逊色。
　　铁路基建及设备类H股涨势亦喜人。中国中铁(601390-CN;00390-HK)H股强势续升一成领跑，但A股仅涨2%；目前AH溢价率已缩小至不到8%。中国铁建(601186-CN;01186-HK)及新型机车生产交付提振盈利预期的中国南车(601766-CN;01766-HK)，H股亦同步攀升逾8%，跑赢A股只约1%的涨幅，前者一举转而倒挂5.5%，后者的两市价差率也收窄至24%。
　　H股同步跑赢大市的还有电力设备、机械、造纸、重汽及海运股；惟A股远为逊色，从而有效拉近两市的估值差距。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　中国平安(601318-CN;02318-HK)---(-11.92%)
　　中国铁建(601186-CN;01186-HK)----(-5.51%)
　　海螺水泥(600585-CN;00914-HK)----(-3.67%)
　　中国人寿(601628-CN;02628-HK)----(-3.67%)
　　鞍钢股份(000898-CN;00347-HK)----(-0.92%)
　　工商银行(601398-CN;01398-HK)------1.61%
　　建设银行(601939-CN;00939-HK)------5.14%
　　中国中铁(601390-CN;00390-HK)------7.90%
　　马钢股份(600808-CN;00323-HK)-----13.84%
　　交通银行(601328-CN;03328-HK)-----17.96%

