AH溢价指数下跌0.44点 收报122.35点 
　　新浪财经讯 10月21日消息，周五沪指和恒指走势不一。沪指震荡走低，盘中再次刷新近期低点，收市报2317.27点，下跌14.10点或0.60%；恒指收复18000点关口，小幅高开后反复震荡，收市报18025.72点，上升42.62点或0.24%。
　　受此影响，恒生AH溢价指数走低，因A股整体走弱拖累，全日报收于122.35点，下跌0.44点或0.36%，指数显示A股股价整体较H股溢价22.35%。
　　今日市场呈A股弱H强格局。在71支可比的AH中，A股29支上涨，H股49支上涨。在A+H股中，A股方面，有分析师表示，周期性上游板块及近期强势类股成为杀跌动力，石油及有色股均有不小跌幅，经济增长减速已经加深了市场对未来的不安情绪，市场积弱难返，短线或维持缩量阴跌态势。盘面上，个股涨少跌多，其中建材、公路、造船板块跌幅靠前，洛阳玻璃A股下跌9.6%。汽车、机械、药业等板块亦纷纷走低。不过，金融板块出现企稳反弹，航运、钢铁、电力板块跑赢大市。H股方面，多数个股走强，药业、航运、汽车板块涨幅较大；中国远洋H股上涨4.28%，该股获瑞银上调评级至中性，指目前估值接近底部。银行、水泥、机械等板块亦走强，而保险、石化等走低。
　　AH股中出现倒挂的个股有9只，A股较H股折价幅度最大的是中国平安，溢价率达-16.71%。
　　恒生AH股A指数上升0.09%，收报1604.25；恒生AH股H指数上升0.51%，收报1519.79；恒生AH股A+H指数上升0.37%，报1654.54。
　　中国平安(601318-CN)上涨0.89%；中国人寿(601628-CN)上涨0.74%；工商银行(601398-CN)下跌0.24%；中国银行(601988-CN)上涨0.34%；建设银行(601939-CN)上涨0.44%。
　　中国人寿(2628-HK)下跌1.02%，工商银行(1398-HK)上升1.97%，建设银行(0939-HK)上升0.99%，中国石油(0857-HK)下跌0.53%，中国石化(0386-HK)下跌0.14%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-16.71%)
　　中国神华(601088-CN;1088-HK)-----(-13.38%)
　　海螺水泥(600585-CN;0914-HK)-----(-8.87%)
　　中兴通讯(000063-CN;0763-HK)-----(-8.33%)
　　宁沪高速(600377-CN;0177-HK)-----(-6.93%)
　　青岛啤酒(600600-CN;0168-HK)-----(-5.90%)
　　中信证券(600030-CN;6030-HK)-----(-2.37%)
　　中国太保(601601-CN;2601-HK)-----(-2.31%)
　　中国人寿(601628-CN;2628-HK)-----(-1.55%)
　　招商银行(600036-CN;3968-HK)-----(1.75%)

