恒生AH溢指微升至100.81点 能源股表现抢眼
　　新浪财经讯 08月19日消息，今日AH股指造好，沪指整体呈强势震荡，午后冲高乏力后回落；恒指早盘高开后震荡攀升，其后在中移动拖累下涨幅逐渐收窄。恒生AH溢指早段冲高回落，其后低位反复震荡，尾盘因H股回软，令走势略回升，盘中高见101.47，低见99.72，全日报收于100.81，升0.12或0.12%，指数显示A股整体平均较H股略为溢价。
　　沪指早盘继续高开，在煤炭股的推动下，股指顺势高走；午后股指继续震荡走高，特别是得益于金融股强势走高、石化双雄的拉升，再加上早盘大涨的煤炭板块扩大涨幅，提振股指拉升，两市纷纷刷新新高，沪指更是一度站上，2700点大关；但临近收市股指逐渐回落；沪指终以报收2,687.98点，上涨21.68点或0.81%，深成指报收11,321.17点，上涨38.84点或0.34%，两市成交额共计2,534亿元。
　　今日恒指先高后低，恒指今早高开71点，最高曾升至21,284，中午中移动公布业绩，由于中移动由升转跌，令大市升幅回顺；临近尾市中移动跌幅扩大，令恒指升幅进一步收窄，最终半日收报21,072，升49点；国企指数升137点，收报11,848，成交金额616亿元。
　　AH个股多数造好，在可比的AH股中A股有31只上涨，H股有32只股上涨。受集团资产注入憧憬等因素刺激，今日中国神华AH股均表现抢眼，中国神华(601088-CN)升5.37%，中国神华(1088-HK)涨4.94%；另外，其它能源股如中国石化及中煤能源也表现不俗。AH股中出现倒挂的个股有16只，其中A股较H股折价逾两成个股回升至5只。恒生AH股A指数升1.20%，报1886.00；恒生AH股H指数升1.10%，报2031.72。
　　中国石油(601857-CN)上涨1.83%，报收10.39元；中国石化(600028-CN)上涨3.93%；报收8.73元；中国神华(601088-CN)上涨5.37%，报收25.71元；中国联通(600050-CN)上涨1.33%，报收5.35元。
　　中国人寿(2628-HK)升0.88%，工商银行(1398-HK)升0.60%，建设银行(0939-HK)升0.61%，中国石油(0857-HK)升1.63%，中国石化(0386-HK)升3.92%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-26.92%)
　　中国铁建(601186-CN;1186-HK)-----(-21.68%)
　　中国人寿(601628-CN;2628-HK)-----(-21.20%)
　　中国平安(601318-CN;2318-HK)-----(-20.96%)
　　交通银行(601328-CN;3328-HK)-----(-20.14%)
　　海螺水泥(600585-CN;0914-HK)-----(-19.22%)
　　工商银行(601398-CN;1398-HK)-----(-19.01%)
　　鞍钢股份(000898-CN;0347-HK)-----(-18.92%)
　　建设银行(601939-CN;0939-HK)-----(-18.80%)
　　中国中铁(601390-CN;0390-HK)-----(-13.85%)

