12月30日美股专家坐堂实录
　　新浪财经讯 12月30日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：老师，fas连续几天横盘整理，请问后市走势如何？(2010-12-30 19:35:34)　　专家[warren王]答： FAS周线呈现突破走势，26.94是重要支撑点，我短线继续看好这股。(2010-12-30 21:22:22)
　　匿名问： 王老师你好！请问AIG近期会调整到什么价位！52左右可以买进来吗？ (2010-12-30 21:11:41)　　专家[warren王]答： 大家晚上好！AIG周线在55.75附近有重要的趋势线支撑。(2010-12-30 21:17:34)
　　匿名问： 王老大您好！您觉得未来a股有什么机会啊？ 什么概念值得留意？ 黄金和有色除外(2010-12-30 21:25:44)　　专家[warren王]答： 2011年我看好新能源，比如包钢稀土，我明天就会考虑买，美国的稀土板块最近涨的很猛，而且新能源汽车板块也值得继续关注，还有消费概念等，我依然看好黄金和有色。(2010-12-30 21:48:12)
　　匿名问： Mr. Wang, How about INTC , ung and M, thanks(2010-12-30 21:34:43)　　专家[warren王]答： INTC昨天分析过，可看下我昨天的分析记录 http://blog.sina.com.cn/warrenwang2008 UNG刚才我分析过 M是零售类板块，大商场股，短期在26.28有重要压力，支撑在24.37。(2010-12-30 22:21:51)
　　匿名问： Hi Warren: I bought WATG at $10. Do you think I should continue hold. Or sell for tax loss. Thanks(2010-12-30 21:36:45)　　专家[warren王]答： Roth Capital昨天降低了WATG的评级，短期关注6.56支撑，这股也是通过反向并购上市的，我建议投资人暂时远离反向并购股板块。 (2010-12-30 22:01:55)
　　匿名问： 王老大，UNG的支撑位和阻力位是多少啊？后市如何啊？(2010-12-30 21:40:52)　　专家[warren王]答： 5.88-5.89被突破后，预期将有一轮快速冲高的行情，今天早盘高开了0.07来到5.90，关注可能冲击6.38的阻力。(2010-12-30 21:55:23)
　　匿名问： 老大，今晚黄金咋看，谢谢(2010-12-30 21:58:50)　　专家[warren王]答： 1408盘中是今天的支撑，今天是除夕的前夜，成交量清淡，暂时可以不考虑做盘中超短线。 (2010-12-30 22:14:59)
　　光荣建设问： 王老师000878云铜今天全仓该如何操作压力位是多少(2010-12-30 22:00:25)　　专家[warren王]答： 22.90的头肩底颈线支撑是非常明显的，短期云铜还是在整理区间，压力在26.56(2010-12-30 22:07:25)
　　匿名问： 王老大，成飞集成支撑是多少？还有下跌空间吗？(2010-12-30 22:21:31)　　专家[warren王]答： 今天一些稀土类板块的股票，例如，包钢稀土，厦门钨业，都出现了企稳的走势，刚才我已经分析过，我会在明天买进，包钢稀土这股。 成飞集成是新能源汽车的龙头股，昨天我说再给这股一个机会，因为这股到了30周均线支撑附近。返回30,应该有到35的机会，甚至更高，因为此股的盘也就2亿多。 (2010-12-30 22:28:21)
　　匿名问： 王老师 AIB现在能介入吗 想长线持有 麻烦分析下 感谢(2010-12-30 22:25:41)　　专家[warren王]答： 这股已经被国有化了，昨天有分析，请参考我的博客记录，我认为长期持有的股，是基本面好的股。 http://blog.sina.com.cn/warrenwang2008 大家晚安！我们明天见，交流请去我新浪围脖。http://t.sina.com.cn/warrenwang2008 (2010-12-30 22:30:46)

