4月27日美股专家坐堂实录
    4月27日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友［匿名］问：　王老师，您好！麻烦分析一下600895张江高科和601601中国太保支撑和压力是多少，谢谢(2009－04－27 21：13：15)　　专家［warren王］答：　600895张江高科：短期遭遇很重要的压力，要警惕 601601中国太保：15.83是支撑点。(2009－04－27 21：13：15)
　　网友［匿名］问：　胖子哥，好久没看到您的博客更新了，还好吧？请问600679成本价7.3，有可能解套吗？什么价位割肉合适？谢谢(2009－04－27 21：14：38)　　专家［warren王］答：　大家好！　A股我认为短期顶部已经近了，所以不想再写了，等有机会，再写，希望山东和中金两黄金股。短期破位走势，要警惕！(2009－04－27 21：14：38)
　　网友［匿名］问：　终于又等到王老师了，请问老师VISN，　还能持有吗？(2009－04－27 21：21：21)　　专家［warren王］答：　VISN短期还是个在低位整理的过程，连续两天上涨，相信和SINA等广告股走强有关系，关注7.80的压力。(2009－04－27 21：21：21)
　　网友［匿名］问：　王老师，你给看下山东黄金后期会怎样，它现在正好除权了，不知会有什么影响。(2009－04－27 21：22：11)　　专家［warren王］答：　除权是好事情，它离开历史新高也不远了，注意43的压力点。(2009－04－27 21：22：11)
　　网友［匿名］问：　你好问一下猪流感的影响是否会导致今天美股低开或走软？(2009－04－27 21：24：37)　　专家［warren王］答：　已经走低，15点附近SPX期货指数。(2009－04－27 21：24：37)
　　网友［匿名］问：　请问专家600036　招商银行 前期涨幅最小 是否可以买入 断线操作 什么价位可以买入 什么价位抛出 请专家指点！！(2009－04－27 21：36：16)　　专家［warren王］答：　很好的问题，此股还是在低位整理过程，我觉得是低吸高抛的过程，暂时观望，等到低点支撑在11.64(中期)，再去看他吧。(2009－04－27 21：36：16)
　　网友［匿名］问：　华友世纪 HRAY要被收购，开盘涨了34%，还能追吗？谢谢(2009－04－27 21：36：41)　　专家［warren王］答：　这股有大的中国投资人想入股51%，追高已经有风险了。(2009－04－27 21：36：41)
　　网友［匿名］问：　老王，非常感谢您，早在两周前您善意的提醒A股即将调整时，我就逐步开始减仓了，同时也在中金回调中，一点点的买进，这两天我的489已经有10%的利润了。真的想为您做点什么，感谢您无私的奉献！(2009－04－27 21：46：03)　　专家［warren王］答：　谢谢，不客气，我无法跟踪很多股票，在此想所有的朋友说抱歉了，一些庄股在前期狂涨，而蓝筹股却没有如何动，我想还是做些有资产的股票，例如黄金类，有色，我也看好，不过涨的差不多了，否则每天杀进杀出的，很累，我现在基本半仓，主要就集中在中金和山东，如果有色(2009－04－27 21：46：03)
　　网友［匿名］问：　老师：您好！请您帮忙分析一下601006大秦铁路好吗？还有多少下跌空间可以买入？600456宝钛若反弹阻力位在哪儿？什么价位可以补仓？(2009－04－27 21：55：31)　　专家［warren王］答：　601006大秦铁路：标准的8－10元的震荡区间。(2009－04－27 21：55：31)
　　网友［匿名］问：　想死你了啊王老师，请分析一下600489五一前的走势，黄金期货今天又跌了啊。。。再帮我朋友看一下601699，谢谢了！！！(2009－04－27 21：56：05)　　专家［warren王］答：　黄金期货短期要调整下，这很正常，中金的整理态势很明显。(2009－04－27 21：56：05)
　　网友［匿名］问：　￥5.62重仓持有MOT，能帮忙分析一下吗？　多谢啦！！！！(2009－04－27 22：01：21)　　专家［warren王］答：　6.28是月线的趋势线压力，近期手机股都比较强，MOT应该是属于补涨类板块的个股。(2009－04－27 22：01：21)
　　网友［匿名］问：　胖哥，　stp是否可买入？谢谢！(2009－04－27 22：06：10)　　专家［warren王］答：　这股近期在整理之中，我观望，不介入。(2009－04－27 22：06：10)
