AH溢价指数下跌0.49点 收报99.96点 
　　新浪财经讯 6月09日消息，周四A股和港股走低，沪指低开低走，盘中跌幅逐渐扩大终险守2700点，收市报2,703.34，下跌46.95点或1.71%；恒指小幅下跌，午后探底后展开反弹，收市报22,609.83，下跌51.80点或0.23%。
　　受此影响，恒生AH溢价指数小幅下跌，因A股整体跌幅教H股大拖累，令指数失守100点关口，最高见101.97，报收于99.96，下跌0.49点或0.49%，指数显示A股股价整体较H股折价0.04%。
　　今日A股和H股呈普跌格局，在67只可比的AH中，A股只有2支收涨，H股有11支收涨。在A+H股中，A股方面，有分析师表示，CPI等宏观经济数据公布前，市场出现习惯性的政策担忧，加上隔夜中国概念股在美国市场遭遇抛售，今日B股大幅下挫，对A股人气亦构成打击。盘面上，个股多数下挫，其中建材、航空、煤炭股跌幅靠前，另外，药业、机械、金融等股亦纷纷走低。H股方面，个股继续大面积下跌，药业、航空、建材、公路等股纷纷下挫，不过四川成渝逆市涨6%，获大摩唱好，指其估值仍偏低。
　　AH股中出现倒挂的个股有14只，A股较H股折价幅度最大的是中国平安，溢价率达-28.43%。
　　恒生AH股A指数下跌1.28%，收报1859.51；恒生AH股H指数下跌0.84%，收报2111.10；恒生AH股A+H指数下跌1.18%，报2110.74。
　　中国平安(601318-CN)下跌1.24%；中国人寿(601628-CN)下跌1.49%；建设银行(601939-CN)、中国银行(601988-CN)均持平 ；工商银行(601398-CN)下跌1.13%。
　　中国人寿(2628-HK)上涨2.28%，工商银行(1398-HK)下跌1.36%，建设银行(0939-HK)下跌1.86%，中国石油(0857-HK)上涨0.37%，中国石化(0386-HK)上涨1.15%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-28.43%)
　　中国太保(601601-CN;2601-HK)-----(-20.44%)
　　农业银行(601288-CN;1288-HK)-----(-19.90%)
　　中国人寿(601628-CN;2628-HK)-----(-17.25%)
　　招商银行(600036-CN;3968-HK)-----(-15.75%)
　　建设银行(601939-CN;0939-HK)-----(-13.89%)
　　上海医药(601607-CN;2607-HK)-----(-10.80%)
　　交通银行(601328-CN;3328-HK)-----(-10.72%)
　　工商银行(601398-CN;1398-HK)-----(-9.90%)
　　民生银行(600016-CN;1988-HK)-----(-8.27%)

