近期新股表现欠佳 明年香港IPO总额或走低
　　证券时报记者 唐 盛
　　本报讯以介绍形式赴港上市的内地兽药制造商——中国动物保健品(00940.HK)昨日在港交所挂牌，由于近期大市气氛低迷，该股收市价较前一交易日在新交所的收市价2.354港元仅微升0.25%，报2.36港元；全日的波幅也不大，最高及最低价分别为2.7和2.34港元。
　　据证券时报记者统计，截至21日，12月以来已有10多只新股先后登陆港交所，但大多在首日的涨幅不大，也不乏首日破发的个股，其中，表现最好的纷美(00468.HK)首日涨幅约14%，表现最差的十方(01831.HK)首日跌幅12.5%。
　　尽管近期新股表现欠佳，但市场仍对新股市场充满憧憬，有会计师估计明年新股融资总额将达4000亿港元，个股数目将有望超过100只。
　　招股并非一路坦途
　　今年香港新股市场的表现可谓傲视群雄，据香港富昌证券统计，全年大约有130多家公司申请上市，集资总额近4500亿港元，连续第二年夺得全球第一的桂冠。其中，仅两个堪称“巨无霸”的大型公司——农业银行(01288.HK)及友邦保险(01299.HK)的集资额就已占了近2000亿港元。到了四季度，新股上市更趋炽热，例如曾有9只新股同时招股的现象出现。
　　虽然今年港股市场的新股集资额破纪录，但不是所有公司的招股都很顺利。据统计，今年共有11只新股因各种各样的原因取消了上市计划，最近就有中国新材及华能新能源取消了上市。另外，即使同时招股的新股表现也大相径庭。例如：华能新能源和大唐新能源(01798.HK)同时招股，大唐新能源成功完成招股集资，但华能新能源则因集资不足而押后。
　　本月新股走势不尽如人意
　　临近圣诞节假期，新股上市也进入了最后冲刺阶段，其中最引人注目的是中联重科(01157.HK)，集资规模高达160亿港元。中联重科吸引市场瞩目的另一个原因是，公司在深交所上市十年间总共派息高达13亿多元人民币，市场因此预期其H股也会维持高比例派息的政策。
　　值得一提的是，虽然12月份新股集资的家数和总量都出现猛增，但已经上市的新股表现却不尽如人意。据证券时报记者统计，截至21日，在本月上市的15只新股中，上市首日破发的就多达5只，还有一只新股MI能源(01555.HK)挂牌首日仅险守招股价；上市首日没有破发的新股升幅也很有限，其中，首日涨幅不超过1%的就有4只(详见表格)。
　　明年集资额或将减少
　　安永风险投资咨询服务主管合伙人蔡伟荣昨日表示，预计香港明年的新股上市将持续兴旺，估计融资总额将达4000亿港元，IPO的数目将有望超过100只。但蔡伟荣指出，由于明年没有类似于农行、友邦保险这类大型公司上市，因此估计集资额将较今年有所减少。
　　据安永统计，在今年前11个月赴港上市的企业中，有24.6%来自海外非内地的企业跨境上市。蔡伟荣表示，海外企业来港挂牌将成为趋势，但明年香港新股市场仍是内地企业唱主角。他还透露，估计目前有约200家公司正在进行或将进行赴港上市的工作。
　　有市场消息称，全球第二大钻石生产商的俄罗斯企业Alrosa计划于2012年赴港或伦敦上市。另据悉，俄罗斯电力企业Energo有望最快于明年首季赴港上市，计划集资117亿港元。
　　12月份部分新股上市首日表现一览
　　时间 股票简称 股票代码 招股价(港元) 首日收盘价(港元) 首日涨跌幅
　　2010－12－21 中国动物保健品 00940－HK 2.354 2.36 0.25%
　　2010－12－20 百富环球 00327－HK 2.88 2.89 0.40%
　　2010－12－17 大唐新能源 01798－HK 2.33 2.19 －6%
　　2010－12－17 合生元 01112－HK 11 10.44 －5%
　　2010－12－16 重庆农商行 03618－HK 5.25 5.2 －1%
　　2010－12－15 世达科技 01282－HK 0.95 0.96 1.05%
　　2010－12－14 MI能源 01555－HK 1.7 1.7 0%
　　2010－12－10 正通 01728－HK 7.3 7.39 1%
　　2010－12－9 纷美 00468－HK 4.3 4.92 14%
　　2010－12－8 淡水河谷 06210－HK 261.61 265.2 1.40%
　　2010－12－8 赛得利 01768－HK 6.6 6.5 －1.50%
　　2010－12－6 新源 01048－HK 3.97 4.18 5.80%
　　2010－12－3 十方 01831－HK 3.03 2.65 －12.50%
　　2010－12－1 中国黄金 02099－HK 44.68 42.95 －3.87%
　　2010－12－1 大明 01090－HK 2.1 2.12 0.95%
　　制表：唐盛

