新年长假期在即 留意恒指购19841沽19846
　　新浪财经讯 12月29日消息，恒指圣诞假前连升三天，圣诞假后连跌第二天，直至早上11:50报21,427点，下跌约54点。
　　或因假期气氛浓厚关系，成交持续相对偏低，而初步看资金流向，续见投资者没有特别明显方向，恒指牛、熊证均见部分投资者留意但以牛证稍为居多，而新年长假期在即，也见有投资者不想受收回风险影响而买入窝轮作看好及看淡后市的部署。
　　窝轮选择：
　　恒指认购19841/行使价21,400点/10年4月到期
　　恒指认沽19846/行使价20,200点/10年4月到期
　　相关牛熊证选择：
　　恒指牛证69255/收回价21,100点/行使价20,600点/10年5月到期(新上市进取选择)
　　恒指牛证68187/收回价20,900点/行使价20,400点/10年3月到期
　　恒指牛证67432/收回价20,700点/行使价20,200点/10年2月到期
　　恒指牛证67457/收回价20,500点/行使价20,000点/10年3月到期
　　恒指牛证66825/收回价20,300点/行使价19,800点/10年2月到期(收回价较远选择)
　　恒指熊证69144/收回价21,900点/行使价22,400点/10年4月到期(较进取选择)
　　恒指熊证69004/收回价22,100点/行使价22,600点/10年3月到期
　　恒指熊证68904/收回价22,400点/行使价22,900点/10年5月到期
　　恒指熊证66246/收回价23,100点/行使价23,600点/10年3月到期(收回价较远选择)
   已有_COUNT_条评论  我要评论

