AH溢价指数收报112.77点 上涨2.68点
　　新浪财经讯 08月24日消息，周三沪指和恒指均收低，沪指震荡走跌，早盘略冲高后回落，午后重返跌势，收市报2,541.09，下跌12.93点或0.51%；恒指反复向下，午后出现一波跳水后跌势加剧，收市报19,466.79点，下跌408.74点或2.06%。
　　受此影响，恒生AH溢价指数收涨，因H股整体跌幅大于A股影响，全日报收于112.77，上涨2.68点或2.43%，指数显示A股股价整体较H股溢价12.77%。
　　今日A股和H股普遍下跌，在69只可比的AH中，A股10支上涨，H股12支上涨。在A+H股中，A股方面，有分析师表示，无重要催化因素出现的背景下，震荡格局难改，量能不能有效持续放大将遏制反弹的高度，也说明了投资者参与热情不高。盘面上，水泥、机械、电力、有色股跌幅靠前，紫金矿业A股下跌2.83%。金融、航空、航运、公路等股亦纷纷走弱。而受中报业绩增长提振的东方电气A股上涨2.13%。H股方面，东方电气上涨6.26%，涨幅位居H股首位。其它个股多数下跌，其中航运、钢铁、机械、高铁概念、水泥股跌幅较大，另外金融、煤炭、有色等股也走弱。受中报业绩不及预期打击，中国人寿H股重挫逾11%。
　　AH股中出现倒挂的个股有11只，A股较H股折价幅度最大的是中国平安，溢价率达-25.26%。
　　恒生AH股A指数上涨1.45%，收报1702.79；恒生AH股H指数上涨3.27%，收报1779.83；恒生AH股A+H指数下跌1.81%，报110.09。
　　中国平安(601318-CN)下跌0.93%；中国人寿(601628-CN)下跌3.34%；建设银行(601939-CN)上涨0.22%；工商银行(601398-CN)下跌0.73%；中国银行(601988-CN)下跌0.34%。
　　中国人寿(2628-HK)下跌11.55%，工商银行(1398-HK)下跌3.84%，建设银行(0939-HK)下跌3.4%，中国石油(0857-HK)下跌2.51%，中国石化(0386-HK)下跌0.71%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-25.26%)
　　农业银行(601288-CN;1288-HK)-----(-22.37%)
　　中国太保(601601-CN;2601-HK)-----(-18.79%)
　　海螺水泥(600585-CN;0914-HK)-----(-15.43%)
　　招商银行(600036-CN;3968-HK)-----(-13.90%)
　　中国人寿(601628-CN;2628-HK)-----(-11.50%)
　　中国神华(601088-CN;1088-HK)-----(-8.19%)
　　宁沪高速(600377-CN;0177-HK)-----(-6.89%)
　　青岛啤酒(600600-CN;0168-HK)-----(-4.91%)
　　交通银行(601328-CN;3328-HK)-----(-2.23%)

