AH溢价指数升0.16点 A股对H股仅折价0.74%
　　新浪财经讯 01月28日消息，今日沪指和恒指走势不一，沪指低开震荡，午后回升惟受阻于2750点附近，收市报2752.75，微涨3.60或0.13%；恒指走势反复偏软，午后反弹乏力后再度走低，收市报23613.85，下跌165.77或0.70%。
　　恒生AH溢价指数小幅走高，A股走势偏强，而H股出现回吐拉近两者价差，最高见99.26，全日报收于99.26，上涨0.16或0.16%，指数显示A股股价整体比H股股仅折价0.74%。
　　今日AH股中A股较H股强，在63只可比的AH中，A股25只上涨，H股11只上涨。A+H股中，A股方面，由于部分机械公司公布的年报表现不俗，带动机械股走高，有色股也表现较好，医药股表现活跃，但大部分个股依然低迷，金融股整体走势偏软，钢铁股领跌；H股方面，整体走势稍较A股弱，其中航空、电力、钢铁跌幅居前，化工类股则表现较好，其中仪征化纤大涨8.7%，成为表现最好的H股，近期表现较好的造船股则出现回吐。AH股中出现倒挂的个股有18只，A股较H股折价两成个股减至2只。
　　恒生AH股A指数下跌0.41%，报1876.49；恒生AH股H指数下跌0.64%，报2162.60；恒生AH股A+H指数下跌0.51%，报2137.18。
　　中国平安(601318-CN)跌1.06%；中国人寿(601628-CN)下跌0.57%；招商银行(600036-CN)下跌0.94%；工商银行(601398-CN)下跌0.71%；建设银行(601939-CN)下跌1.06%。
　　中国人寿(2628-HK)下跌0.81%，工商银行(1398-HK)下跌0.51%，建设银行(0939-HK)下跌0.43%，中国石油(0857-HK)上涨0.94%，中国石化(0386-HK)上涨0.72%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-25.43%)
　　鞍钢股份(000898-CN;0347-HK)-----(-20.72%)
　　农业银行(601288-CN;1288-HK)-----(-19.87%)
　　建设银行(601939-CN;0939-HK)-----(-19.82%)
　　招商银行(600036-CN;3968-HK)-----(-18.68%)
　　中国人寿(601628-CN;2628-HK)-----(-18.46%)
　　中国太保(601601-CN;2601-HK)-----(-16.12%)
　　工商银行(601398-CN;1398-HK)-----(-14.35%)
　　交通银行(601328-CN;3328-HK)-----(-14.05%)
　　中国神华(601088-CN;1088-HK)-----(-13.46%)

