股海导航 3月17日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　ST秦岭、ST协和、*ST湖科停牌一小时。
　　浙江东方、科力远、威远生化停牌一天。
　　深市
　　*ST金果、漳州发展、世荣兆业停牌一小时。
　　中银绒业停牌一天。
　　潍柴动力、山推股份、诚志股份取消特停。
　　上海证券交易所上市公司
　　业绩预告
　　600007 中国国贸  2008年度业绩快报：基本每股收益0.35元；净资产收益率8.40%；每股净资产4.19元。
　　600261 浙江阳光  2008年度业绩快报：归属上市公司股东的每股收益0.41元；归属上市公司股东的每股净资产3.94元；期末净资产收益率10.41%。
　　600790 轻纺城  2008年度业绩快报：基本每股收益0.117元；净资产收益率6.36%；每股净资产1.835元。临时股东大会通过关于公司董监事会换届选举的提案。董监事会同意选举沈小军女士为公司董事长，周俭先生为总经理，张伟强先生为监事会主席。
　　600843、900924 上工申贝、上工B股  预计2008年全年将出现亏损。原因：除公司缝制设备主业未能实现预期目标外，主要是由于本年度公司需要为上海华源企业发展股份有限公司向银行贷款提供人民币11,849万元担保额计提一定比例的预计负债。
　　发行与上市
　　600422 昆明制药  公司本次有限售条件的流通股上市数量为41,758,367股；上市流通日为3月23日。
　　600462 ST石岘  公司本次有限售条件的流通股上市数量为48,010,000股；上市流通日为3月23日。
　　600982 宁波热电  公司本次有限售条件的流通股上市数量为34,688,300股；上市流通日3月20日。董监事会通过公司2008年度利润分配预案；同意公司为控股子公司宁波市宁电燃料有限公司按持股比例(70%)为其银行贷款提供连带责任担保，担保总额不超过7000万元人民币，本担保有效期为一年；同意公司向建行北仑支行申请授信业务，额度为46,000万元(含本数)，向宁波银行股份有限公司江东支行申请授信业务，额度为5,000万元(含本数)等。定于4月7日召开公司2008年度股东大会。
　　601166 兴业银行  董监事会同意公司采用公开方式发行不超过500亿元的金融债券，期限不超过10年，筹集资金用于优质资产项目；通过关于授予中粮集团有限公司及中粮财务有限责任公司基本授信额度的议案。鉴于公司董事会认为年度报告中有关高级管理人员薪酬的事项尚有待进一步论证，年度报告无法如期完成，公司已向上海证券交易所申请变更至4月28日披露2008年年度报告。
　　重要事项
　　600067 冠城大通  公司下属全资子公司北京京冠房地产开发有限公司的控股子公司北京鑫阳房地产开发有限公司近日与中国石油化工股份有限公司北京石油分公司签署了《北京市崇文区广渠门外南街危改项目A区A1写字楼购买意向书》，根据该意向书北京鑫阳将北京市崇文区广渠门外南街危改项目A区A1写字楼及A区1#地下车库出售给北京石油。
　　600158 中体产业  3月16日，公司与三亚市人民政府签署了《三亚奥林匹克国际村项目合作意向书》，公司将与国际奥委会、中国奥委会、海南省人民政府、三亚市人民政府及北京万通地产股份有限公司合作，在三亚市海棠湾投资建设“三亚奥林匹克国际村”项目。
　　600195 中牧股份  董监事会通过公司2008年度利润分配预案；同意向相关银行申请免担保综合授信，其中：农业银行6亿元、建设银行5亿元、招商银行3亿元、上海浦发银行3亿元、民生银行2亿元、北京银行1亿元；通过关于与中牧连锁签订长期经销协议的议案等。定于4月24日召开2008年度股东大会。
　　600196 复星医药  董事会通过关于公司2009年日常关联交易预计的提案。
　　600220 江苏阳光  董事会通过关于公司控股子公司江苏阳光服饰有限公司吸收合并公司控股子公司江苏庞贝制衣有限公司的决议。
　　600222 太龙药业  接第二大股东河南开祥化工有限公司的通知，从2008年12月2日－2009年3月16日收盘，开祥化工通过上海证券交易所交易系统挂牌交易累计出售公司股份3537576股。
　　600233 大杨创世  董监事会通过2008年度利润分配预案；通过关于公司日常关联交易的议案。
　　600246 万通地产  近日，公司(乙方)与中体产业集团股份有限公司(甲方)签署了《合作协议书》，甲方于3月16日与三亚市人民政府签署《三亚奥林匹克国际村项目合作意向书》，约定在三亚市海棠湾投资、开发、运营三亚奥林匹克国际村项目；甲方已获得国际奥委会、中国奥委会授权，保证项目可使用“奥林匹克”和五环标志；甲、乙双方欲合作开发项目并愿意根据本协议书的约定，为合作开发创造条件以在条件具备时开展实质性合作。
　　600326 西藏天路  董监事会通过公司2008年度利润分配的提案；通过关于减少控股子公司西藏天路矿业开发有限公司注册资本及收购部份股权的提案；通过关于公司申请流动资金贷款的提案。
　　600330 天通股份  董事会通过博创科技股份有限公司增资的议案：公司的关联方天力工贸以每股3元的价格单向增资840万股，博创科技注册资本增加到5940万元，天力工贸股权比例增加到25.93%，成为博创科技的第一大股东。天通所持股份1500万股不变，股权比例相应减少为25.25%，为博创科技的第二大股东。本方案已得到博创科技其他股东方的同意。因此董事会同意授权公司董事长在博创科技的股东大会上对增资议案投赞成票。
　　600378 天科股份  董监事会通过关于公司2008年利润分配和资本公积金转增的决议；通过关于将部分剩余募集资金用于补充流动资金的决议。
　　600392 太工天成  董监事会通过公司2008年度利润分配及资本公积转增股本预案；同意继续聘请立信会计师事务所有限公司为公司2009年度审计机构。定于4月7日召开公司2008年度股东大会。
　　600403 欣网视讯  董监事会通过公司2008年度利润分配预案；通过2009年公司拟向银行申请综合授信，授信总额度不超过人民币10000万元；公司拟向银行申请流动资金贷款，总额不超过人民币8000万元，期限一年以内；同意公司将所持有的南京欣网视讯通信科技有限公司14%的股份转让给南京德政投资有限公司，转让总价款为5,136,822.39元。定于4月15日召开公司2008年度股东大会。
　　600419 *ST天宏  根据石河子市财政局有关通知，因公司淘汰了落后的相关圆网纸机生产线，1月6日，公司已收到石河子市财政局淘汰落后产能中央财政奖励资金825万元，增加了公司营业外收入825万元。
　　600468 百利电气  董监事会通过鉴于公司坐落于东丽区大毕庄工业区和坐落在南开区南泥湾路8号的房产，目前处于闲置状态，公司拟按照评估价值将上述房产转让给控股股东天津液压机械(集团)有限公司。定于4月8日召开2009年第一次临时股东大会。
　　600498 烽火通信  经公司与藤仓协商一致，双方拟共同设立藤仓烽火光电材料科技有限公司。本次合资合同拟于3月20日在湖北武汉签署。
　　600521 华海药业  董监事会通过公司2008年度利润分配预案；通过关于董事会审计委员会履职情况汇总报告及续聘浙江天健东方会计师事务所为公司财务审计机构的议案。定于4月7日召开2008年年度股东大会。
　　600523 贵航股份  董监事会过公司2008年度利润分配预案；通过关于在中国航空工业财务有限责任公司贵阳分公司存款、融资的议案；通过公司与控股股东的子公司贵州红林机械有限公司在3000万元额度内对等提供银行借款相互保证的议案等。定于4月10日召开2008年年度股东大会。
　　600540 新赛股份  董事会同意公司投资双陆矿业公司增资扩股项目，与伊犁农业第四师六十六团、新疆双陆矿业有限公司签订《增资扩股协议书》，本公司与六十六团分别以现金方式在双陆矿业公司原注册资本1,567万元人民币的基础上增资1,733万元人民币；通过2009年度流动资金贷款及对子公司提供借款及担保计划的议案等。
　　600578 京能热电  董监事会通过2008年度利润分配预案；通过2009年度公司与北京京西发电有限责任公司日常关联交易的议案；通过关于向京能财务有限公司办理贷款额度的议案。
　　600587 新华医疗  董监事会通过2008年度利润分配预案；通过关于续聘上海上会会计师事务所有限公司为公司2009年度审计机构的议案；通过公司拟与山东国为医疗器材投资有限公司合作，共同投资广州泰美医疗器械有限公司。定于4月8日召开2008年度股东大会。
　　600598 北大荒  董事会通过2009年度投资方案的议案。
　　600645 ST协和  公司根据公司发展战略和生产经营的需要，经公司报上海证券交易所核准，公司证券简称由“ST协和”变更为“ST中源”。证券简称自3月19日起发生变更，变更后的证券简称为“ST中源”。公司股票连续三个交易日触及涨幅限制。不存在应披露而未披露的重大信息。
　　600656 ST方源  公司于1月15日起对下属子公司东莞市方达环宇环保科技有限公司废旧轮胎处理成套设备制造车间及东莞市鑫路翔改性沥青有限公司改性沥青设备制造车间进行停产改造。3月16日，公司接到子公司报告，上述两车间生产流程的业务整合及工艺流程和安全节能技术改造已完成，自即日起全面恢复生产。
　　600674 川投能源  公司近日收到四川省国资委《国有资产评估项目备案表》，公司拟向控股股东川投集团非公开发行股票购买其持有的二滩水电48%股份所涉及国有资产评估结果已获得四川省国资委备案，备案结果与评估结果一致。
　　600717 天津港  公司于3月16日接控股股东—天津港(集团)有限公司通知，天津港(集团)有限公司已于3月16日与天津港发展控股有限公司及显创投资有限公司正式签署了《天津港发展控股有限公司及显创投资有限公司与天津港(集团)有限公司关于天津港股份有限公司上市公司国有股份转让协议》。天津港集团将其持有的公司有限售条件流通股份951,512,511股占公司总股本的56.81%即标的股份转让给天津港发展，天津港发展以其于香港设立的全资子公司显创投资作为标的股份的直接持有人。定于4月2日召开公司2009年第一次临时股东大会。
　　600764 中电广通  董监事会通过2008年度利润分配预案；同意公司为北京中电广通科技有限公司提供不高于28,000万元的信用支持；同意公司为北京融创经纬科技有限公司提供不超过5,000万元的信用支持；通过关于2008年期初资产负债表相关项目金额变更及补充会计政策的议案等。
　　600793 *ST宜纸  公司已于3月16日向上海证券交易所提交了《关于申请撤销股票交易退市风险警示的申请》，按要求实行其他特别处理。
　　600822、900927 上海物贸、物贸B股  董监事会通过公司2008年年度利润分配预案；通过关于公司2009年度银行借款额度的议案；通过关于公司2009年度对控股子公司银行借款担保额度的议案；通过关于上海百联汽车服务贸易有限公司出资收购上海市北汽车销售服务有限公司的议案等。
　　600837 海通证券  董事会通过关于授权公司经营层办理分支机构相关事宜的议案。
　　600845、900926 宝信软件、宝信B  董监事会通过公司2008年度利润分配的预案；通过公司2008年度内部控制自我评估报告的议案。定于4月10日召开2008年度股东大会。
　　600865 百大集团  3月13日，公司收到广宇集团借款本金3000万元，利息1,032,106.66元(2008年12月21日－2009年3月13日)。以前月份利息已按季结清。剩余7000万元至到期日归还，利率不变。
　　600970 中材国际  近日，公司控股子公司苏州中材建设有限公司和汉中尧柏水泥有限公司签署了5000t/d水泥生产线一期(2500t/d)施工总承包合同及委托代理采购合同，与汉中勉县尧柏水泥有限公司签署了2500t/d熟料水泥生产线建设工程设备委托代理采购合同。
　　601009 南京银行  宜兴阳羡村镇银行有限责任公司经中国银行业监督管理委员会无锡监管分局有关批复获准开业，从事经中国银行业监督管理委员会无锡监管分局批准的业务。宜兴阳羡村镇银行有限责任公司将于3月20日正式开业。
　　601899 紫金矿业  公司于目前收到中国银行业监督管理委员会下发的有关批复，批准公司筹建企业集团财务公司。
　　600704 中大股份  现将本次关于向特定对象发行股份购买浙江物产元通机电(集团)有限公司100%股权暨关联交易实施进展情况：至本次公告日，尚无法估计诉讼程序最终结束时间，公司也无法估计可能造成的损失情况，物产元通的注入资产的验资工作尚无法开展。
　　600015 华夏银行  公司董事会于3月13日收到独立董事张明远先生提交的书面辞职报告。
　　600200 江苏吴中  职工代表大会选举孙建英、顾秀华出任新一届职工代表出任的监事。
　　600211 西藏药业  董事会同意聘任周裕程先生、张鹏程先生、任北辰先生、杨春燕女士担任公司副总经理。
　　600963 岳阳纸业  公司于3月14日收到公司股东代表监事周荫华先生以书面形式提交的辞职报告。
　　600161 天坛生物  公司于近日获得由北京市科学技术委员会、北京财政局、北京市国家税务局、北京市地方税务局联合颁发的《高新技术企业证书》，有效期三年。公司控股公司长春祈健生物制品有限公司于近日获得由吉林省科学技术厅、吉林省财政厅、吉林省国家税务局、吉林省地方税务局联合颁发的《高新技术企业证书》，有效期三年。公司重大资产重组标的公司成都蓉生药业有限责任公司于近日获得由四川省科学技术厅、四川省财政厅、四川省国家税务局、四川省地方税务局联合颁发的《高新技术企业证书》，有效期三年。按照有关规定，公司、祈健生物和成都蓉生可以申请自获得高新技术企业认定后三年内(即2008年至2010年)，按15%的税率缴纳企业所得税。
　　深圳证券交易所上市公司
　　发行与上市
　　000428 华天酒店  本次限售股份实际可上市流通数量为17,284,000股，可上市流通日为2009年3月18日。
　　000597 东北制药  本次有限售条件的流通股上市流通数量为129,865,782股，可上市流通日为2009年3月18日。
　　000619 海螺型材  本次有限售条件的流通股上市数量为79,445,455股，可上市流通日为2009年3月18日。
