恒生AH溢指升1.81点至99.04点
　　今日AH股指表现不一，沪指在地产股带动下反复向好，而恒指早段升势受阻后震荡下跌，午后跌幅扩大。
　　沪指今日造好，早盘延续跌势，小幅低开，由于观望10点的经济数据，大盘在2600点下方窄幅震荡，随着经济数据的出台：7月份CPI同比上涨3.3%，1-7月份CPI同比上涨2.7%，在房地产板块权重股迅速拉升带动大盘上扬，午后保持窄幅震荡，幸好在临近尾盘时，以万科A为首的地产股再度活跃，沪指终以报收2,607.50点，上涨12.23点或0.47%，深成指报收10,806.63点，上涨91.24点或0.85%，两市成交额共计1745.2亿元。
　　恒指今日先升后跌，恒指高开68点后，早段升至21,643，但其后中资股拖累倒退，中午前曾跌至21,388，午后跌幅扩大至逾200点，最低造21,239，尾市跌幅收窄，最终全日收报21,294，跌179点或0.83%；国企指收跌206点或1.73%，收报11,737，成交额614亿元。
　　金融H股连续两日跑输大市，而金融A股相对较为坚挺，令AH股价价差进一步收窄，中信银行(601998-CN)升1.06%，中信银行(0998-HK)则跌3.33%；中国银行(601988-CN)微升0.29%，中国银行(3988-HK)则跌2.16%。AH股中出现倒挂的个股有17只，其中A股较H股折价逾两成减至6只。恒生AH股A指数升0.12%，报1836.56；恒生AH股H指数跌1.72%，报2015.45。
　　中国石油(601857-CN)下跌0.19%，报收10.39元；中国石化(600028-CN)下跌0.12%；报收8.28元；中国神华(601088-CN)下跌0.69%，报收23.01元；中国联通(600050-CN)下跌0.38%，报收5.24元。
　　中国人寿(2628-HK)跌0.59%，工商银行(1398-HK)跌2.54%，建设银行(0939-HK)跌2.68%，中国石油(0857-HK)跌1.02%，中国石化(0386-HK)跌0.65%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-27.28%)
　　中国人寿(601628-CN;2628-HK)-----(-25.67%)
　　鞍钢股份(000898-CN;0347-HK)-----(-22.56%)
　　海螺水泥(600585-CN;0914-HK)-----(-21.63%)
　　中国平安(601318-CN;2318-HK)-----(-20.71%)
　　中国铁建(601186-CN;1186-HK)-----(-20.11%)
　　建设银行(601939-CN;0939-HK)-----(-19.87%)
　　工商银行(601398-CN;1398-HK)-----(-19.73%)
　　交通银行(601328-CN;3328-HK)-----(-19.39%)
　　民生银行(600016-CN;1988-HK)-----(-17.60%)

