AH溢价指数下跌0.36点 收报110.52点 
　　受此影响，恒生AH溢价指数走低，因A股整体略弱于H股影响，全日报收于110.52，下跌0.36点或0.32%，指数显示A股股价整体较H股溢价10.52%。
　　今日A股和H股多数上升，在69支可比的AH中，A股68支上涨，H股51支上涨。在A+H股中，A股方面，有分析师表示，市场对紧缩政策可能放松的预期加大，存款准备金率下调的可能性也在增加，行业政策更是激发了板块活跃度。盘面上，个股普涨，其中药业、金融、水泥、造船股走强，中信银行上升3.34%。机械、航运、航空、煤炭等股亦走势活跃。唯独紫金矿业A股小幅走低，收盘微跌0.56%。H股方面，煤炭、公路、金融板块涨幅居前，潍柴动力A股上升4.5%。药业、港口、航运、钢铁等板块也走强。部分机械、电力、水泥股逆市下跌。
　　AH股中出现倒挂的个股有14只，A股较H股折价幅度最大的是中国平安，溢价率达-24.94%。
　　恒生AH股A指数上涨1.6%，收报1689.59；恒生AH股H指数上涨1.88%，收报1773.99；恒生AH股A+H指数上涨1.91%，报1843.73。
　　中国平安(601318-CN)上升1.45%；中国人寿(601628-CN)上升2.4%；建设银行(601939-CN)上升0.89%；工商银行(601398-CN)上升1.23%；中国银行(601988-CN)上升1.03%。
　　中国人寿(2628-HK)上升3.34%，工商银行(1398-HK)上升2.44%，建设银行(0939-HK)上升2.5%，中国石油(0857-HK)上升3.17%，中国石化(0386-HK)上升2.25%
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-24.94%)
　　中国太保(601601-CN;2601-HK)-----(-19.80%)
　　海螺水泥(600585-CN;0914-HK)-----(-18.30%)
　　农业银行(601288-CN;1288-HK)-----(-16.70%)
　　中国神华(601088-CN;1088-HK)-----(-15.57%)
　　招商银行(600036-CN;3968-HK)-----(-14.16%)
　　青岛啤酒(600600-CN;0168-HK)-----(-13.27%)
　　建设银行(601939-CN;0939-HK)-----(-8.93%)
　　工商银行(601398-CN;1398-HK)-----(-6.04%)
　　中联重科(000157-CN;1157-HK)-----(-3.84%)

