欧佩克原油周三涨2.57美元 报每桶110.84美元
　　欧佩克网站信息显示，根据欧佩克秘书处的统计，欧佩克一揽子原油参考价格周三(3月2日)报每桶110.84美元，该价格周二(3月1日)为每桶108.27美元。
　　目前欧佩克一揽子油价12种组成成分包括：阿尔及利亚撒哈拉原油、安哥拉Girassol原油、厄瓜多尔Oriente原油、伊朗重质原油、伊拉克巴士拉轻质原油、科威特出口原油、利比亚Es Sider原油、尼日利亚博尼轻质原油、卡塔尔海上原油、沙特阿拉伯轻质原油、阿联酋穆尔班原油和委内瑞拉Merey原油。
　　欧佩克在成员国抱怨原有的一揽子价格夸大了产出价值后，制定了新的一揽子价格，给予高硫原油(价格相对较低)更高比重。
　　欧佩克于2005年1月30日取消了每桶22至28美元的官方价格区间，因为对全球稳定的担忧大幅推升油价，原来的价格区间规定已经不再合适。
　　以下为过去19个交易日的每日欧佩克一揽子原油参考价格表：
　　03月01日	108.27美元/桶
　　02月28日	108.50美元/桶
　　02月25日	108.31美元/桶
　　02月24日	111.01美元/桶
　　02月23日	105.88美元/桶
　　02月22日	104.01美元/桶
　　02月21日	100.59美元/桶
　　02月18日	99.08美元/桶
　　02月17日	99.77美元/桶
　　02月16日	98.68美元/桶
　　02月15日	99.00美元/桶
　　02月14日	98.24美元/桶
　　02月11日	97.37美元/桶
　　02月10日	97.59美元/桶
　　02月09日	96.93美元/桶
　　02月08日	96.12美元/桶
　　02月07日	96.02美元/桶
　　02月04日	96.85美元/桶
　　02月03日	97.71美元/桶
欢迎发表评论  我要评论

