11月7日美股专家坐堂实录
　　网友[匿名]问： 天骏老师：您好！ 您看HMC 这支股如何？多少可进场。多些！(2008-11-07 11:13:13) 　　专家[天骏]答： 本次下探，若19元能撑住，则可适量买一些。注意仓位，目前行情，不宜过大。(2008-11-07 11:13:13) 
　　网友[匿名]问： 请问：长线来看，平安601318将来如果跌破19.90前底，下面的强支撑位是多少？第十次仰脖等着(2008-11-07 11:27:49) 　　专家[天骏]答： 你真强！若真的破前低，从技术面讲，下方真是个漏风的底，遥遥无期。从基本面上看，该股亏损，恐破净都有可能。(2008-11-07 11:27:49) 
　　网友[匿名]问： 请问sohu 短期压力和支持？ (2008-11-07 21:24:38) 　　专家[天骏]答： 这个问法比较好。下方支撑45，上方强阻力60，若上破，则有机会，但目前看来，有点困难。(2008-11-07 21:24:38) 
　　网友[匿名]问： 老师我感觉你很风趣，心态很平和，我等了道指两跟大阴线，今晚会不会继续大阴线？因为我A股是空仓的.(2008-11-07 21:33:03) 　　专家[天骏]答： 能空仓，在整体熊市的环境中可是个了不起的本事。不要小看它，你的潜在的亏损无形中避免了很多。看看周围那些抢反弹的投资者吧，有几个是赚到钱的？恐怕连10%都不到吧。凭什么大家都在亏钱，却幻想自己能与众不同？你我都是普通人！至于今晚行情怎么走，不要妄图去臆测？2008-11-07 21:33:03) 　　专家[天骏]答： 至于今晚行情怎么走，不要妄图去臆测，尝试做一个没有观点的投资者吧。要根据看到的，而不是想到的去交易。(2008-11-07 21:33:03) 
　　网友[匿名]问： 天骏老师您好，关注您好长时间了，感觉你的水平的确很高，请问你能不能判断中国股市底部在多少点，会破掉1300吗？还有就是国际油价底部在何方，能不能破掉50美元。请您帮我分析一下吧，非常感谢！！！(2008-11-07 21:38:52) 　　专家[天骏]答： 我也是走一步看一步，仓位能拿则拿，不能拿则走。什么位置是底，不能提前知道，但我们总是可以根据行情的方向确定我们的交易策略。我们不能控制市场，只能控制自己。(2008-11-07 21:38:52) 
　　网友[匿名]问： 今天亚洲股市除日本外普遍没有跟随欧美下跌，原因是什么？中国股市是否就已经见底，或正在筑底？谢谢！(2008-11-07 21:46:48) 　　专家[天骏]答： A股不也涨了吗？各国股市都有自己的个性，不可能与美国股市完全相同，否则那也太好做了。A股的底在那里，只有等走出来了才知道。不要想提前入场，那个点你是很难抓到的。(2008-11-07 21:46:48) 
　　网友[匿名]问： 老师您好您对美元的长期趋势怎么看？还有您认为美股的反弹基本结束的观点吗？(2008-11-07 21:51:48) 　　专家[天骏]答： 趋势一经形成，则不是那么容易转势的。如欧元兑美元，两次上探1.60，才形成双头下来。若美元要走软，则从美指的形态上会有表现的。目前暂不能下此结论。(2008-11-07 21:51:48) 
　　网友[匿名]问： AMR 支撑？(2008-11-07 21:58:50) 　　专家[天骏]答： 支撑8元，上方阻力12元。(2008-11-07 21:58:50) 
　　网友[匿名]问： 我有一看法，不知天俊兄如何看，今日我们计划买进美股，做多。 (2008-11-07 22:02:58) 　　专家[天骏]答： 有胆！若下破8200，就止损吧。(2008-11-07 22:02:58) 
　　网友[匿名]问： 老师上午好！对美股最近一个月的大盘，有何看法？ 我的看法是不会好，是否更差？不知道，呵呵(2008-11-07 22:05:59) 　　专家[天骏]答： 我也认同。因为上方阻力重重啊。经济局势还远未到最差。(2008-11-07 22:05:59) 
　　网友[匿名]问： 天俊老师：最近都在传说中国要成立平准基金，您认为可能性有多大？(2008-11-07 22:06:03) 　　专家[天骏]答： 这个事情应该是宜早不宜迟。但不知管理层怎么计划的。但你要明白，即使平准基金成立了，也不大可能为了解放大家而套住自己。(2008-11-07 22:06:03) 
　　网友[匿名]问： 请分析一下astm谢(2008-11-07 22:06:57) 　　专家[天骏]答： 暴涨暴跌，能做做日内交易，最好不要放隔夜。目前该股不大可能走牛，上方1.0到1.1的阻力不是一般的强。若是图便宜，则最好打消这个念头。(2008-11-07 22:06:57) 

