8月3日美股专家坐堂实录
    8月3日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友[匿名]问： 王老师好！ 看到您坐堂，心里很高兴！600536(成本31.8元)短期如何操作？万分感激！(2009-08-03 18:29:18)　　专家[warren王]答： 短期还是高位震荡整理的行情，因为久其软体上市，引发很多软件板块走强的行情，短期还是高位整理走势，短期支撑在26.23 如果没有记错的话，你两周前也问过这股，但是不知道为什么你没有利用这次冲高，减仓或者走人，等待新的机会？(2009-08-03 18:29:18)
　　网友[匿名]问： 王老师好！ 都喜欢您坐堂，人也特别多，所以早排队等候！000939短期的支撑和压力位在哪？ 万分感激！(2009-08-03 18:39:37)　　专家[warren王]答： 这股短期是突破行情，今天创出近期新高，是头肩底形态的突破，有继续冲高的机会，压力在12.26(低和高的0.382黄金分割压力点)支撑在9.65(2009-08-03 18:39:37)
　　网友[匿名]问： 王老师，您好！601668上市当天未曾有空抛出，短期还有必要持有吗？您估计能冲到多少？谢谢！！！(2009-08-03 18:49:54)　　专家[warren王]答： 你如果是认购新股，应该考虑卖出了，短期是IPO股，走势还是不明朗，需要观望下。(2009-08-03 18:49:54)
　　网友[匿名]问： 王老师，您好！ 您的辛勤劳动，让我们受益匪浅！600010今天涨停，是否已到压力位？明天要抛出吗？ 万分感激！(2009-08-03 18:55:16)　　专家[warren王]答： 短期还是有冲高的机会，6.32-6。34是压力点，关注下。(2009-08-03 18:55:16)
　　网友[匿名]问： 王老师，终于等到你回来 ! 麻烦看一下601006大秦，今天它的限售流通股票上市，对操作有何影响，它最近的压力点在那里。谢谢(2009-08-03 19:05:41)　　专家[warren王]答： 支撑在10.01,近期还是突破后走高的行情之中，可以考虑逢低买进。(2009-08-03 19:05:41)
　　网友[匿名]问： 王sir，你回来我们真高兴！我手上还有几千股旧通用(现已转为 MTLQQ)，成本价1.65，深深深深套了。想请教老师应如何操作，压力在哪？还有机会返身吗？谢谢！(2009-08-03 19:14:44)　　专家[warren王]答： 割了呀，这新通用，?夂玫脑??贤ㄓ靡沧疃嗄？/10新通用的股票。换股去找新朋友吧****(2009-08-03 19:14:44)
　　网友[手机用户]问： 老师！您坐堂我们很高兴，请教002250=25.44成本重仓近期走高的机会大吗？谢谢！(2009-08-03 19:37:52)　　专家[warren王]答： 这股是次新股，短期出现突破行情，支撑在22.76,短期上冲至上升通道压力。近期有调整的可能，低吸高抛，这股流通盘很少呀。(2009-08-03 19:37:52)
　　网友[手机用户]问： 老师！请您百忙中指点600018可否介入？谢谢！(2009-08-03 19:47:00)　　专家[warren王]答： 今天走出近期高点，短期还是突破行情，6.23是支撑点，这个不被跌破，还是有继续冲高机会的。(2009-08-03 19:47:00)
　　网友[匿名]问： 王老大怎么是你！真是喜出望外！ 您在镇江的视频有的看吗？ 中金熊了一个月了，它还是您心中的最牛股吗？给个中期目标吧！(2009-08-03 19:58:54)　　专家[warren王]答： 哈哈哈哈哈哈，今天提前做堂了，中金还是我的英雄，我还喜欢中国联通，中信证券和大秦铁路。(2009-08-03 19:58:54)
　　网友[匿名]问： 王老师您好！等到你做堂了，谢谢你的博文！我现在就两支股票；600489 600030；都是重仓。600489怎么还是不涨，麻烦你分析一下这 两支股票哈吗 拜托了 多谢！多谢！多谢！ (2009-08-03 20:05:05)　　专家[warren王]答： 600489:短期还是震荡整理走势，由于已经提起消化利好，短期还是可能继续震荡整理的。 600030:40.72是压力点，短期是突破走势。(2009-08-03 20:05:05)
　　网友[匿名]问： 王老大，A股是泡沫，中金是不是泡沫股呢？要是黄金期货大涨的话，而大盘调整，那中金会怎么样走？ 这两天美元走软，是不是开始5浪下跌啊？(2009-08-03 20:12:27)　　专家[warren王]答： 小平同志说过，无论是白猫，还是黑猫，能抓老鼠的，都是好猫，泡沫不可怕。中金还在整理之中。(2009-08-03 20:12:27)
