AH溢价指数上涨0.37点 收报98.81 
　　新浪财经讯 7月27日消息，周三A股和港股走势不一，沪指小幅上扬，低开后一路震荡反弹，并重返2700点上方，收市报2,723.49，上涨20.46点或0.76%；恒指小幅走低，早盘低开后有所反弹，惟临近尾盘再度回软，收市报22,541.69，下跌30.39点或0.13%。
　　受此影响，恒生AH溢价指数上涨，因A股反弹推动，收报于98.81，上涨0.37点或0.38%，指数显示A股股价整体较H股折价1.19%。
　　今日A股走势多强于H股，在67支可比的AH中，A股有44支上涨，H股有27支上涨。在A+H股中，A股方面，有分析师表示，动车事故对市场格局影响深远，市场预计大基建项目会放缓，经济结构将转型，新兴产业将成发展主力，反映到市场上则是资金对创业板新兴产业类股的吸纳。盘面上，消费类股涨幅靠前，青岛啤酒上涨5.14%，另外有色股亦表现较好，因沪铝价格大涨刺激中国铝业走高，紫金矿业和江西铜业亦上涨，而金融和航空股多偏软。H股方面，受凯雷第三度减持的中国太保下跌4.54%，而铁路股表现依然疲软，机械和航空股亦走低，表现较好的是部分有色和消费类股。
　　AH股中出现倒挂的个股有15只，A股较H股折价幅度最大的是中国平安，溢价率达-28.82%。
　　恒生AH股A指数上涨0.08%，收报1823.32；恒生AH股H指数下跌0.20%，收报2112.70；恒生AH股A+H指数下跌0.05%，报2097.71。
　　中国平安(601318-CN)下跌1.32%；中国人寿(601628-CN)下跌1.00%；建设银行(601939-CN)下跌0.42%；工商银行(601398-CN)下跌0.23%；中国银行(601988-CN)下跌0.33%。
　　中国人寿(2628-HK)下跌0.94%，工商银行(1398-HK)下跌0.33%，建设银行(0939-HK)持平，中国石油(0857-HK)上涨0.35%，中国石化(0386-HK)下跌0.38%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-28.82%)
　　农业银行(601288-CN;1288-HK)-----(-23.47%)
　　招商银行(600036-CN;3968-HK)-----(-21.51%)
　　海螺水泥(600585-CN;0914-HK)-----(-18.64%)
　　中国人寿(601628-CN;2628-HK)-----(-18.20%)
　　中国太保(601601-CN;2601-HK)-----(-17.05%)
　　交通银行(601328-CN;3328-HK)-----(-15.76%)
　　工商银行(601398-CN;1398-HK)-----(-13.54%)
　　建设银行(601939-CN;0939-HK)-----(-10.39%)
　　中国神华(601088-CN;1088-HK)-----(-9.56%)

