AH溢指跌111点 07年来两市价差率缩至一成
　　消息面及资金面淡静，深沪A股今日继续震荡走弱，股指全日收低近2%后，近四个交易日已累计回吐早前多日上扬后的近半升幅。但港市H股则继续跑赢A股，股指于高位平台小幅回调后仍力保10日线不失。A+H股中，A股近乎全线续跌，H股虽也跌多升少但优于A股；恒生AH股溢价指数续跌1.08点至111.62点，再度刷新自2007年来两市平均溢价率最低记录；今日收市后倒挂个股仍为9只，更有超过五只个股倒挂率逾一成。全日A股部分成交比上交易日略减至约170亿元(人民币，A股下同)；H股部分成交则略增至约112亿元(港元，H股下同)。
　　权重油股及个别银行股H涨A跌，主导两市估值平均差距的收窄。大股东抄底增持2.43亿股A股的中国石油(601857-CN;00857-HK)，及中国石化(600028-CN;00386-HK)H股小幅收高0.11%及0.44%，A股却跌1.7%及0.62%；最新AH股溢价率(考虑最新汇率因素：1港元兑换0.88087元人民币)略为缩小至54%及86%。
　　个别煤炭、公路、水泥、铝业、铁路基建及设备类H股逆市收高优于A股；金属资源类、运输类、电力、机械、医药、造船造纸及电器类A股跌幅也皆高于大盘；但大市疲弱中仍见电力设备、环保及啤酒类股两市同步造好。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　海螺水泥(600585-CN;00914-HK)-----(-13.28%)
　　中国平安(601318-CN;02318-HK)-----(-12.14%)
　　鞍钢股份(000898-CN;00347-HK)-----(-12.13%)
　　中国人寿(601628-CN;02628-HK)-----(-11.73%)
　　中国铁建(601186-CN;01186-HK)-----(-10.59%)
　　工商银行(601398-CN;01398-HK)------(-8.02%)
　　招商银行(600036-CN;03968-HK)------(-7.71%)
　　交通银行(601328-CN;03328-HK)------(-5.00%)
　　中国中铁(601390-CN;00390-HK)------(-3.88%)
　　中国神华(601088-CN;01088-HK)--------0.01%

