AH溢指跌0.75至102点 恒指高位整理
　　新浪财经讯 06月11日消息，今日两地股指表现不一，恒指高开小幅回落后反复靠稳，沪指冲高受阻后震荡回落。
　　沪指早盘高开高走，指数一度逼近2600点心理关口，随后随着经济数据公布，股指震荡回落，午后反弹乏力后再度震荡走低。沪指全天报收于2569.97点，涨7.36或0.29%，成交751亿人民币。
　　恒指今日向上，恒指随外围高开362点后，最高曾造19,995，甫开后内地公布5月CPI升3.1%首越原定目标，市场关注未来潜在调宏冷却经济，令恒指升幅略为收窄，午后曾弹至19,945，但尾市有获利盘现，最低造19,845，最终全日收报19,872，升239点或1.22%，成交487亿港元。
　　恒生AH溢高开回落后维持低位整理态势，全天报收于102.09，跌0.75或0.73%。
　　AH股两地市场整体表现较佳，AH股中H股上涨个股52只，A股则有33只。其中广州药业(0874-HK)涨4.87%，南方航空(600029-CN)涨2.613%，两个分别位列H股、A股涨幅之首。恒生AH股A指数涨0.61%，报1811.62；恒生AH股H指数涨1.35%，报1923.92。
　　A股方面，煤炭板块集体上涨，板块涨幅一度超过2%，位列各大板块涨幅第一位，其中四川圣达(000835-CN)领涨整个板块，收涨3.90%；郑州煤电(600121-CN)、山煤国际(600546-CN)、西山煤电(000983-CN)、平煤股份(601666-CN)等涨幅居前。
　　H股方面，国寿(2628-HK)升1.48%，工行(1398-HK)升0.18%，建行(0939-HK)升0.32%，中石油(0857-HK)走高2.36%，中石化(0386-HK)走高1.5%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国人寿(601628-CN;2628-HK)-----(-25.24%)
　　招商银行(600036-CN;3968-HK)-----(-25.20%)
　　中国平安(601318-CN;2318-HK)-----(-20.16%)
　　工商银行(601398-CN;1398-HK)-----(-20.05%)
　　中国铁建(601186-CN;1186-HK)-----(-14.44%)
　　建设银行(601939-CN;0939-HK)-----(-13.06%)
　　交通银行(601328-CN;3328-HK)-----(-12.82%)
　　中国神华(601088-CN;1088-HK)-----(-11.89%)
　　民生银行(600016-CN;1988-HK)-----(-7.78%)
　　鞍钢股份(000898-CN;0347-HK)-----(-6.31%)

