AH溢指连跌3日至123点 银行股H强A弱主导 
　　新增信贷仍保持踊跃，工业生产也呈现增速加快态势，经济复苏预期持续下中港股市一度携手造好。惟深沪A股主板IPO将率先重启，加上周末来临避险情绪升温；AH股今日同步见冲高回落，A股全日收低2%，H股则只微升不到0.1%。
　　A+H股两市大多同步回落，但H股升幅面优于A股；恒生AH股溢价指数续收窄2.61点至123.51点；今日收市后倒挂个股仍为六只，占A+H股总数的一成有余。全日A股部分成交继续减至约205亿元(人民币，A股下同)；H股部分成交则略增至约266亿元(港元，H股下同)。
　　新增信贷踊跃同步提升中资银行收益预期，但银行类只单边市造好。建设银行(601939-CN;00939-HK)及工商银行(601398-CN;01398-HK)H股携手升逾2%，力撑大市未丧失全数升幅；但A股则同步跌超过2%，两者的最新AH股溢价率(考虑最新汇率因素：1港元兑换0.8815元人民币)分别仅为4.56%及1.92%，显示两市估值差距已相当小。
　　石化化工股则继续两市受捧；仪征化纤(600871-CN;01033-HK)H股急追落后，全日大涨11.24%，占据涨幅榜前三甲；A股也涨5%；两市价差率仍高达356%，为估值差距第二高的个股。盈利前景转好的上海石化(600688-CN;00338-HK)，AH股也升4.65%及2.14%；最新AH溢价率为248%。
　　部分金属、机械及通信设备类股H涨A跌，力促两市价差的收窄。其他板块个股则携手走低。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　中国平安(601318-CN;02318-HK)---(-13.36%)
　　海螺水泥(600585-CN;00914-HK)---(-10.77%)
　　中国人寿(601628-CN;02628-HK)----(-4.47%)
　　马钢股份(600808-CN;00323-HK)----(-4.28%)
　　中国铁建(601186-CN;01186-HK)----(-3.55%)
　　鞍钢股份(000898-CN;00347-HK)----(-0.63%)
　　工商银行(601398-CN;01398-HK)------1.92%
　　建设银行(601939-CN;00939-HK)------4.56%
　　中国神华(601088-CN;01088-HK)------9.44%
　　中国中铁(601390-CN;00390-HK)------9.65%

