A+H股两地上行皆受阻 高位承接仍欠缺
　　新浪财经讯 03月24日消息，A+H股两地同步涨跌互现；恒生AH股溢价指数微跌0.25点至115.7点；今日收市后倒挂个股仍为七只。全日A股部分成交略减至约113亿元(人民币，A股下同)；H股部分成交则略增至约116亿元(港元，H股下同)。
　　做多筹码略作休整后，今日借助官方对CPI预期下降的表态，同步于中港两市试探高位承接买盘力度，但结果未尽如意。深沪A股及港股同步展现先高后低态势，显示目前市场人气仍低。全日收市，AH股指只同步微幅收高约0.2%。
　　金融类股升跌略见分化，但波幅普遍不大。工商银行(601398-CN;01398-HK)高管发出刺激政策退出后该行保持平稳运营能力的担忧，AH股仍分别收高0.62%及0.35%；AH股溢价率(考虑最新汇率因素：1港元兑换0.87944元人民币)仍倒挂3.33%。交出处于市场预测区间中上水平盈利答卷的中国银行(601988-CN;03988-HK)，憧憬息差触底且信贷需求旺盛，A股收涨1.7%跑赢同业，但H股却见获利回吐，倒跌0.5%收市；从而将两市价差率扩大至19%。
　　公路、电力设备、通信设备、建材及环保类股则在回调大趋势中仍两地同步受欢迎。但钢铁、煤炭、黄金、航空、电力等板块两市同受沽压，拖累大市的支撑力度。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;02318-HK)-----(-15.80%)
　　中国太保(601601-CN;02601-HK)-----(-13.46%)
　　中国人寿(601628-CN;02628-HK)-----(-11.92%)
　　招商银行(600036-CN;03968-HK)------(-9.39%)
　　工商银行(601398-CN;01398-HK)------(-3.33%)
　　青岛啤酒(600600-CN;00168-HK)------(-3.06%)
　　鞍钢股份(000898-CN;00347-HK)------(-2.64%)
　　中国铁建(601186-CN;01186-HK)--------1.32%
　　中国神华(601088-CN;01088-HK)--------1.48%
　　建设银行(601939-CN;00939-HK)--------1.97%

