恒生AH溢指涨1.67至100点 沪指收复2600点
　　新浪财经讯 07月28日消息，今日AH股指均造好，沪指早盘略微回探后一路震荡攀升，并重新站上2600点；恒指反复造好，午后一波拉升后略有回顺。恒生AH溢指在A股一路震荡走高的推动下重返百点大关，盘中高见100.41，低见97.99，全日报收于100.10，涨1.67或1.70%，指数显示A股整体平均较H股略为溢价。
　　沪指今日上扬，股指出现了平开后股指一度急跌，沪指顿失5日均线，幸好中信银行带动银行股全线发力，多头资金快速进场，沪指更是只逼2,600点整数大关，午后股指顺势走高，农行再度放量震荡走高涨超2%，沪指终以报收2,633.66点，上涨58.29点或2.26%，深成指报收10,825.17点，上涨258.96点或2.45%，两市成交额共计2,255亿元。
　　恒指先跌后回升，连升第七个交易日，上午恒指低开11点后，早段最低造20,902，其后受内地股市升势带动，午后最高升近220点至21,199，虽然山顶皮以最终以104亿元卖出，高于市场预期中位数101.5亿元，但尾市升势收敛，最终全日收报21,091，升117点或0.56%；国企指收升57点或0.34%，收报11,972，成交额625亿元。
　　AH股呈现普涨，在可比的AH股中A股全线上涨，H股则有17只下跌。受政策利好提振，今日水泥股早盘强势领涨，海螺水泥(0914-HK)涨3.38%，海螺水泥A更是使封上涨停板，AH股中出现倒挂的个股有16只，其中中国人寿，鞍钢股份，海螺水泥，中国铁建，招商银行及中国平安较H股折让逾两成。恒生AH股A指数涨2.18%，报1886.83；恒生AH股H指数涨0.42，报2046.16。
　　中国石油(601857-CN)上涨1.7%，报收10.66元；中国石化(600028-CN)上涨2.58%，报收8.76元；中国神华(601088-CN)上涨4.29%，报收23.85元；中国联通(600050-CN)上涨1.84%，报5.53元。
　　中国人寿(2628-HK)升0.58%，工商银行(1398-HK)涨0.17%，建设银行(0939-HK)升0.76%，中国石油(0857-HK)升0.11%，中国石化(0386-HK)升0.8%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　中国人寿(601628-CN;2628-HK)-----(-26.84%)
　　鞍钢股份(000898-CN;0347-HK)-----(-24.44%)
　　招商银行(600036-CN;3968-HK)-----(-23.97%)
　　海螺水泥(600585-CN;0914-HK)-----(-22.60%)
　　中国平安(601318-CN;2318-HK)-----(-20.78%)
　　中国铁建(601186-CN;1186-HK)-----(-20.00%)
　　工商银行(601398-CN;1398-HK)-----(-17.73%)
　　建设银行(601939-CN;0939-HK)-----(-16.22%)
　　交通银行(601328-CN;3328-HK)-----(-15.63%)
　　民生银行(600016-CN;1988-HK)-----(-15.03%)

