恒指急升超过3% 可留意牛62600熊62621
　　德银
　　高杠杆恒指牛熊证选择 (收回价与现货价距离500点)，可留意：
　　恒指熊证62307/ 收回价13,700点/ 行使价14,200点 / 9月到期 (较贴价选择)
　　恒指熊证62509/ 收回价13,900点/ 行使价14,400点 / 10月到期
　　恒指熊证62621/ 收回价14,100点/ 行使价14,600点 / 11月到期
　　恒指牛证62617/ 收回价12,500点 / 行使价12,000点/ 11月到期 (较贴价选择)
　　恒指牛证62600/ 收回价12,300点 / 行使价11,800点/ 11月到期
　　恒指牛证62599/ 收回价11,900点 / 行使价11,400点/ 11月到期
　　其它恒指牛熊证选择，可留意：
　　恒指熊证61600/ 收回价14,000点/ 行使价14,800点 /10月到期
　　恒指熊证61628/ 收回价14,200点/ 行使价15,000点 /10月到期
　　恒指牛证62598/ 收回价12,000点 / 行使价11,200点 /11月到期(较贴价选择)
　　恒指牛证62536/ 收回价11,800点 / 行使价11,000点 /11月到期
　　恒指牛证62444/ 收回价11,700点 / 行使价10,900点 /10月到期

