12月29日美股专家坐堂实录
   新浪财经讯 12月29日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：王老师ung突破了吗(2010-12-29 19:35:32)　　专家[warren王]答：UNG昨天随天然气期货价格冲高，短期支撑@5.83,关注下50天EMA均线压力@5.90。此股走成底部形态的机会依然是非常高的。(2010-12-29 21:38:06)
　　匿名问：王老师，能看到你的点评就好像有了主心骨，怎么看平安和太保，长持可否有五成增长，急盼，因重仓平安。多谢。(2010-12-29 21:06:55)　　专家[warren王]答：大家晚上好，中国平安走势还是比较纠结，它与指数的变化密切相关，短期支撑@55和30周线支撑@52.76,突破58.76,走势可能转好。 中国太保继续保持横盘走势，支撑@20,压力@28.44。(2010-12-29 21:20:08)
　　匿名问：老大，成飞集成你抛了没？它的支撑是多少？你中线还看好它吗？双良节能还继续持有吗？(2010-12-29 21:24:33)　　专家[warren王]答：成飞集成是新能源的龙头股，发行盘仅为2.06亿，短期随大盘跌破30天周线支撑@30.02,我暂时还持有，我认为这股随大盘的波动比较大。双良节能这股我没有追踪。(2010-12-29 21:30:52)
　　匿名问：王先生，10.34买入faz被套，请指教后市该如果操作，谢谢(2010-12-29 21:32:42)　　专家[warren王]答：这股一直在创新低，我个人看好2011年金融银行股的走势，我认为可以利用反弹出场，结束仓位，我持有FAS 的仓位，个人意见，仅供参考。(2010-12-29 21:42:12)
　　匿名问：老大，你说双良节能你没追踪，中文投资网每周A股博客Ⅱ－一周盘点持仓股是怎么回事？(2010-12-29 21:41:27)　　专家[warren王]答：我们团队最近在追踪，我个人没有追踪，对不起，没有说清楚。(2010-12-29 21:45:27)
　　匿名问：王老师，我们明天就放假了，提前祝你元旦快乐，新年财运连连，同时也谢谢你全年的指导，跟着你学了技术，也有和不错的收获！谢谢！ 麻烦帮忙看看600655 豫园商城，跟踪一个月了，现在介入合适么，您怎么看，谢谢？(2010-12-29 21:44:04)　　专家[warren王]答：新年快乐！豫园商城周线可能在形成双顶，相比中金和山东黄金两股，豫园商城可能进入补跌行情之中。(2010-12-29 21:49:01)
　　匿名问：王老师 分析指点下INTC何如 thanks(2010-12-29 21:44:08)　　专家[warren王]答：INTC在21.98附近遭遇了压力，短期逐渐回落，第一支撑关注20.41,也就是200天线附近。(2010-12-29 22:05:47)
　　匿名问：王老师你好，为什么总是跳过我的问题你，我可是你的忠实粉丝啊！！帮我看看000039中集集团，微套！该怎么办啊，还能继续持有吗？急盼你的指点！!!!!!!(2010-12-29 21:58:00)　　专家[warren王]答：不好意思，问题比较多，中集集团杯柄突破后，一轮拉升行情，短期回落，我认为仅是调整，第一技术支撑@19.90附近。(2010-12-29 22:02:40)
　　匿名问：老师你好： AAPL现在还值得买吗？ (2010-12-29 21:59:35)　　专家[warren王]答：AAPL做为中长期投资，一直值得买的，短期在325-326区间遭遇压力。这是个压力点，短期能不能形成突破，要看指数能不能继续上升了，关注下315.07的趋势线支撑点。(2010-12-29 22:09:52)
　　匿名问：老大请分析一下REMX的走势，阻力位和支撑位在哪？未来走势如何？值得参与吗？ (2010-12-29 22:04:07)　　专家[warren王]答：REMX是稀土资源的ETF,前面我曾经分析过，JP MORGAN昨日下午的研报直接打压了稀土类板块个股的走势，REMX短期形成射击星走势，再去买涨风险是比较大的，21.69关注是跳空缺口支撑。(2010-12-29 22:13:19)
　　匿名问：老大，上海汽车跌跌不休，支撑是多少？(2010-12-29 22:10:35)　　专家[warren王]答：上海汽车短期走势随大盘回落，趋势线支撑@14.23和12附近 (2010-12-29 22:15:59)
　　匿名问：王老您好，能看到你的点评就好像有了主心骨，就喜欢您的节目，，请教000725京东方成本2.65元，可否长期持有，谢谢(2010-12-29 22:10:35)　　专家[warren王]答：谢谢你的鼓励，这股走势走的比较弱，此股@3.25的支撑已经被跌破，建议卖出。 (2010-12-29 22:20:16)
　　匿名问：王老师，你好！我1.9重仓了AIB，我是要抛还是要继续持有？这个银行会不会破产啊，老师？(2010-12-29 22:18:48)　　专家[warren王]答：AIB这股已经获得爱尔兰政府的37亿救助，并且获得90%的股份，这有点类似美国的C和BAC等。(2010-12-29 22:22:58)

