1月26日美股专家坐堂实录
　　新浪财经讯 1月26日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：高老师，您好！很感激您对002254的指点！请教老师： “+4”怎么理解？“27.6+4前期低点支撑”还有效吗？盼老师指教。万分感激！！！(2011-01-26 19:53:46)　　专家[aries高]答：27.64，不好意思，是笔误。(2011-01-26 21:40:57)
　　匿名问：600362如何操作？反弹压力位在哪？(2011-01-26 20:49:16)　　专家[aries高]答：该股反弹压力39.44附近，目前回调的趋势暂时还没有变，春节前持续弱势的概率比较大。(2011-01-26 21:48:35)
　　匿名问：高老师，hdy和pzg短期走势怎样？谢谢(2011-01-26 21:23:25)　　专家[aries高]答：HDY日线放量下跌，短期持续弱势的概率很大，PZG日线弱势整理一下后，可能还会有些机会，关注回补2.75缺口的机会。(2011-01-26 22:02:37)
　　匿名问：hello brother. can u talk about UNG.please. happly new year(2011-01-26 21:36:09)　　专家[aries高]答：UNG盘前继续小幅走势，短期可能进一步回落，支撑5.6附近趋势线支撑。(2011-01-26 21:38:01)
　　匿名问：高老师，您好！昨天尾盘买了601600，请教老师：短期支撑和压力是多少？万分感激！！！(2011-01-26 21:51:32)　　专家[aries高]答：9.61附近是该股短期支撑，从量价走势看，上行的概率比较大，压力11.0附近。(2011-01-26 22:07:00)
　　匿名问：高老师，您好！很感激您对600054(前期已砍仓离场。)的指点！请教老师：企稳了吗？什么价位介入合适？短期支撑和压力是多少？万分感激！！！(2011-01-26 21:57:20)　　专家[aries高]答：该股日线回落的趋势没有变，可以关注11.4位置趋势线支撑，压力14.1附近。(2011-01-26 22:04:38)
　　匿名问：高老师，请分析INTC，HK,和GTEC，多谢您(2011-01-26 22:03:49)　　专家[aries高]答：INTC日线是突破走势，短期略倾向于看涨，HK日线震荡回落，下行趋势可能还会持续，GTEC日线震荡上行后，日线可能在该位置整理一段时间。(2011-01-26 22:29:02)
　　匿名问：高兄，记得去年你推荐的南玻a在一年中表现抢眼。今年有什么中长线的推荐吗 (2011-01-26 22:05:40)　　专家[aries高]答：最近略看好旅游板块有些，不过节前大盘总的机会可能回答，总体可能会保持弱势整理。(2011-01-26 22:18:03)
　　匿名问：fnma可以买吗？(2011-01-26 22:06:28)　　专家[aries高]答：这类小盘低价股，没有必要再去过多关注，过去了，就让他过去吧，房地美，房贷美想恢复往日风采几乎不太可能。(2011-01-26 22:18:58)
　　匿名问：老师早，BAC今天适合建仓吗，还有601318，明天可以买入了吗，万分感谢。(2011-01-26 22:13:21)　　专家[aries高]答：BAC最近公布的业绩低于预期，日线连续调整，短期可以继续观望。601318日线回调的趋势暂时没有变，个人倾向于会进一步走低，支撑43.45附近。(2011-01-26 22:30:44)
　　匿名问：高老师，您好！很感激您对002254的指点！请教老师： 明天继续反弹哪？还是一日游，又要下跌？明天要减仓吗？压力是多少？盼老师指教。万分感激！！！(2011-01-26 22:17:46)　　专家[aries高]答：目前总体看，该股下行的趋势还是没有变，短期仍然略倾向于看跌。(2011-01-26 22:46:18)
　　匿名问：老师，帮我看看aapl的走势！！谢谢！！(2011-01-26 22:20:44)　　专家[aries高]答：AAPL未来总体的强势不会改变，但是没有必要追高，可以关注回调50日均线的机会。(2011-01-26 22:56:05)
　　匿名问：高老师，您好！$38.10hmin买入的，请问现在是该走还是留，谢谢！(2011-01-26 22:22:43)　　专家[aries高]答：HMIN世博会前非常强势，而后被抛售，日线看，弱势回落的趋势可能还会持续，不还改变。(2011-01-26 22:48:16)
　　匿名问：老师 PMI现在价格 可以值得买进吗？(2011-01-26 22:27:01)　　专家[aries高]答：PMI近期业绩不及预期，股价连续回落，短期仍然不看好。(2011-01-26 22:46:54)
　　匿名问：高老师，帮忙看看GOLD，怎么老是跌不停啊？感谢了@(2011-01-26 22:39:46)　　专家[aries高]答：GOLD日线看，下行趋势没有变，可能进一步持续，支撑65.11附近。(2011-01-26 23:01:44)
　　匿名问：老师，请问CIEN上涨空间还有吗？(2011-01-26 22:45:49)　　专家[aries高]答：CIEN从走势看，总体仍然看涨，可以关注回调21.69支撑的机会，短期可能会有小幅的调整 。今天就到这里了，大家明天见！(2011-01-26 23:03:20)
　　匿名问：高老师，您好！很感激您对600054的指点：“该股日线回落的趋势没有变，可以关注11.4位置趋势线支撑，压力14.1附近。(2011-01-26 22:04:38)” 请教老师：是否百忙中看错了代吗？再次感谢！谢谢！！！(2011-01-26 22:55:44)　　专家[aries高]答：不好意思，黄山旅游日线近期开始放量反弹，短期趋势看涨，压力17.8附近。(2011-01-26 22:58:14)

