恒生AH溢指收平 A股对H股折价1.95%
　　新浪财经讯 11月26日消息，今日沪指和恒指下跌，沪指弱势震荡，盘中一度反弹但未果，终报2871.70，跌26.56或0.92%；恒指早段窄幅波动，午后出现一波杀跌，终报22877.25，跌177.43或0.77%。
　　今日AH股中A股和H股普遍走弱，在63只可比的AH中，A股有11只上涨，H股12只上涨。由于通胀压力并未明显缓解，因此周末前夕投资者开始担忧突如其来的政策，部分资金选择离场观望，AH个股走势偏软，但煤炭股跑赢大市；另外，金凤科技和新华制药的A和H股表现不俗，金融股则全线下跌，A和H股走势相当，未能拉大或缩小价差。AH股中出现倒挂的个股有17只，A股较H股折价两成个股至5只。
　　恒生AH股A指数跌1.26%，报1933.15；恒生AH股H指数跌1.34%，报2204.81；恒生AH股A+H指数跌1.43%，报2177.85。
　　中国平安(601318-CN)下跌2.26%；中国人寿(601628-CN)下跌1.08%；建设银行(601939-CN)下跌1.47%；中国银行(601988-CN)持平；工商银行(601398-CN)下跌1.59%；招商银行(600036-CN)下跌1.63%；交通银行(601328-CN)下跌1.56%。
　　中国人寿(2628-HK)跌0.60%，工商银行(1398-HK)跌1.82%，建设银行(0939-HK)软1.28%，中国石油(0857-HK)跌1.37%，中国石化(0386-HK)跌0.81%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-25.12%)
　　农业银行(601288-CN;1288-HK)-----(-24.67%)
　　招商银行(600036-CN;3968-HK)-----(-23.01%)
　　建设银行(601939-CN;0939-HK)-----(-21.53%)
　　中国人寿(601628-CN;2628-HK)-----(-20.08%)
　　交通银行(601328-CN;3328-HK)-----(-18.61%)
　　鞍钢股份(000898-CN;0347-HK)-----(-16.49%)
　　工商银行(601398-CN;1398-HK)-----(-14.84%)
　　中国铁建(601186-CN;1186-HK)-----(-14.31%)
　　民生银行(600016-CN;1988-HK)-----(-13.24%)
　　中国太保(601601-CN;2601-HK)-----(-12.86%)
　　

