恒生AH溢指跌1.22至99.27 中铁建倒挂居首
　　新浪财经讯 07月08日消息，AH股呈现H股较A股强的格局，AH股中A股有16只个股收涨，H股则有45只个股收涨，其中有色金属及航运股表现较强，江西铜业(0358-HK)涨2.58%，江西铜业A股涨5.24%，中海集运(2866-HK)涨2.94%，中海集运A股涨2.41%，AH股中出现倒挂的个股有16只，而中国铁建A成倒挂幅度最大的个股，折让幅度达22.58%。
　　沪指今早高开，不过在缺口弥补后，股指冲高回落，沪指率先翻绿，再度逼近2,400点，午后继续下跌，探底后虽有所反弹，但未能收红，最后沪综指以报收2,415.15点，下跌5.97点或0.25%，成交额513亿元人民币。
　　恒指先升后略回顺，恒指裂口高开374点后，即重上20,000点关，最高升至20,236，其后于20,150点水平徘徊，午后受内地股市拖累，恒指最低造20,002，险守两万关，最终全日收报20,050，升193点或0.97%；国企指收升70点或0.62%，收报11,375，成交额455亿港元。
　　恒生AH溢指受A股反复偏软拖累走低，高见100.81，低见97.96，全日报收于99.27，跌1.22或1.21%，指数显示A股整体较H股略为折价。恒生AH股A指数跌0.57%，报1773.04；恒生AH股H指数涨0.74%，报1939.13。
　　A股重磅股方面，中国石油(601857-CN)下跌0.29%，报收10.38元；中国石化(600028-CN)上涨0.38%，报收7.94元；中国神华(601088-CN)下跌0.23%，报收21.26元；中国联通(600050-CN)下跌1.50%，报收5.27元。
　　H股重磅股方面，中国人寿(2628-HK)走升1.03%，工商银行(1398-HK)升0.54%，建设银行(0939-HK)涨0.16%，中国石油(0857-HK)走高0.35%，中国石化(0386-HK)走高0.35%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　中国铁建(601186-CN;1186-HK)-----(-22.58%)
　　招商银行(600036-CN;3968-HK)-----(-22.51%)
　　海螺水泥(600585-CN;0914-HK)-----(-22.39%)
　　中国人寿(601628-CN;2628-HK)-----(-19.65%)
　　交通银行(601328-CN;3328-HK)-----(-19.53%)
　　中国平安(601318-CN;2318-HK)-----(-19.49%)
　　工商银行(601398-CN;1398-HK)-----(-18.28%)
　　鞍钢股份(000898-CN;0347-HK)-----(-18.13%)
　　中国神华(601088-CN;1088-HK)-----(-15.29%)
　　建设银行(601939-CN;0939-HK)-----(-14.60%)

